R1 RCM HOLDCO INC.  020698101 -- BusinessCode: 541990 -- UT : MURRAY
  [401(k)] R1 RCM HOLDCO INC. 401(K) PLAN [020698101-001]
    2023  [codes: 2E2F2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010131058NAL0035767952001.pdf
        Participants: 15,019  Average: $32,330
        Assets: $485,577,530
        Contributions - employee: $   3,495 per participant
                      - employer: $   1,515 per participant
        Loans                   : $     525 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $546,569  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $517,724  ADVISOR (Investment advisory(plan))
           - ERNST & YOUNG U.S. LLP : $49,604  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDUCIENT ADVISOR LLC : $36,279  INVESTMENT ADVISOR (Investment advisory(plan))
           - FORVIS, LLP : $31,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - TORRILLO & ASSOCIATES, LLC : $21,190  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $1,202,866 (or $80 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGR BOND INST - US BANCORP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL DIVERSIFIED REAL ASSET F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SGI PRUDENT GROWTH FUND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE U.S EQUITY RESEARCH F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NOVA INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL PLUS BOND FD   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY PRECIOUS METALS AND MINERA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SGA GLOBAL GROWTH A   $0 | 0.40%)
        Available Investments:
           - PRINCIPAL GLOBAL INVESTORS TRUST CO
                 : MORLEY STABLE VALUE  [936274329-001] C  $14,839,808
           = SUBTOTAL       $     14,839,808
           = OTHER          $    470,737,722
 -- IL : CHICAGO
