ROPES & GRAY LLP  042233412 -- BusinessCode: 541110 -- MA : BOSTON
  [401(k)] ROPES & GRAY LLP RETIREMENT SAVINGS PLAN [042233412-007]
    2022  [codes: 2E2F2G2J2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011110047NAL0059731858001.pdf
        Participants: 4,401  Average: $246,537
        Assets: $1,085,012,774
        Contributions - employee: $   8,441 per participant
                      - employer: $   3,357 per participant
        Loans                   : $     640 per participant
        Service Providers:
           - EMPOWER ADVISORY GROUP, LLC : $287,274  INVESTMENT MGMT (Investment management)
           - EMPOWER ANNUITY INSURANCE COMPANY : $96,975  RECORDKEEPER (Recordkeeping fees)
           - TD AMERITRADE, INC. : $92,503  BROKERAGE SERVICES (Securities brokerage)
           - J.P. MORGAN SECURITIES : $12,635  ADVISOR (Securities brokerage commissions and fees)
           = TOTAL FEES: $489,387 (or $111 per partipant)
        Service Fees:
           - TD AMERITRADE, INC. : NEW PERSPECTIVE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BNY MELLON MIDCAP INDEX FUND, INC.   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BNY MELLON RESEARCH GROWTH FUND, IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BRIDGEWAY FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BROWN ADVISORY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CALVERT WORLD VALUES FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CAPITAL INCOME BUILDER   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CAPITAL WORLD BOND FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CHARLES SCHWAB FAMILY OF FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CLIPPER FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS GLOBAL REALTY SHARES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS INSTITUTIONAL REALTY   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS REALTY SHARES INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COLUMBIA FUNDS SERIES TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COMMUNITY CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DELAWARE GROUP EQUITY FUNDS II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DEUTSCHE DWS INCOME TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DEUTSCHE DWS INTERNATIONAL FUND, IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DODGE & COX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DOUBLELINE FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DRIEHAUS MUTUAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FAIRHOLME FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FEDERATED HERMES EQUITY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ABERDEEN STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ADVISOR SERIES I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ADVISOR SERIES II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ADVISOR SERIES VII   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CHARLES STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY COMMONWEALTH TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CONCORD STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CONTRAFUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY DEVONSHIRE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY FINANCIAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY HASTINGS STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY MAGELLAN FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY MT VERNON STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY NEWBURY STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY PURITAN TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SALEM STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SECURITIES FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SELECT PORTFOLIOS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SUMMER STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIRST EAGLE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FMI FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FPA FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FRANKLIN MUTUAL SERIES FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FUNDVANTAGE TRUST (POLEN)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GMO TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARRIS ASSOCIATES INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HEARTLAND GROUP INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HENNESSY FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HUSSMAN INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INCOME FUND OF AMERICA   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INVESTMENT CO. OF AMERICA   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INVESTMENT MANAGERS SER TR (WCM)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INVESTMENT MANAGERS SERIES TRUST (A   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JANUS INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JENSEN QUALITY GROWTH FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JOHN HANCOCK INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JP MORGAN FLEMING MUTUAL FUND GROUP   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JP MORGAN TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : KINETICS MUTUAL FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LAZARD FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LITMAN GREGORY FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LONGLEAF PARTNERS FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LOOMIS SAYLES FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MAINSTAY FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MAIRS & POWER FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MANAGER DIRECTED PORTFOLIOS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MARSICO INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MATTHEWS INTERNATIONAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : METROPOLITAN WEST FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MILLER INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MORGAN STANLEY EUROPEAN EQUITY FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MORGAN STANLEY INSTITUTIONAL FUND I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MUTUAL FUND SERIES TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NATIONWIDE MUTUAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NATIXIS FUNDS TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEUBERGER BERMAN INCOME FUNDS   $0 | RANGE FROM 0-100 BPS)
        Available Investments:
           - BLACK ROCK INST TRUST COMP, N.A.
                 : BLACKROCK EQUITY INDEX T  [943291426-001] C  $126,481,530
                 : BLACKROCK GOV SHORT-TERM INVESTMENT  [813266489-001] C  $10,956,695
                 : BLACKROCK MIDCAP EQUITY INDEX  [943357214-001] C  $34,519,239
                 : BLACKROCK MSCI ACWI EX-US IMI INDEX  [452912262-001] C  $29,667,764
                 : BLACKROCK RUSSELL 2000 INDEX T  [943380069-001] C  $11,305,638
                 : BLACKROCK US DEBT INDEX T  [943371910-001] C  $23,082,891
           - PUTNAM FIDUCIARY TRUST COMPANY, LLC
                 : PUTNAM RETIREMENT ADVANTAGE 2025 X  [261384344-263] C  $18,420,464
                 : PUTNAM RETIREMENT ADVANTAGE 2030 X  [260788040-262] C  $33,491,322
                 : PUTNAM RETIREMENT ADVANTAGE 2035 X  [260787945-261] C  $39,215,879
                 : PUTNAM RETIREMENT ADVANTAGE 2040 X  [261384398-260] C  $31,909,147
                 : PUTNAM RETIREMENT ADVANTAGE 2045 X  [261208510-259] C  $23,857,812
                 : PUTNAM RETIREMENT ADVANTAGE 2050 X  [260787670-258] C  $31,557,513
                 : PUTNAM RETIREMENT ADVANTAGE 2055 X  [273616920-272] C  $18,913,005
                 : PUTNAM RETIREMENT ADVANTAGE 2060 X  [475459433-273] C  $7,223,750
                 : PUTNAM RETIREMENT ADVANTAGE MATUR X  [260788428-268] C  $23,095,828
           = SUBTOTAL       $    463,698,477
           = OTHER          $    621,314,297
