R & R INSURANCE SERVICES, INC  391230987 -- BusinessCode: 524210 -- WI : WAUKESHA
  [401(k)] R & R INSURANCE SERVICES, INC. 401(K) PROFIT SHARING PLAN [391230987-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010090240NAL0027813857001.pdf
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $96,230
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,952,663
                 : FIDELITY CONTRAFUND  [010233346-000] P  $121,315
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,102
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $769
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $37,340
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $800
                 : HIGH YIELD FUND  [010233346-000] P  $10,350
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $620,622
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $167,948
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $151,583
                 : INVESCO GLOBAL FUND  [010233346-000] P  $30,454
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $36,232
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $64,811
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $142,165
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $137,247
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $110,746
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $407,269
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $1,650,842
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $213,158
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $104,809
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $73,010
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $12,471
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $493,384
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $95,300
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $319,536
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $4,952,590
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,349,507
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,565,732
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $618,433
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $374,557
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $276,384
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $116,303
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $127,899
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $50,128
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $4,032,672
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,117,833
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $5,988,092
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $266,471
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $217,633
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $254,561
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $27,793
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $126,735
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $46,327
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $201,594
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $55
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $33,836
                 : MFS UTILITIES FUND  [010233346-000] P  $54,257
                 : MID CAP INDEX FUND  [010233346-000] P  $165,564
                 : MID VALUE FUND  [010233346-000] P  $62,947
                 : MONEY MARKET FUND  [010233346-000] P  $2,263,801
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $55
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $37,111
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $143,763
                 : PIMCO ALL ASSET  [010233346-000] P  $102,223
                 : PIMCO REAL RETURN  [010233346-000] P  $38,418
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $116,093
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $28,680
                 : SMALL CAP INDEX FUND  [010233346-000] P  $283,183
                 : SMALL CAP STOCK FUND  [010233346-000] P  $54
                 : SMALL CAP VALUE FUND  [010233346-000] P  $57,151
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $9,426
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $402,062
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $281,634
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $16,066
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $205,078
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $12,328
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $71,092
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $146,432
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $6,863
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $36,856
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $591,375
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $65,687
                 : VANGUARD ENERGY FUND  [010233346-000] P  $171,639
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $34,503
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $796,227
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $4,033
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $52
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $591,122
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $842,138
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $1,850,364
           = SUBTOTAL       $     45,847,691
           = OTHER          $      1,177,221
