RESOLVE TOWING & SALVAGE, INC.  592478763 -- BusinessCode: 488410 -- FL : FORT LAUDERDALE
  [401(k)] RESOLVE MARINE GROUP 401(K) PLAN [592478763-001]
    2022  [codes: 2E2F2J2K2G3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016103511NAL0075330754001.pdf
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $21,728
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $132,280
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $298,488
                 : MFS UTILITIES FUND  [010233346-000] P  $7,550
                 : MID CAP INDEX FUND  [010233346-000] P  $25,745
                 : MONEY MARKET FUND  [010233346-000] P  $155,572
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $8,316
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $119,809
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $6,943
                 : PBA  [010233346-000] P  $333,401
                 : PIMCO REAL RETURN  [010233346-000] P  $3,507
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $24,985
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $5,432
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,805
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $113,783
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $199,019
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $12,914
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $65,811
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $58,935
                 : TEMPLETON WORLD  [010233346-000] P  $8,140
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $18,165
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $57,540
                 : VANGUARD ENERGY FUND  [010233346-000] P  $170,438
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $6,615
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $94,727
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $3,374
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $1,646
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $22,430
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $5,648
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $25,285
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $39,764
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $110,015
           = SUBTOTAL       $     10,882,125
           = OTHER          $        290,652
