RGB SYSTEMS, INC. DBA EXTRON ELECTRONICS  330107486 -- BusinessCode: 335900 -- CA : ANAHEIM
  [401(k)] EXTRON ELECTRONICS 401(K) PLAN [330107486-001]
    2022  [codes: 2E2F2G2J2K2R2T3D3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/8/20230908171928NAL0036147410001.pdf
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $701,753
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $668,952
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $320,373
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $366,413
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $67,858
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $1,197,645
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $456,739
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $1,074,127
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,199,032
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $7,820,484
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $4,780,320
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $487,013
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $886,126
                 : COLUMBIA OVERSEAS VALUE FUND  [010233346-000] P  $623,668
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $539,142
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $449,319
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $254,391
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $301,716
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $2,449,978
                 : FIDELITY CONTRAFUND  [010233346-000] P  $8,155,904
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $463,110
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,769,119
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $1,034,179
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $2,006,951
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $1,459,307
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $702,153
                 : HIGH YIELD FUND  [010233346-000] P  $1,597,645
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $1,194,489
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $1,535,458
                 : INVESCO GLOBAL FUND  [010233346-000] P  $1,021,621
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $780,134
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $869,655
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $250,106
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $40,733
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $483,969
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,671,922
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $3,534,336
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $3,847,031
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $4,827,923
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $3,899,218
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $1,354,400
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $935,353
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $970,736
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $247,412
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $8,534,407
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $13,800,428
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $5,805,388
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $18,479,112
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $4,244,908
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,902,129
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,795,949
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $1,913,771
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,121,060
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $5,058,486
                 : MID CAP INDEX FUND  [010233346-000] P  $2,860,089
                 : MID VALUE FUND  [010233346-000] P  $558,715
                 : MONEY MARKET FUND  [010233346-000] P  $12,421,656
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $842,464
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $322,084
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $656,236
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $1,922,299
                 : PARNASSUS MID CAP FUND  [010233346-000] P  $118,197
                 : PIMCO ALL ASSET  [010233346-000] P  $270,150
                 : PIMCO REAL RETURN  [010233346-000] P  $913,223
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,267,935
                 : ROYCE OPPORTUNITY  [010233346-000] P  $650,473
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $3,281,929
                 : SMALL CAP INDEX FUND  [010233346-000] P  $797,660
                 : SMALL CAP VALUE FUND  [010233346-000] P  $405,560
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $893,242
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $892,671
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $7,284,177
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $3,100,333
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $8,426,284
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $7,111,745
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $1,691,946
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,016,262
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $312,684
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $345,322
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $2,277,197
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $344,076
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,972,953
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $396,921
                 : VANGUARD MATERIALS INDEX FUND  [010233346-000] P  $342,630
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $3,415,944
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,442,464
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,237,762
           = SUBTOTAL       $    227,542,392
           = OTHER          $     37,095,916
