RCF INFORMATION SYSTEMS, INC.  311044615 -- BusinessCode: 541513 -- OH : BEAVERCREEK
  [401(k)] RCF INFORMATION SYSTEMS, INC. EMPLOYEE 401(K) PLAN [311044615-002]
    2019  [codes: 2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924104555NAL0004555537001.pdf
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $106,001
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $54,263
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $1,537,917
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $48,939
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,279,683
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $97,299
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $52,993
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $228,008
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $26,500
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $369
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $5,231
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $312,075
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,269,457
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $12,038
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,344,902
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $280,524
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $5,298
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $138,738
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $528,241
                 : MFS UTILITIES FUND  [010233346-000] P  $27,699
                 : MID CAP INDEX FUND  [010233346-000] P  $77,113
                 : MONEY MARKET FUND  [010233347-000] P  $56,069
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $3,431
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $18,305
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $10,814
                 : PIMCO REAL RETURN  [010233346-000] P  $6,692
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $7,839
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $146,179
                 : SPROTT GOLD FUND  [010233346-000] P  $2,774
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $10,770
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $75,476
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $48,099
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $8,603
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $31,096
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $114,933
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $3,526
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $9,832
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $3,161
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $5,906
                 : VANGUARD ENERGY FUND  [010233346-000] P  $7,817
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $257,633
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $63,774
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $26,976
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $22,780
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $489,353
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $45,591
                 : WELLS FARGO SMALL COMPANY  [010233346-000] P  $263,953
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $73,785
           = SUBTOTAL       $     10,766,718
           = OTHER          $             22
