HEALTHCARE APPRAISERS, INC.  364343782 -- BusinessCode: 541990 -- FL : BOCA RATON
  [401(k)] HEALTHCARE APPRAISERS, INC. 401(K) PROFIT SHARING PLAN [364343782-001]
    2022  [codes: 2A2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/14/20230814135444NAL0044214624001.pdf
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $18,845
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $45,711
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $231,265
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $160,143
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $59,390
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $141,620
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $3,308
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $761,028
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $271,688
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $879,677
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $112,653
                 : JOHN HANCOCK BOND BUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $12,700
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $1,874
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $264,624
                 : MFS UTILITIES FUND  [010233346-000] P  $83,941
                 : MID CAP INDEX FUND  [010233346-000] P  $295,829
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $216,490
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $62
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $101,812
                 : ROYCE OPPORTUNITY  [010233346-000] P  $136,642
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $120,123
                 : SMALL CAP INDEX FUND  [010233346-000] P  $35,582
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $137,883
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $177,548
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $899,363
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $17,503
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $65,626
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $72,304
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $604,161
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $78,161
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $144,761
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $13,712
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $164,942
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $124,294
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $398,069
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           - JOHN HANCOCK
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $0
           = SUBTOTAL       $     12,004,466
           = OTHER          $        118,459
