HUGHES FEDERAL CREDIT UNION  860107651 -- BusinessCode: 522130 -- AZ : TUCSON
  [401(k)] HUGHES FEDERAL CREDIT UNION 401(K) PLAN [860107651-001]
    2023  [codes: 2E2G2J2K3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/14/20240814124920NAL0025545138001.pdf
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $92,001
                 : EATON VANCE HIGH INCOME OPPS  [010233346-000] P  $42,992
                 : FEDERATED TOTAL RETURN BOND  [010233346-000] P  $5,425
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $256,926
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $78,570
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $220,274
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $1,726
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $86,823
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $4,348
                 : HIGH YIELD FUND  [010233346-000] P  $83,560
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $432,660
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $394,633
                 : INVESCO DIVERSIFIED DIVIDEND  [010233346-000] P  $63,530
                 : INVESCO GLOBAL FUND  [010233346-000] P  $259,335
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,658
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $2,179
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $18,449
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $41,506
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $741,799
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $284,148
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $250,614
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $110,690
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $83,411
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $190,799
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $120,789
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $60,957
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,685,340
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,497,818
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $628,215
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,098,569
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $195,638
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $15,797
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $343,382
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $81,339
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $43,885
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $124,730
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $12,728
                 : LORD ABBETT CORE FIXED INCOME  [010233346-000] P  $23,225
                 : MAINSTAY INCOME BUILDER FUND  [010233346-000] P  $18,106
                 : MFS BLENDED RESEARCH CORE EQ  [010233346-000] P  $822
                 : MFS UTILITIES FUND  [010233346-000] P  $259,702
                 : MID CAP INDEX FUND  [010233346-000] P  $675,415
                 : MID VALUE FUND  [010233346-000] P  $4,750
                 : MONEY MARKET FUND  [010233346-000] P  $419,571
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $52,665
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $8,711
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $46,546
                 : PGIM TOTAL RETURN BOND FUND  [010233346-000] P  $11,736
                 : PIMCO ALL ASSET  [010233346-000] P  $95,908
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $156,424
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $73,693
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $792,015
                 : SMALL CAP INDEX FUND  [010233346-000] P  $503,417
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $173,355
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $156,427
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $265,313
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $506,649
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $215,264
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $5,544
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $107,011
                 : TEMPLETON WORLD  [010233346-000] P  $867
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $52,779
                 : TIAA-CREF LARGE-CAP VALUE IDX  [010233346-000] P  $177,651
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $852,013
                 : VANGUARD ENERGY FUND  [010233346-000] P  $307,447
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $169,444
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $197,899
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $50,045
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $23,655
                 : VIRTUS LARGE CAP GROWTH STOCK  [010233346-000] P  $1,387
                 : WESTERN ASSET CORE PLUS BOND  [010233346-000] P  $22,946
           = SUBTOTAL       $     22,839,527
           = OTHER          $        706,861
