HOOSIER HILLS CREDIT UNION  351083471 -- BusinessCode: 522130 -- IN : BEDFORD
  [401(k)] HOOSIER HILLS CREDIT UNION RETIREMENT PLAN [351083471-002]
    2022  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013094050NAL0066406690001.pdf
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $158,795
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,641,341
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,386,552
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $3,835,058
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,400,316
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $6,744
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $35,467
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $24,657
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $876,470
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $0
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $5,315
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $0
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $645
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $1,635
                 : MFS UTILITIES FUND  [010233346-000] P  $16,656
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $3,317
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $16,346
                 : ROYCE OPPORTUNITY  [010233346-000] P  $16,121
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $6,687
                 : SMALL CAP INDEX FUND  [010233346-000] P  $8,397
                 : SMALL CAP STOCK FUND  [010233346-000] P  $1,990
                 : SPROTT GOLD FUND  [010233346-000] P  $0
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $12,483
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $4,662
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $47,162
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $26,522
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $5,137
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $1,583
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $15,743
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,069
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $201,038
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $13,582
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $46,627
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $39,484
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $14,669
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $206,422
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $895
           = SUBTOTAL       $     12,579,771
           = OTHER          $        191,350
