HYUNDAI MOTOR AMERICA  330098815 -- BusinessCode: 423100 -- CA : FOUNTAIN VALLEY
  [401(k)] HYUNDAI MOTOR AMERICA PROFIT SHARING RETIREMENT PLAN [330098815-001]
    2023  [codes: 2E2G2H2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/7/20241007114157NAL0007536803001.pdf
        Participants: 1,344  Average: $217,644
        Assets: $292,513,851
        Contributions - employee: $  10,233 per participant
                      - employer: $   6,736 per participant
        Loans                   : $   2,015 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INST. OPS. CO. : $-100,988  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR INTERNATIONAL DEFENSIVE STYLE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET INTL STOCK SELECTION C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN DIVIDEND FUND INVSTR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC ADV - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTOR   $0 | 0.10%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY MANAGED INCOME PORTFOLIO  [043022712-024] C  $14,754,331
           = SUBTOTAL       $     14,754,331
           = OTHER          $    277,759,520
