HARVARD MED. FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MED. CTR. INC  222768204 -- BusinessCode: 621111 -- MA : BOSTON
  [401(k)] HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER, INC. 401(K) SAVINGS AND INVESTMENT PLAN [222768204-001]
    2023  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/20/20240920095731NAL0007258369001.pdf
        Participants: 3,052  Average: $236,625
        Assets: $722,182,130
        Service Providers:
           - FIDELITY INV INST OPS CO : $213,951  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $84,191  INV ADVISORY (Investment advisory(plan))
           - SAGE VIEW ADVISORY GROUP, LLC : $25,000  INV ADVISORY (Investment advisory(plan))
           = TOTAL FEES: $323,142 (or $105 per partipant)
        Service Fees:
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SUSTAIN CORE 1 PO   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLB SUSTAINABLTY FIXED INCOME I   $0 | 0.02%)
           - FID INV INST OPS CO : DIAMOND HILL CORE BOND FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE CLASS I   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE FLOATING RATE HI INCOME   $0 | $16.00)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFIC GROWTH FUND CL   $0 | 0.12%)
           - FID INV INST OPS CO : FPA NEW INCOME FUND   $0 | 0.10%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FAM SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : ALPS SMITH TOTAL RETURN BOND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INST OPS CO : GOLDMAN SACHS ASSET ALLOC GRWTH STR   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INST OPS CO : GRANDEUR PEAK INTL STALWARTS INV   $0 | 0.40%)
           - FID INV INST OPS CO : GRANDEUR PEAK GLOBAL STALWARTS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INST   $0 | 0.15%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : HARTFORD STRATEGIC INCOME FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD EMERGING MRKTS RESEARCH I   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS INTL STOCK FUND   $0 | 0.10%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : DELAWARE IVY MID CAPINC OPPORTUNITI   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES GLOBALALLOCATION CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : TRILLIUM ESG GLOBAL EQUITY FUND INS   $0 | 0.10%)
           - FID INV INST OPS CO : JACOB INTERNET   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV I   $0 | $15.00)
           - FID INV INST OPS CO : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON OVERSEAS I   $0 | $15.00)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE I   $0 | $15.00)
           - FID INV INST OPS CO : JANUS HENDERSON MULTI-SECTOR INCME   $0 | $15.00)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : JOHN HAN DISCIPLINEDVALUE MID CAP C   $0 | 0.15%)
           - FID INV INST OPS CO : JOHN HANCOCK MULTI ASSET ABSOL RTRN   $0 | $10.00)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN MORTGAGE BACKED SEC CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN DIVERS MID CAP GROWTH CLAS   $0 | 0.15%)
           - FID INV INST OPS CO : CLEARBRIDGE INTERNTGROWTH FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : LEUTHOLD CORE INVESTMENT RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : MFS INTERNATIONAL GROWTH FD CL I   $0 | 0.08%)
           - FID INV INST OPS CO : MFS INTERNATIONAL EQUITY FUND CL I   $0 | 0.08%)
           - FID INV INST OPS CO : ECOFIN GLOBAL RENEWABLES INFRA INS   $0 | 0.10%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MEEDER MUIRFIELD   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 0.10%)
           - FID INV INST OPS CO : MSIF ASIA OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE GILEAD FUND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE CORE BOND FUND CL I   $0 | 0.10%)
           - FID INV INST OPS CO : NEUBERGER BERMAN INTRINSIC VALUE IN   $0 | 0.10%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LONG SHORT INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : ALTEGRIS AACA OPPORT REAL ESTATE FD   $0 | 0.10%)
           - FID INV INST OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP FD INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : IMPAX GLOBAL ENVIRONMARKETS INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : IMPAX HIGH YIELD BOND INSTITL CL   $0 | 0.12%)
           - FID INV INST OPS CO : IMPAX ELLEVATE GLBL WOMENS LDERSP I   $0 | 0.15%)
           - FID INV INST OPS CO : PAYDEN CORE BOND FUND ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PRINCIPAL DIVERSIF REAL ASSET I SHA   $0 | 0.15%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FID INV INST OPS CO : PUTNAM LARGE CAP VAL FUND CL Y   $0 | 0.15%)
           - FID INV INST OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE SMALL-CAP TOT RETURN INVESTME   $0 | 0.40%)
           - FID INV INST OPS CO : ICON NATURAL RES AND INFRA FUND INS   $0 | 0.15%)
           - FID INV INST OPS CO : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FID INV INST OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FID INV INST OPS CO : TIAA-CREF CORE IMPACT BOND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : THORNBURG STRATEGIC INCOME FUND CL   $0 | 0.15%)
           - FID INV INST OPS CO : TIAA-CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP EMERG MRKTS GR   $0 | 0.07%)
           - FID INV INST OPS CO : TRANSAMERICA MID CAP VALUE OPPORT C   $0 | 0.10%)
           - FID INV INST OPS CO : WESTWOOD QUALITY SMALL CAP FD INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITYINDEX FUND Y   $0 | 0.15%)
           - FID INV INST OPS CO : VAN ECK GLOBAL RESOURCES FUND CL Y   $0 | 0.10%)
           - FID INV INST OPS CO : VICTORY MARKET NEUTRAL INCOME FD I   $0 | 0.15%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP CORE FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR HEALTH SCIENCES FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN TECHNOLOGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICRO-CAP VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GROWTH FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : WEITZ CORE PLUS INCOME FD INSTL CL   $0 | 0.12%)
           - FID INV INST OPS CO : ALLSPRING INTRNATNL EQUITY FD INST   $0 | 0.10%)
           - FID INV INST OPS CO : YCG ENHANCED FUND SERVICE REGULAR   $0 | 0.40%)
           - FID INV INST OPS CO : BARON ASSET INST-DST   $0 | 0.15%)
           - FID INV INST OPS CO : COL SM CAP VAL II-COLUMBIA MGT   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE & COX INCOME-DST   $0 | 0.08%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN AMCAP FUND CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BEACON AHL MNGD FUTURES ST   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN CENTURY GLB REAL ESTATE CL   $0 | 0.07%)
           - FID INV INST OPS CO : AMERICAN CENTURY GLOBAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN GLOBAL BALANCED CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN FUNDS GRWTH& INCOME PORT C   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN FDS TAX AWRCONS GR AND INC   $0 | 0.37%)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL SMALL MID FUND ADVISOR   $0 | 0.15%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL VALUE FUND ADVISOR   $0 | 0.15%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : BNY MELLON GLOBAL EMERGING MRKTS A   $0 | 0.40%)
           - FID INV INST OPS CO : BAIRD ULTRA SHORT BOND FUND INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
        Available Investments:
           - TIAA-CREF
                 : TIAA-CREF REAL ESTATE ACCOUNT  [131624203-004] P  $2,320,377
           = SUBTOTAL       $      2,320,377
           = OTHER          $    719,861,753
