HOUSTON REFINING LP  760395303 -- BusinessCode: 324110 -- TX : HOUSTON
  [401(k)] HOUSTON REFINING LP 401(K) AND SAVINGS PLAN FOR REPRESENTED EMPLOYEES [760395303-065]
    2022  [codes: 2F2G2J2K3H2R2E2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002081131NAL0011254915001.pdf
        Participants: 496  Average: $166,469
        Assets: $82,568,957
        Contributions - employee: $   9,292 per participant
                      - employer: $   3,920 per participant
        Loans                   : $   5,672 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $25,686  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PARADIGM MICRO CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FID INV INST OPS CO : CONGRESS SMALL CAP GROWTH INSTL CL   $0 | 0.10%)
           - FID INV INST OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 FUND CLASS H   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INST OPS CO : USAA CORNERSTONE MODERATE FUND RETA   $0 | 0.10%)
           - FID INV INST OPS CO : THE APPLESEED FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR CAPITAL GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : AB HIGH INCOME A - ALLIANCEBERNSTEI   $0 | 0.50%)
           - FID INV INST OPS CO : BNYM GLB FX INC I - BNY MELLON TRAN   $0 | 0.15%)
           - FID INV INST OPS CO : LOOMIS GROWTH Y - SS&C GIDS, INC   $0 | 0.25%)
           - FID INV INST OPS CO : MM SHORT-DUR BOND R5 - ALPS FUND SE   $0 | 0.15%)
           - FID INV INST OPS CO : STANDARD STABLE VAL   $0 | 0.25%)
           - FID INV INST OPS CO : WA CORE PLUS BOND I - FRANKLIN TEMP   $0 | 0.10%)
           - FID INV INST OPS CO : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FID INV INST OPS CO : KOPERNIK GLOBAL ALL CAP FUND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : SANDS CAPITAL GLOBALGROWTH INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PREFERRED QUANTIFIED STF I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
        Available Investments:
           - LYONDELLCH EQUISTARCH HOUSTON REFIN
                 : LYONDELL,EQUISTAR,HOUSTON REFIN MT  [043452906-001] M  $79,706,802
           = SUBTOTAL       $     79,706,802
           = OTHER          $      2,862,155
