HEALTHTECH, LLC  273489487 -- BusinessCode: 541600 -- TN : BRENTWOOD
  [401(k)] HEALTHTECH, 401(K) PLAN [273489487-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015082847P030098736255001.pdf
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $111,215
                 : OPPENHEIMER INTL BOND  [010233346-000] P  $0
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND  [010233346-000] P  $159,743
                 : PIMCO REAL RETURN  [010233346-000] P  $192,753
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $137,743
                 : REAL RETURN BOND FUND  [010233346-000] P  $31,820
                 : ROYCE OPPORTUNITY  [010233346-000] P  $4,184
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP GROWTH FUND  [010233346-000] P  $58,038
                 : SMALL CAP VALUE FUND  [010233346-000] P  $5,563
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $3,259
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $11,544
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $189,260
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $10,791
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : U.S. GROWTH FUND  [010233346-000] P  $58,038
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $43,410
                 : UTILITIES FUND  [010233346-000] P  $126,077
                 : VALUE FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $99,754
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $82,131
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $11,224
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $107,713
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $213,729
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $22,056
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $64,687
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $159,092
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $0
           = SUBTOTAL       $     10,445,183
           = OTHER          $        747,684
