HALLIBURTON COMPANY  752677995 -- BusinessCode: 211120 -- TX : HOUSTON
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + TIMESSQUARE-UNIT 37  M
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : 2045 RETIREMENT PORTFOLIO  [806176426-134] M  $304,549,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + TIMESSQUARE-UNIT 37  M
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : BOND INDEX STRATEGY  [806176426-105] M  $67,214,000
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : INCOME RETIREMENT PORTFOLIO  [806176426-118] M  $67,932,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + STABLE VALUE POOL-UNIT 17  M
                    + TIMESSQUARE-UNIT 37  M
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : INFLATION SENSITIVE STRATEGY  [806176426-130] M  $15,696,000
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : INTERMEDIATE BOND STRATEGY  [806176426-116] M  $20,224,000
                    + LOOMIS CORE BOND-UNIT 7  C
                    + MET WEST-UNIT 6  M
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : LARGE CAP EQUITY STRATEGY  [806176426-131] M  $326,763,000
                    + GMO - UNIT 43  M
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + RUSSELL LARGE CAP (R) INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : LONG TARGET DATE RETIREMENT  [806176426-127] M  $550,745,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + TIMESSQUARE-UNIT 37  M
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : NON US EQUITY INDEX STRATEGY  [806176426-117] M  $44,408,000
                    + GLOBAL ALL CAP EQUITY EX US INDX NL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : NON-US EQUITY STRATEGY  [806176426-110] M  $92,231,000
                    + ALLSPRING-UNIT 16  M
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + TIMESSQUARE-UNIT 37  M
                    + GLOBAL ALL CAP EQUITY EX US INDX NL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : S&P 500 INDEX STRATEGY  [806176426-106] M  $594,566,000
                    + S&P 500 (R) INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : SMALL CAP EQUITY STRATEGY  [806176426-111] M  $148,686,000
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + RUSSELL SMALL CAP (R) INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : SMALL/MID CAP EQUITY INDEX STRATEGY  [806176426-135] M  $167,138,000
                    + RUSSELL SMALL/MID CAP INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : STABLE VALUE STRATEGY  [806176426-101] M  $525,926,000
                    + STABLE VALUE POOL-UNIT 17  M
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
           - THE NORTHERN TRUST COMPANY
                 : NORTHERN TRUST COLLECT GOV'T STIF  [456138589-068] C  $5,953,000
           = SUBTOTAL       $  4,159,388,000
           = OTHER          $     89,793,000
  [401(k)] HALLIBURTON SAVINGS PLAN [752677995-145]
    2023  [codes: 2E2F2G2J2K2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/25/20240925104158NAL0028833330001.pdf
        Participants: 126
        Available Investments:
           - HALLIBURTON COMPANY
                 : 2015 RETIREMENT PORTFOLIO  [806176426-121] M  $697,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + STABLE VALUE POOL-UNIT 17  M
                    + TIMESSQUARE-UNIT 37  M
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                 : 2020 RETIREMENT PORTFOLIO  [806176426-122] M  $656,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + STABLE VALUE POOL-UNIT 17  M
                    + TIMESSQUARE-UNIT 37  M
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : 2025 RETIREMENT PORTFOLIO  [806176426-123] M  $286,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + STABLE VALUE POOL-UNIT 17  M
                    + TIMESSQUARE-UNIT 37  M
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : 2030 RETIREMENT PORTFOLIO  [806176426-124] M  $544,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + STABLE VALUE POOL-UNIT 17  M
                    + TIMESSQUARE-UNIT 37  M
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : 2035 RETIREMENT PORTFOLIO  [806176426-125] M  $69,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + TIMESSQUARE-UNIT 37  M
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : 2045 RETIREMENT PORTFOLIO  [806176426-134] M  $18,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + TIMESSQUARE-UNIT 37  M
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : BOND INDEX STRATEGY  [806176426-105] M  $12,000
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : INCOME RETIREMENT PORTFOLIO  [806176426-118] M  $148,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + GAMCO-UNIT 1  M
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + MET WEST-UNIT 6  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + STABLE VALUE POOL-UNIT 17  M
                    + TIMESSQUARE-UNIT 37  M
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : LARGE CAP EQUITY STRATEGY  [806176426-131] M  $1,960,000
                    + GMO - UNIT 43  M
                    + MACQUARIE/DELAWARE-UNIT 3  M
                    + POLEN-UNIT 38  M
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + RUSSELL LARGE CAP (R) INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : NON-US EQUITY STRATEGY  [806176426-110] M  $1,000
                    + ALLSPRING-UNIT 16  M
                    + CAUSEWAY-UNIT 10  M
                    + FIDELITY/PYRAMIS-UNIT 9  M
                    + MFO HAL ACADIAN INTL SC UNIT 42  C
                    + TIMESSQUARE-UNIT 37  M
                    + GLOBAL ALL CAP EQUITY EX US INDX NL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : S & P 500 INDEX STRATEGY  [806176426-106] M  $636,000
                    + S&P 500 (R) INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : SMALL CAP EQUITY STRATEGY  [806176426-111] M  $64,000
                    + INTEGRITY-UNIT 12  M
                    + JENNISON-UNIT 13  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + RUSSELL SMALL CAP (R) INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : SMALL/MID CAP EQUITY INDEX STRATEGY  [806176426-135] M  $4,000
                    + RUSSELL SMALL/MID CAP INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : STABLE VALUE STRATEGY  [806176426-101] M  $473,000
                    + STABLE VALUE POOL-UNIT 17  M
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
           - THE NORTHERN TRUST COMPANY
                 : NORTHERN TRUST COLLECT GOV'T STIF  [456138589-068] C  $8,000
           = SUBTOTAL       $      5,576,000
           = OTHER          $     -5,576,000
