DIGISTREAM INVESTIGATIONS, INC.  680473148 -- BusinessCode: 561600 -- CA : DAVIS
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $2,159
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $4,379
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $9,387
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $1,078
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $81,017
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $239,013
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $234,280
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $153,127
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $25,419
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $451,786
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,327,663
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $354,668
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $17,763
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $9,160
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,463
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $1,213
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $3,727
                 : MFS UTILITIES FUND  [010233346-000] P  $1,460
                 : MID CAP INDEX FUND  [010233346-000] P  $12,721
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $15,350
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $1,235
                 : PIMCO ALL ASSET  [010233346-000] P  $1,778
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $20,399
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $2,813
                 : ROYCE OPPORTUNITY  [010233346-000] P  $4,462
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $7,556
                 : SMALL CAP INDEX FUND  [010233346-000] P  $3,767
                 : SMALL CAP VALUE FUND  [010233346-000] P  $4,755
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $16,660
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,456
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $22,183
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $9,238
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $3,610
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $13,141
                 : TEMPLETON WORLD  [010233346-000] P  $3,816
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $4,929
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $36,290
                 : VANGUARD ENERGY FUND  [010233346-000] P  $51,697
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $119,133
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $7,986
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $23,476
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $9,812
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $6,991
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $48,879
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $37,779
           = SUBTOTAL       $      5,777,681
           = OTHER          $        188,809
