DATABANK IMX  251921937 -- BusinessCode: 541990 -- PA : HUNTINGDON VALLEY
  [401(k)] DATABANK IMX LLC 401(K) PLAN [251921937-001]
    2023  [codes: 2E2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015153531NAL0028959185001.pdf
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $465,914
                 : FIDELITY CONTRAFUND  [010233346-000] P  $100,490
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $18,019
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $96,963
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $3,063
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $10,438
                 : HIGH YIELD FUND  [010233346-000] P  $7,622
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $133
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $18,476
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $49,744
                 : INVESCO GLOBAL FUND  [010233346-000] P  $604
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $5,112
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $25,615
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $11,671
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $172,529
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $147,757
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $720,688
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $627,617
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,986,210
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $600,214
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $911,183
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $654,015
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $803,922
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $419,341
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $279,734
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $81,789
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $269,775
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,619,237
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $998,974
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,999,230
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,129,065
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $7,959
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $204,977
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $37,608
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $8,788
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,950,499
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $691
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $28,929
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $57,457
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $36,687
                 : MFS UTILITIES FUND  [010233346-000] P  $857
                 : MID CAP INDEX FUND  [010233346-000] P  $54,795
                 : MID VALUE FUND  [010233346-000] P  $15,948
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $27,727
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $62,263
                 : PIMCO ALL ASSET  [010233346-000] P  $23,348
                 : PIMCO REAL RETURN  [010233346-000] P  $49,265
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $26,105
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $5,337
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $43,180
                 : SMALL CAP INDEX FUND  [010233346-000] P  $25,860
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,773
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $14,802
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $24,435
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $113,668
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $61,608
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $3,557
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $244,414
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $16,684
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $78,802
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $1,432
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $129,116
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $3,050
                 : VANGUARD ENERGY FUND  [010233346-000] P  $18,949
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,629
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $305,035
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $88,123
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $63,230
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $100,258
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $47,517
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $54,819
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $151,143
           = SUBTOTAL       $     22,852,285
           = OTHER          $        436,426
