DUNN TIRE LLC  820550949 -- BusinessCode: 441300 -- NY : BUFFALO
  [401(k)] DUNN TIRE LLC SAVINGS & RETIREMENT PLAN [820550949-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016092036NAL0037341873001.pdf
                 : FRANKLIN SMALL-MID GROWTH  [133646501-001] P  $6,093
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-001] P  $4,105
                 : HIGH YIELD FUND  [133646501-001] P  $21,776
                 : INTL EQUITY INDEX FUND  [133646501-001] P  $25,999
                 : INVESCO INTERNATIONAL BOND  [133646501-001] P  $11,502
                 : INVESCO SMALL CAP GROWTH  [133646501-001] P  $3,518
                 : INVESTMENT COMPANY OF AMERICA  [133646501-001] P  $3,876
                 : ISHARES GOLD TRUST ETF  [133646501-001] P  $3,757
                 : ISHARES MSCI EAFE GROWTH ETF  [133646501-001] P  $905
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-001] P  $970,588
                 : JH MULTIMANAGER BALANCED LS  [133646501-001] P  $396,667
                 : JH MULTIMANAGER CONSERV LS  [133646501-001] P  $167,350
                 : JH MULTIMANAGER GROWTH LS  [133646501-001] P  $2,057,994
                 : JH MULTIMANAGER MODERATE LS  [133646501-001] P  $28,766
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-001] P  $113,441
                 : JOHN HANCOCK U.S. GROWTH FUND  [133646501-001] P  $6,331
                 : JPMORGAN U.S. EQUITY FUND  [133646501-001] P  $12,340
                 : KEELEY SMALL CAP DIVIDEND VAL  [133646501-001] P  $6,688
                 : LIFESTYLE BALANCED G.I.F.L.  [133646501-001] P  $256,274
                 : LIFESTYLE CONS G.I.F.L.  [133646501-001] P  $29,450
                 : LIFESTYLE GROWTH G.I.F.L.  [133646501-001] P  $881,953
                 : LIFESTYLE MODERATE G.I.F.L.  [133646501-001] P  $29,697
                 : MFS UTILITIES FUND  [133646501-001] P  $50,647
                 : MID CAP INDEX FUND  [133646501-001] P  $355
                 : MID VALUE FUND  [133646501-001] P  $14,978
                 : MONEY MARKET FUND  [133646501-001] P  $9,541
                 : MUTUAL GLOBAL DISCOVERY  [133646501-001] P  $23,346
                 : PARNASSUS CORE EQUITY FUND  [133646501-001] P  $2,785
                 : PIMCO ALL ASSET  [133646501-001] P  $9,299
                 : PIMCO REAL RETURN  [133646501-001] P  $29,226
                 : REAL EST. SECURITIES FUND  [133646501-001] P  $27,332
                 : ROYCE SMALL-CAP OPPORTUNITY  [133646501-001] P  $11,137
                 : SCIENCE & TECHNOLOGY FUND  [133646501-001] P  $83,320
                 : SMALL CAP INDEX FUND  [133646501-001] P  $333
                 : SMALL CAP VALUE FUND  [133646501-001] P  $641
                 : STRATEGIC INCOME OPP FUND  [133646501-001] P  $891
                 : T. ROWE PRICE EQUITY INC  [133646501-001] P  $56,161
                 : T. ROWE PRICE HEALTH SCI  [133646501-001] P  $26,786
                 : T. ROWE PRICE NEW ERA FUND  [133646501-001] P  $31,449
                 : T. ROWE PRICE SCI & TECH  [133646501-001] P  $65,597
                 : T. ROWE PRICE SML CAP VAL  [133646501-001] P  $4,772
                 : T. ROWE PRICE SPECTRUM INC  [133646501-001] P  $5,963
                 : TEMPLETON WORLD  [133646501-001] P  $596
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-001] P  $15,121
                 : VANGUARD ENERGY FUND  [133646501-001] P  $40,071
                 : VANGUARD GROWTH INDEX FUND  [133646501-001] P  $6,506
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-001] P  $17,440
                 : VANGUARD MID-CAP VALUE ETF  [133646501-001] P  $16,192
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-001] P  $22,451
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-001] P  $6,145
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-001] P  $70,146
                 : VANGUARD TARGET RET 2015  [133646501-001] P  $0
                 : VANGUARD TARGET RET 2020  [133646501-001] P  $65,382
                 : VANGUARD TARGET RET 2025  [133646501-001] P  $105,685
                 : VANGUARD TARGET RET 2030  [133646501-001] P  $438,921
                 : VANGUARD TARGET RET 2035  [133646501-001] P  $391,321
                 : VANGUARD TARGET RET 2040  [133646501-001] P  $226,226
                 : VANGUARD TARGET RET 2045  [133646501-001] P  $609,967
                 : VANGUARD TARGET RET 2050  [133646501-001] P  $278,220
                 : VANGUARD TARGET RET 2055  [133646501-001] P  $302,475
                 : VANGUARD TARGET RET 2060  [133646501-001] P  $220,875
                 : VANGUARD TARGET RET 2065  [133646501-001] P  $72,349
                 : VANGUARD TARGET RET INCOME  [133646501-001] P  $11,202
                 : VANGUARD VALUE INDEX FUND  [133646501-001] P  $64,698
                 : WASHINGTON MUTUAL INVESTORS  [133646501-001] P  $7,949
           = SUBTOTAL       $      8,809,278
           = OTHER          $        467,229
