ODMS  261492326 -- BusinessCode: 561490 -- MI : PONTIAC
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : JANIS HENDERSON BALANCED FUND  [470098400-003] P  $3,441
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : JPMORGAN MID CAP GROWTH FUND  [470098400-003] P  $42,677
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : LORD ABBETT SHORT DURATION INCOME  [470098400-003] P  $39,580
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : MFS VALUE CLASS  [470098400-003] P  $206,394
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STADION BALANCED FUND  [470098400-003] P  $14,121
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STADION CAPITAL PRESERVATION FUND  [470098400-003] P  $3,344
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STADION GROWTH FUND  [470098400-003] P  $249,712
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STADION MAXIMUM GROWTH FUND  [470098400-003] P  $371,008
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STATE STREET INTERNATIONAL INDEX  [470098400-003] P  $43,949
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STATE STREET RUSSEL SMALL CAP INDEX  [470098400-003] P  $65,672
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STATE STREET S&P 500 INDEX SEC  [470098400-003] P  $83,196
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FD  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXINC ETF FD  C
                    + CAPITAL PRESERVATION FUND  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EAFEEQIDXFD  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK RUSS2000IDX  C
                    + WILMINGTON TR CIT MYWYRET IDX 2025  C
                    + WILMINGTON TR CIT MYWYRET IDX 2030  C
                    + WILMINGTON TR CIT MYWYRET IDX 2035  C
                    + WILMINGTON TR CIT MYWYRET IDX 2040  C
                    + WILMINGTON TR CIT MYWYRET IDX 2045  C
                    + WILMINGTON TR CIT MYWYRET IDX 2050  C
                    + WILMINGTON TR CIT MYWYRET IDX 2055  C
                    + WILMINGTON TR CIT MYWYRET IDX 2060  C
                    + WILMINGTON TR CIT MYWYRET IDX RETFD  C
                 : STATE STREET S&P MIDCAP INDEX SECUR  [470098400-003] P  $15,148
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FD  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
