OCCUNET, LLC  271563468 -- BusinessCode: 524210 -- TX : AMARILLO
  [401(k)] OCCUNET, LLC 401(K) PLAN [271563468-001]
    2022  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010114230NAL0017799347001.pdf
                 : DODGE & COX STOCK FUND  [010233346-000] P  $12,418
                 : EQUITY INCOME FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $182,828
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $101,881
                 : FIDELITY CONTRAFUND  [010233346-000] P  $155,403
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $22,032
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $23,174
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233350-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HARTFORD WORLD BOND FUND  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $5,169
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $18,267
                 : INVESCO GLOBAL FUND  [010233346-000] P  $39,371
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $53,489
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $667
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $17,494
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $93,551
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $14,185
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $73,733
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $164,908
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $3,373
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $106,201
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $28,107
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $14,337
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $68,018
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $24,416
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $293,813
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $25,800
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $69,618
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $80,002
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $1,108
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,429,820
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,295,999
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $4,266
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,686,848
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $607,524
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $10,677
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $49,851
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $18,297
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $25,810
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $33,538
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $379,680
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $115,573
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $0
                 : LORD ABBETT SHORT DURATION INC  [010233346-000] P  $23,227
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $0
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $116,744
                 : MFS VALUE FUND  [010233346-000] P  $14,316
                 : MID CAP INDEX FUND  [010233346-000] P  $1,266
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $23,930
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $60,345
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : PAX SUSTAINABLE ALLOCATION  [010233346-000] P  $5,373
                 : PAYDEN/KRAVITZ CASH BALANCE  [010233346-000] P  $9,610
                 : PIMCO ALL ASSET  [010233346-000] P  $11,756
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $36,166
                 : PIMCO REAL RETURN  [010233346-000] P  $13,290
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $7,553
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,178
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $13,920
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $127
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $18,227
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $55,194
                 : T. ROWE PRICE OVERSEAS STOCK  [010233346-000] P  $18,249
                 : T. ROWE PRICE SCI & TECH  [010233348-000] P  $198,236
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $9,593
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $615
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $11,452
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233349-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $6,272
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $253,780
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $54,032
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $5,801
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $381,141
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $3,256
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $72,458
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $97,966
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $36,581
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $16,104
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $119,807
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $0
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $0
           = SUBTOTAL       $     11,961,926
           = OTHER          $         51,759
