OLSSON INDUSTRIAL ELECTRIC, INC.  930826848 -- BusinessCode: 238210 -- OR : SPRINGFIELD
  [401(k)] OLSSON INDUSTRIAL ELECTRIC, INC. PROFIT SHARING AND 401(K) PLAN [930826848-001]
    2022  [codes: 2E2F2H2J2T2K3D3H2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005145631NAL0021889585001.pdf
                 : SMALL CAP STOCK FUND  [930826848-001] P  $0
                 : SMALL CAP VALUE FUND  [930826848-001] P  $0
                 : SMALL CAP WORLD FUND  [930826848-001] P  $10,051
                 : SPROTT GOLD FUND  [930826848-001] P  $0
                 : STRATEGIC INCOME OPPORTUNITIES FUND  [930826848-001] P  $0
                 : T. ROWE PRICE EQUITY INCOME FUND  [930826848-001] P  $0
                 : T. ROWE PRICE HEALTH SCI  [930826848-001] P  $12,918
                 : T. ROWE PRICE NEW ERA FUND  [930826848-001] P  $5,477
                 : T. ROWE PRICE SCI & TECH  [930826848-001] P  $135,790
                 : T. ROWE PRICE SMALL CAP VALUE  [930826848-001] P  $10,316
                 : TEMPLETON WORLD  [930826848-001] P  $0
                 : THE INCOME FUND OF AMERICA  [930826848-001] P  $0
                 : THE INVESTMENT COMPANY OF AMERICA  [930826848-001] P  $0
                 : TIAA-CREF SMALL-CAP BLEND INDEX FUN  [930826848-001] P  $330,621
                 : TOTAL BOND MARKET FUND  [930826848-001] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [930826848-001] P  $0
                 : US GOVERNMENT SECURITIES  [930826848-001] P  $0
                 : VANGUARD ENERGY FUND  [930826848-001] P  $176,827
                 : VANGUARD EQUITY-INCOME FUND  [930826848-001] P  $914,342
                 : VANGUARD GROWTH INDEX FUND  [930826848-001] P  $389,480
                 : VANGUARD MID-CAP GROWTH ETF  [930826848-001] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [930826848-001] P  $0
                 : VANGUARD SMALL CAP GROWTH INDEX  [930826848-001] P  $94,124
                 : VANGUARD SMALL CAP VALUE INDEX  [930826848-001] P  $146,150
                 : VANGUARD TOTAL BOND MARKET INDEX FU  [930826848-001] P  $1,135
                 : VANGUARD TOTAL INTERNATIONAL STOCK  [930826848-001] P  $660,933
                 : VANGUARD VALUE INDEX FUND  [930826848-001] P  $120,540
                 : WASHINGTON MUTUAL INVESTORS FUND  [930826848-001] P  $0
           = SUBTOTAL       $     31,533,724
           = OTHER          $      2,137,273
