ZAK DESIGNS, INC.  911575165 -- BusinessCode: 326100 -- WA : SPOKANE
  [401(k)] ZAK DESIGNS, INC. RETIREMENT TRUST [911575165-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/11/20240711184543NAL0016816913001.pdf
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $3,013
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,618,389
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $293,668
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $126,763
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $279,459
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $256,597
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $48,290
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $176,538
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $28,389
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $37,094
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $675,459
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $857,302
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $35,601
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,232,907
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $180,246
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $101,880
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $407,811
                 : MFS UTILITIES FUND  [010233346-000] P  $188,699
                 : MID CAP INDEX FUND  [010233346-000] P  $190,997
                 : MONEY MARKET FUND  [010233346-000] P  $1,392,900
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $89,678
                 : PIMCO REAL RETURN  [010233346-000] P  $26,329
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $225,987
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $52,068
                 : SMALL CAP INDEX FUND  [010233346-000] P  $83,260
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $78,152
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $35,207
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $407,505
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $6,193
                 : VANGUARD ENERGY FUND  [010233346-000] P  $4,727
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $6,741
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $182,611
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $2,596
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $11,947
                 : VIRTUS CEREDEX MCV EQUITY  [010233346-000] P  $11,600
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $204,417
           = SUBTOTAL       $     16,449,497
           = OTHER          $          7,682
 -- WA : AIRWAY HEIGHTS
