ZF TRW  141857697 -- MI : LIVONIA
  [401(k)] TRW AUTOMOTIVE 401(K) SAVINGS PLAN [141857697-001]
    2020  [codes: 2E2F2G2J2K2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015115909NAL0023519345001.pdf
        Participants: 13,043  Average: $126,842
        Assets: $1,654,405,548
        Contributions - employee: $   2,872 per participant
                      - employer: $   1,618 per participant
        Loans                   : $   1,619 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $341,698  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FIDELITY INVESTENTS INST OP CO. INC : ABR DYNAMIC BLEND EQ& VOLATILITY IN   $0 | 0.40%)
           - FIDELITY INVESTENTS INST OP CO. INC : FRANKLIN DYNATECH FUND A   $0 | 16.00%)
           - FIDELITY INVESTMENTS INST OP CO. IN : POLEN GROWTH FUND INST'L SHARES   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO. IN : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : GREEN CENTURY EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : GUGGENHEIM FLOATING RATE STRATEGIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO. IN : VALUE LINE ASSET ALLOCATION INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO. IN : VIRTUS KAR SMALL CAP CORE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : VOYA SMALL COMPANY CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO. IN : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AMERICAN WASHNTN MUTUAL INVESTRS CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INST OP CO. IN : WELLS FARGO DIVERSIFINC BUILDER CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : HARTFORD SCHRODERS EMRG MRKT EQTY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : HUSSMAN STRATEGIC GROWTH   $0 | 12.00%)
           - FIDELITY INVESTMENTS INST OP CO. IN : HUSSMAN STRATEGIC TOTAL RETURN   $0 | 12.00%)
           - FIDELITY INVESTMENTS INST OP CO. IN : HUSSMAN STRATEGIC INTERNATIONAL FUN   $0 | 12.00%)
           - FIDELITY INVESTMENTS INST OP CO. IN : WCM FOCUSED GLOBAL GROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AXS MULTI STRATEGY ALTERNATIVES R1   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : LAZARD GLOBAL LISTEDINFRASTRUCTUR E   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OP CO. IN : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MFS CORE EQUITY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : ATAC ROTATION FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MANNING & NAPIER DISCIPL VALUE SER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MANNING & NAPIER REAL ESTATE SRS S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : WELLS FARGO DIVERSIFCAPITAL BUILDER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : WESTERN ASSET CORE BOND FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : WESTERN ASSET CORE PLUS BOND FUND I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : WESTERN ASSET MACRO OPPORTUNITIES C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : CBOE VEST S&P 500 BUFFER STRG INS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MORGAN STANLEY EUROPEAN OPPORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MORGAN STA INST INC. INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : LOOMIS SAYLES CORE PLUS BD FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVEST INST OP CO INC : DODGE & COX   $0 | 0.10%)
           - FIDELITY INVEST INST OP CO INC : HARTFORD MID CAP Y   $0 | 0.10%)
           - FIDELITY INVEST INST OP CO INC : VOYA SMALL COMPANY I   $0 | 0.20%)
           - FIDELITY INVEST INST OP CO INC : INVESCO FLOATING   $0 | 0.10%)
           - FIDELITY INVEST INST OP CO INC : INVESCO GREATER   $0 | 0.40%)
           - FIDELITY INVEST INST OP CO INC : INVESCO GOLD & SPEC   $0 | 0.40%)
           - FIDELITY INVEST INST OP CO INC : AQR LARGE CAP   $0 | 0.40%)
           - FIDELITY INVEST INST OP CO INC : ADV PREFERRED GOLD   $0 | 0.40%)
           - FIDELITY INVEST INST OP CO INC : INVESCO INTL SMALL   $0 | 0.40%)
           - FIDELITY INVEST INST OP CO INC : ALGER SMALL CAP   $0 | 0.40%)
           - FIDELITY INVEST INST OP CO INC : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FIDELITY INVEST INST OP CO INC : ALLIANZGI WATER FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : SEVEN CANYONS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AMERICAN BEACON ARK   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : AMERICAN CENTURY   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO. IN : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : ARIEL APPRECIATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : NORTHERN INCOME EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : NAVIGATOR TACTICAL FIXED INCOME CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : NUVEEN FLOATING RATEINCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : WHITE OAK SELECT GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIN OAK EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : LIVE OAK HEALTH SCIENCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PIMCO INTL BD FD (U.S. DOLLAR HEDGE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PARNASSUS MID CAP GROWTH FUND INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PARNASSUS FIXED INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PAX SUSTAINABLE ALLOCATION INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PAX ESG BETA QUALITYINV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PAX GLOBAL OPPORTUNITIES I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PAX ESG BETA DIVIDEND FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PAX CORE BOND FUND INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PAX WORLD HIGH YIELDBOND INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PAX GLOBAL ENVIRONMENTAL MRKTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : PAX ELLEVATE GLOBAL WOMENS LDERSP I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OP CO. IN : ARTISAN DEVELOPING WORLD FD ADVISOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO. IN : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OP CO. IN : ARTISAN INTL SMALL MID CAP INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OP CO. IN : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.27%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO. IN : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40)
           - FIDELITY INVESTMENTS INST OP CO. IN : BLACKROCK TECHNOLOGYOPPORTUN ITIES   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY MANAGED INCOME PORTFOLIO 2  [043022712-025] C  $615,974,327
           = SUBTOTAL       $    615,974,327
           = OTHER          $  1,038,431,221
 -- MI : NORTHVILLE
 -- MI : LIVONIA
 -- MI : NORTHVILLE
