PEN AIR CREDIT UNION  590642991 -- BusinessCode: 522130 -- FL : PENSACOLA
  [401(k)] PEN AIR CREDIT UNION 401(K) PLAN [590642991-001]
    2023  [codes: 2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014161742NAL0045272144001.pdf
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $77,965
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $12,087
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $7,787
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $2,920
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $148,207
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $289,422
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $22,761
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $3,005
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $202,561
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $502
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $39,593
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $1,300
                 : EQUITY INCOME FUND  [010233346-000] P  $6,479
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $46,411
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $86,494
                 : FIDELITY CONTRAFUND  [010233346-000] P  $38,154
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $50,311
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $234
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $26,637
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $51,836
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $42,155
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $83,644
                 : HIGH YIELD FUND  [010233346-000] P  $24,622
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $4,830
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $5,765
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $14,822
                 : INVESCO GLOBAL FUND  [010233346-000] P  $78,346
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $53,279
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $26,953
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $984,832
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $9,908,473
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $696,716
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $5,585,440
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $825,861
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $147,112
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $6,037
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $48,909
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $2,720,243
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $5,532
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $130,512
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $341,009
                 : MFS UTILITIES FUND  [010233346-000] P  $49,492
                 : MID CAP INDEX FUND  [010233346-000] P  $219,160
                 : MID VALUE FUND  [010233346-000] P  $63,320
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $18,043
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $14,930
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $24,144
                 : PIMCO REAL RETURN  [010233346-000] P  $49,156
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $133,888
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $58,519
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $260,807
                 : SELECT AA GROWTH  [010233346-000] P  $0
                 : SELECT AA MODERATE  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $3,607
                 : SMALL CAP VALUE FUND  [010233346-000] P  $25,881
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $115,719
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $107,629
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $474,163
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $135,542
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $306,973
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $15,471
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,965
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $881
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $13,530
                 : VANGUARD ENERGY FUND  [010233346-000] P  $352,800
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $24,727
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $192,942
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $45,316
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $24,462
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $135,769
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $90,844
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $129,349
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $165,474
           = SUBTOTAL       $     32,881,405
           = OTHER          $        104,494
