PRIMETALS TECHNOLOGIES USA LLC  471368965 -- BusinessCode: 331200 -- GA : ALPHARETTA
  [401(k)] METALS TECHNOLOGIES LLC SAVINGS PLAN [471368965-001]
    2023  [codes: 2J2K2R2S3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008153200NAL0008527283001.pdf
        Participants: 1,335  Average: $188,340
        Assets: $251,433,979
        Contributions - employee: $   5,905 per participant
                      - employer: $   3,488 per participant
        Loans                   : $   2,100 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $84,624  ADVISOR (Investment advisory(plan))
           - USI ADVISORS, INC. : $79,944  CONSULTANT (Consulting(general) | Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTERNATIONAL QUALITY GROWT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR LONG/SHORT COMMODITIES STRG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE MERGER FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAUGHAN NELSON SMALL CAP VALUE CL   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICRO CAP FUND INSTL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICROCAP INVESTMENT CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG BETTER WORLD INTNL WORLD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CONVERTIBLE ARBITRAGE INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL OPPORTUNITIES INS   $0 | 0.12%)
