PARK NICOLLET HEALTH SERVICES  363465840 -- BusinessCode: 622000 -- MN : ST. LOUIS PARK
  [401(k)] PARK NICOLLET HEALTH SERVICES 401K RETIREMENT SAVINGS PLAN [363465840-002]
    2022  [codes: 2F2G2J2K2R2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/27/20230927130339NAL0022130914001.pdf
        Participants: 10,927  Average: $148,542
        Assets: $1,623,120,165
        Contributions - employee: $   5,445 per participant
                      - employer: $   3,837 per participant
        Loans                   : $   1,042 per participant
        Service Providers:
           - PAVILION ADVISORY GROUP,INC : $46,460  CONSULTANT (Investment advisory(plan))
           - FIDELITY INVESTMENTS INST OPER : $38,326  RECORD KEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CLIFTONLARSONALLEN LLP : $13,067  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $97,853 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INST OPER : AMG YACKTMAN FOCUSED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : JANUS HENDERSON ENTERPRISE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OPER : JENSEN QUALITY GROWTH FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : JPMORGAN EMERGING MKTS EQUIT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : JPMORGAN EQUITY INCOME CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : JPMORGAN LARGE CAP GROWTH CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : LONGLEAF PARTNERS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : MFS VALUE FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : MAINSTAY MACKAY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : NUANCE MID CAP VALUEFUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : MATTHEWS PACIFIC TIGER FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : METROPOLITAN WEST TOT RET   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OPER : METROPOLITAN WEST TOT RET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : MORGAN STANLEY DISCOVERY POR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : MORGAN STA INST INC INCEPTIO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : AMERICAN NEW PERSPECTIVE CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OPER : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OPER : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : NORTHERB GLOBAL REAL ESTATE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : PFG MFS AGGRESSIVE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PFG BNY MELLON DIVERSIFIER S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PFG MEEDER TACTICAL STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PFG JP MORGAN TACTIC AGGRESS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PFG ACTIVE CORE BOND STRATEG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PFG JANUS HENDERSON BALANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PFG TACTICAL INCOME STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PFG SECTOR EQUITY BUS CYCLE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PFG BR EQUITY ESG STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PFG AMERICAN FUNDS GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PFG AMERICAN FDS CONS INC ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PIMCO PREFERRED AND CAPITAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : T ROWE PRICE GLOSBAL TECH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : PGIM JENNISON GROWTH CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : RIVERNORTH/DOUBLE LINE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : T ROWE PRICE BLUE CHIP GR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : T ROWE PRICE INTRNL DISCIP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : T ROWE PRICE LATIN AMERICAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : ROYCE SMALL CAP SPECEUITY IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : AMERICAN SMALLCAP WORLD CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OPER : SMEAD VALUE FUND INEVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : STERLING CAPITAL TOTAL RETUR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : TCW EMERGING MARKETS INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : THRIVENT SMALL CAP STOCK FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : TIAA CREF INSTIT HIGH YIELD   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : TRANSAMERICA INTL EQUITY CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : UNDISCOVERED MGRS BEHAVIOR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INST OPER : VAN ECK EMERGING MARKETS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : WEITZ CORE PLUS INCOME FD IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : WEITZ CORE PLUS INCOME FD IN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OPER : ALLSPRING SPECIAL MID CAP VA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : WESTERN ASSET CORE BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OPER : DODGE & COX INTL STK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OPER : FMI LARGE CAP-US BANCORP FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OPER : WW QUAL SMALL CAP ULT-ULTIMU   $0 | 0.10%)
        Available Investments:
           - BLACKROCK
                 : TOTAL RETURN BOND  [471236644-001] C  $46,682,672
           - FIDELITY
                 : FIDELITY GROWTH COMMINGLED POOL 2  [043022712-001] C  $164,881,774
                 : GROWTH COMPANY POOL  [043022712-001] C  $0
           - INVESCO
                 : INVESCO STABLE VALUE B1  [841142974-001] C  $90,128,795
           - VANGUARD
                 : TARGET RETIREM INCOME TRUST FUND  [906083969-001] C  $0
                 : TARGET RETIREM INCOME TRUST SELECT  [906083969-001] C  $21,143,837
                 : TARGET RETIREMENT 2015 TRUST FUND  [900735972-001] C  $0
                 : TARGET RETIREMENT 2020 TRUST FUND  [900735963-001] C  $0
                 : TARGET RETIREMENT 2020 TRUST SELECT  [900735963-001] C  $42,482,110
                 : TARGET RETIREMENT 2025 TRUST FUND  [900735883-001] C  $0
                 : TARGET RETIREMENT 2025 TRUST SELECT  [900735883-001] C  $98,375,324
                 : TARGET RETIREMENT 2030 TRUST FUND  [900735891-001] C  $0
                 : TARGET RETIREMENT 2030 TRUST SELECT  [900735891-001] C  $106,134,885
                 : TARGET RETIREMENT 2035 TRUST FUND  [906083982-001] C  $0
                 : TARGET RETIREMENT 2035 TRUST SELECT  [906083982-001] C  $108,474,062
                 : TARGET RETIREMENT 2040 TRUST FUND  [900735964-001] C  $0
                 : TARGET RETIREMENT 2040 TRUST SELECT  [900735964-001] C  $93,049,464
                 : TARGET RETIREMENT 2045 TRUST FUND  [900735965-001] C  $0
                 : TARGET RETIREMENT 2045 TRUST SELECT  [900735965-001] C  $88,686,395
                 : TARGET RETIREMENT 2050 TRUST FUND  [900735971-001] C  $0
                 : TARGET RETIREMENT 2050 TRUST SELECT  [900735971-001] C  $80,045,450
                 : TARGET RETIREMENT 2055 TRUST FUND  [276715074-001] C  $0
                 : TARGET RETIREMENT 2055 TRUST SELECT  [276715074-001] C  $33,531,122
                 : TARGET RETIREMENT 2060 TRUST FUND  [453799212-001] C  $0
                 : TARGET RETIREMENT 2060 TRUST SELECT  [453799212-001] C  $13,762,329
                 : TARGET RETIREMENT 2065 TRUST FUND  [826204383-001] C  $0
                 : TARGET RETIREMENT 2065 TRUST SELECT  [826204383-001] C  $3,440,245
                 : TARGET RETIREMENT 2070 TRUST SELECT  [826204383-001] C  $29,510
                 : VAN INST INTL STOCK MRKT INDX TRUST  [043022712-001] C  $12,631,013
                 : VAN INST TTL BOND MRKT INDEX TRUST  [043022712-001] C  $20,063,470
                 : VANGUARD INSTITUTIONAL 500 INDEX  [043022712-001] C  $170,911,264
           = SUBTOTAL       $  1,194,453,721
           = OTHER          $    428,666,444
