PETER KIEWIT SONS', INC.  911842817 -- BusinessCode: 237310 -- NE : OMAHA
  [401(k)] PETER KIEWIT SONS, INC. RETIREMENT SAVINGS PLAN [911842817-333]
    2023  [codes: 2E2F2G2J2K2S2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926120934NAL0001163472001.pdf
        Participants: 24,833  Average: $97,555
        Assets: $2,422,593,059
        Contributions - employee: $   5,836 per participant
                      - employer: $   3,009 per participant
        Loans                   : $     470 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,056,636  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $214,767  CONSULTANT (Consulting(general))
           - STRATEGIC ADVISORS, INC. : $127,614  ADVISOR (Investment advisory(plan))
           - LUTZ & COMPANY, PC : $39,000  AUDITOR OR ACCOUNTANT (Accounting(including auditing) | Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INST EMERGING MRKT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHCM INTERNATIONAL SELECT INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HAN DISCIPLINEDVALUE MID CAP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LONGLEAF PARTNERS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUANCE MID CAP VALUEFUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER PROBLEND EXTD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER RAINIER INTL DISC   $0 | 0.40%)
        Available Investments:
           - ALLIANCEBERNSTEIN LP
                 : AB US SMALL & MID CAP GRO  [046948485-008] C  $151,323,304
           - COMERICA BANK & TRUST, NATIONAL ASSOCIATION
                 : WEDGE SMID CAP VALUE CLASS C  [826571037-001] C  $0
           - GREAT GRAY TRUST COMPANY
                 : WESTERN ASSET CRE PLUS BND CIF  [824391232-374] C  $0
           - HAND BENEFITS & TRUST
                 : WESTERN ASSET CORE PLUS BOND  [742008758-113] C  $86,860,378
           - JPMORGAN CHASE BANK, N.A.
                 : JPMCB CORE BOND FUND  [203847783-001] C  $86,722,123
           - MFS HERITAGE TRUST COMPANY
                 : MFS INTL INTR VALE EQ  [571187281-005] C  $221,843,881
           - MFS INTERNATIONAL VALUE FUND
                 : MFS INTERNATIONAL VALUE FUND  [571187281-001] C  $0
           - NORTHERN TRUST INVESTMENT, INC.
                 : NT COLLECTIVE TIPS INDEX NL  [456138589-001] C  $24,626,763
           - SEI TRUST COMPANY
                 : ERNEST PARTNERS SMMID CAP VALUE  [264377500-041] C  $151,180,546
           - STATE STREET CORPORATION
                 : SSGA GLOBAL REAL ESTATE SECU  [900337987-238] C  $60,749,908
                 : SSGA S&P 500 INDX SL CLII  [040025081-078] C  $414,345,655
                 : STATE STREET U.S. BOND IDX XIV  [900337987-477] C  $86,579,537
           - T. ROWE PRICE TRUST COMPANY
                 : TRP STABLE VALUE N  [521309931-001] C  $13,546,585
                 : TRP STABLE VALUE Q  [521309931-003] C  $81,829,535
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG RET SAV TR III  [232186884-024] C  $11,418,662
           - WELLINGTON TRUST COMPANY, NA
                 : WELLINGTON CIF II GROWTH  [046913417-213] C  $206,921,082
           = SUBTOTAL       $  1,597,947,959
           = OTHER          $    824,645,100
