PRIME HEALTH SERVICES, INC.  621851581 -- BusinessCode: 621111 -- TN : FRANKLIN
  [401(k)] PRIME HEALTH SERVICES, INC. 401(K) PROFIT SHARING PLAN [621851581-001]
    2022  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016161611NAL0077032978001.pdf
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $197
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $0
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $24,987
                 : MID VALUE FUND  [010233346-000] P  $11,932
                 : MONEY MARKET FUND  [010233346-000] P  $50,141
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $5,242
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $2,058
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $6,176
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $6,075
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $9,254
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $49,921
                 : ROYCE OPPORTUNITY  [010233346-000] P  $26,019
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $44,842
                 : SMALL CAP INDEX FUND  [010233346-000] P  $86,182
                 : SMALL CAP STOCK FUND  [010233346-000] P  $5,146
                 : SMALL CAP VALUE FUND  [010233346-000] P  $10,460
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $49,355
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $105,935
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $1,909
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $6,106
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $5,361
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $904
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $4,559
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $879
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $99,357
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $36,462
                 : VANGUARD ENERGY FUND  [010233346-000] P  $92,505
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $418
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $21,147
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $80,723
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $8,463
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $893
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $12,593
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $14,995
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $160
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $8,456
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $2,849
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $5,336
           = SUBTOTAL       $      4,547,893
           = OTHER          $         49,405
