PMC HOSPITAL, LLC  273280598 -- BusinessCode: 622000 -- TX : PASADENA
  [401(k)] PATIENTS MEDICAL CENTER 401(K) PLAN [273280598-001]
    2022  [codes: 2F2G2J2K2S2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012144659NAL0020619587006.pdf
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,162,756
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $684,074
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $12,613
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $38,379
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $9,293
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $10,044
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $82,360
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $14,955
                 : MFS UTILITIES FUND  [010233346-000] P  $5,033
                 : MID CAP INDEX FUND  [010233346-000] P  $24,288
                 : MID VALUE FUND  [010233346-000] P  $12,131
                 : MONEY MARKET FUND  [010233346-000] P  $423,150
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $4,678
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $2,681
                 : PIMCO ALL ASSET  [010233346-000] P  $180,087
                 : PIMCO REAL RETURN  [010233346-000] P  $2,459
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $4,775
                 : ROYCE OPPORTUNITY  [010233346-000] P  $6
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $69,559
                 : SMALL CAP INDEX FUND  [010233346-000] P  $18,701
                 : SMALL CAP STOCK FUND  [010233346-000] P  $1,389
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $42,922
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,872
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $13,283
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $119,902
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $37,883
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $8
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $2,563
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $1,041
                 : TEMPLETON WORLD  [010233346-000] P  $2,917
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $33,294
                 : VANGUARD ENERGY FUND  [010233346-000] P  $9,166
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $150,276
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $36,624
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $1,022
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $112,100
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $14,518
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,277
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $25,567
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $30,017
           = SUBTOTAL       $     12,702,942
           = OTHER          $         89,766
