PRIVATE DIAGNOSTIC CLINIC, PLLC  561029437 -- BusinessCode: 622000 -- NC : DURHAM
  [401(k)] THE PRIVATE DIAGNOSTIC CLINIC, PLLC PROFIT SHARING PLAN [561029437-001]
    2023  [codes: 2A2E2G2J2K2T2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008094002NAL0016405073001.pdf
        Participants: 3,882  Average: $409,326
        Assets: $1,589,004,714
        Contributions - employee: $   2,629 per participant
                      - employer: $  16,564 per participant
        Loans                   : $     278 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $132,889  ADVISOR (Investment advisory(plan))
           - CAPFINANCIAL PARTNERS, LLC : $67,500  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $62,628  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - PBMARES, LLP : $8,500  CONSULTANT (Consulting(general))
           = TOTAL FEES: $271,517 (or $69 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA FIXED - 457/401   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE INCOME FUND CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFIC GROWTH FUND C   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA QUEENS ROAD SM CAP VALUE INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN SMALL CAP VALUE ADVISOR C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GMO QUALITY FUND INSTL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL EQUITY ESG INST   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD EMERGING MRKTS RESEARCH I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEMID CAP 30 INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEMID CAP 30 INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY PREM INCOME CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED I   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON DEVELOPED WORLD BD   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK DISCIPLINED VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MID CAP EQUITY FUND CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTERN'TGROWTH FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INCOME FUND CL F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL NEW DISCOVERY CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GROWTH FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY EPOCH GLOBAL EQUITY YLD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MKT SUSTAIN FUTURE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST FLOATING RATE INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIONWIDE WCM FOCUSED SML CAP IS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES CORE PLUS BD FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL ACTIVE ALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL SMALL MID CAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL US DIVIDEND FD IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG FIDELITY INST AMCORE PLUS BD S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX LARGE CAP FUNDINSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE US LARGE CAP CORE FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM SHORT TERM CORP BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABBEY CAPITAL FUTURES STRAT INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL INDUSTRIALS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE INTERNATIONAL PREMIER FD INS   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PREMIER FUND INVESTMENT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL PLUS BOND INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL QLTY HIGH YLD   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE INSTL SHARE CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROUMELL OPPORTUNISTC VALUE INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW NEW AMERICAS PREMIER EQUITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LTD TERM INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY PRECIOUS METALS AND MINERA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY NASDAQ 100 INDEX FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEAN MID CAP VALUE FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VARIANT ALTERNATIVE INCOME FUND IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VERSUS CAPITAL REAL ASSETS CL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY GLOBAL ENERGY TRANSITION Y   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR INTL SMALL MID CAP I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SEIX FLOATING RATE HIGH INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NEWFLEET SHRTDURAT HIGH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMG MRKTS SELECT FUND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ SHORT DURATIONINCOME FUND IN   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING INTRNATNL EQUITY FD INST   $0 | 0.10%)
        Available Investments:
           - FIAM TRUST COMPANY
                 : FIAM CORE PLUS CL K  [204659714-052] C  $61,374,213
                 : FID FRDM INX 2005 T  [204659714-075] C  $544,726
                 : FID FRDM INX 2010 T  [204659714-076] C  $2,602,587
                 : FID FRDM INX 2015 T  [204659714-077] C  $9,179,241
                 : FID FRDM INX 2020 T  [204659714-078] C  $36,461,110
                 : FID FRDM INX 2025 T  [204659714-079] C  $51,218,495
                 : FID FRDM INX 2030 T  [204659714-080] C  $79,888,193
                 : FID FRDM INX 2035 T  [204659714-081] C  $97,172,915
                 : FID FRDM INX 2040 T  [204659714-082] C  $105,566,381
                 : FID FRDM INX 2045 T  [204659714-083] C  $98,895,121
                 : FID FRDM INX 2050 T  [204659714-084] C  $65,567,603
                 : FID FRDM INX 2055 T  [204659714-112] C  $15,514,520
                 : FID FRDM INX 2060 T  [204659714-146] C  $5,180,807
                 : FID FRDM INX INC T  [204659714-074] C  $462,221
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRA POOL CL A  [043022712-133] C  $143,353,748
                 : MIP CL 2  [043022712-024] C  $16,875,391
           - GREAT GRAY TRUST COMPANY
                 : AGGRESSIVE MAP  [463787800-184] C  $5,186,098
                 : CONSERVATIVE MAP  [463750663-181] C  $1,524,643
                 : GROWTH MAP  [463773972-183] C  $18,856,219
                 : INCOME MAP  [463745190-180] C  $2,500,228
                 : MODERATE MAP  [463768480-182] C  $15,416,658
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT ACWI EX-US INDEX  [456138589-223] C  $24,608,006
                 : NT AGGREG BOND INDEX  [456138589-088] C  $40,167,264
                 : NT EXT EQ MKT IDX  [456138589-110] C  $39,738,840
                 : NT S&P 500 INDEX  [456138589-002] C  $172,449,297
           = SUBTOTAL       $  1,110,304,525
           = OTHER          $    478,700,189
