GENERAL ELECTRIC COMPANY  140689340 -- BusinessCode: 335900 -- MA : BOSTON
           - RAYMOND JAMES AND ASSOCIATES INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - STIFEL NICOLAUS CO INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - ASTORG PARTNERS VII : $713,791  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STERLING GROUP CREDIT FUND V LP : $707,553  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - OAKTREE EMG MARKET EQ FUND CAYMAN : $676,372  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SDC DIGITAL INF OPP FUND LP : $669,207  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BRIDGE DEBT STRATEGIES III : $658,252  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NORTH OF SOUTH CAPITAL : $646,968  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - RS FEEDER FUND II LP : $646,655  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - APOLLO INVESTMENT FUND IX LP : $640,457  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SDC DIGITAL INF OPP FUND III : $623,896  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PRIMAVERA CAPITAL FUND II LP : $612,849  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - GRAIN COMM. OPPORTUNITY FUND III LP : $591,209  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STERLING GROUP CREDIT FUND II LP : $588,933  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PINE BROOK CAPITAL PARTNERS II LP : $579,934  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CORTEC GROUP FUND VII LP : $572,309  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - JONESTRADING INSTIT. SERVICES LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - MACQUARIE CAPITAL SECURITIES S : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - GOODWIN & PROCTER : $26,667  LEGAL (Legal)
           - KEPLER CHEUVREUX : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - CORPFIN CAPITAL FUND III : $24,836  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NEWPORT TRUST CO : $24,000  CONSULTING (Consulting(general))
           - ODYSSEY INVESTMENT PTNRS FUND IV LP : $23,887  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NIXEN II : $22,780  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PEEL HUNTLLP : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - BLOOMBERG : $21,392  CONSULTING (Consulting(general))
           - PROSKAUER ROSE LLP : $21,327  LEGAL (Legal)
           - CITIGROUP GLOBAL MARKETS LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - MIZUHO SECURITIES USA INC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - VIRTU AMERICAS LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - CARNEGIE A S : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - MAREX FINANCIAL : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - REDBURN (EUROPE) LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SMBC SECURITIES INC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - BTIG, LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - DANSKE BANK A.S. : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - NEW MOUNTAIN PARTNERS II LP : $16,771  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LIBERUM CAPITAL LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - DNB MARKETS CUSTODY : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - MORGAN STANLEY AND CO INTERNATIONAL : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - OPPENHEIMER & CO INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - RIALTO REAL ESTATE FUND II LP : $15,794  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PARETO SECURITIES AS : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - WINTERFLOOD SECURITIES LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - ITG AUSTRALIA LTD. : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - TCI REAL ESTATE PARTNERS FUND II LP : $14,228  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - HFR,INC : $13,420  CONSULTING (Consulting(general))
           - MACQUARIE BANK LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SUNTRUST CAPITAL MARKETS, INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - PANMURE GORDON (UK) LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - JP MORGAN SEC ASIA PACIFIC LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - CF GLOBALTRADING LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - KYOBO LIFE INSURANCE CO LTD : $564,106  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WYNNCHURCH CAPITAL PARTNERS V LP : $552,222  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WARBURG PINCUS GLOBAL GROWTH : $550,807  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - T.ROWE PRICE HIGH YIELD : $544,437  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FACTSET RESEARCH SYSTEMS : $542,525  CONSULTING (Consulting(general))
           - STIRLING SQUARE CAP FUND IV : $530,850  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - VOYA INTERMEDIATE CREDIT : $521,793  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BISON CAPITAL PARTNERS IV LP : $511,761  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GENSTAR CAPITAL PARTNERS IX LP : $506,892  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - RLJ EQUITY PARTNERS II LP : $504,787  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CLAYTON, DUBILIER + RICE IX LP : $476,197  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - DELOITTE : $476,164  ACCOUNTING (Accounting(including auditing))
           - VISTRIA FUND IV LP : $472,539  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CORSAIR III : $458,322  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ECP AFRICA FUND IV LLC : $452,906  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - QUADRIGA CAPITAL PE FUND IV : $428,316  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BROOKFIELD V LP : $424,365  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - VITRUVIAN INVESTMENT PARTNERSHIP IV : $423,823  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - AEA INVESTORS VII LP : $415,236  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ALLSPRING GLOBAL INVESTMENTS LLC : $407,029  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - LITTLEJOHN OPPORTNTS FUND II LP : $405,053  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ARES INDUSTRIAL RE FD LP : $398,429  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - JP MORGAN SECURITIES LLC : $14,393  SECURITIES BROKERAGE (Consulting(general) | Securities brokerage | Securities brokerage commissions and fees)
           - PCCP CREDIT VI LP : $376,176  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LONG REACH CAPITAL PARTNERS 3 L : $374,779  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NEWQUEST ASIA FUND III LP : $370,015  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NEWBURY EQ PART V LP : $367,350  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CORPFIN CAPITAL FUND IV : $364,847  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - GENSTAR CAPITAL PARTNERS X LP : $363,289  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BROADCORT CAPITAL CORP : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - PGIM INTERMEDIATE CREDIT : $359,107  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PLAYCO HOLDINGS LIMITED : $356,311  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NCH AGRIBUSINESS INVESTORS II CORP : $334,749  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - COLLER INTERNATIONAL PARTNERS VI LP : $333,635  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BROOKFIELD IV LP : $329,669  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AEW SENIOR HOUSING INVESTOR IV LP : $325,000  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NORTH CASTLE PARTNERS VI LP : $322,683  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ABRIS CEE MID MKT FUND III LP : $321,021  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - TRILANTIC CAPITAL PARTNERS V : $320,046  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - STARZPLAYARABIA SUN : $312,194  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CLAYTON DUBILIER + RICE FUND VIII : $304,228  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BURGISS GROUP LLC : $287,822  CONSULTING (Consulting(general))
           - UBS AG LONDON BRANCH : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - NED DAVIS RESEARCH : $11,419  CONSULTING (Consulting(general))
           - STATE STREET MSCI CANADA INDEX FD : $11,342  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BMO CAPITAL MARKETS : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - THE BANK OF NEW YORK MELLON : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - VISTA EQUITY PARTNERS FUND III : $11,013  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - EVERCORE ISI : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
