DOMINION ENERGY, INC.  256263994 -- VA : RICHMOND
  [Other] DOMINION ENERGY, INC. DEFINED BENEFIT MASTER TRUST [256263994-047]
    2022
        Assets: $8,761,103,461
        Service Providers:
           - JP MORGAN CHASE BANK : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - ARCLIGHT ENERGY PARTNERS FUND V LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - NB CO-INVESTMENT PARTNERS FORMERLY : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS II : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - PGSF IV FEEDER, LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - BLOOMBERG FINANCE L.P. : CONSULTG (Consulting(pension) | Direct payment from the plan | Consulting fees)
           - GMO FORESTRY FUND 9, LP : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - SANDS CAPITAL GLOBAL INNOVATION FUN : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - EVESTMENT ALLIANCE LLC : CONSULTG (Consulting(pension) | Direct payment from the plan | Consulting fees)
           - KKR EUROPEAN FUND III : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - PERSHING LLC : BROKG (Securities brokerage | Other commissions)
           - GOLDMAN SACHS CO. : BROKG (Securities brokerage | Other commissions)
           - HSBC SECURITIES USA INC. : BROKG (Securities brokerage | Other commissions)
           - ABEL NOSER : BROKG (Securities brokerage | Other commissions)
           - MERRILL LYNCH INTERNATIONAL LIMITED : BROKG (Securities brokerage | Other commissions)
           - JEFFERIES LLC : BROKG (Securities brokerage | Other commissions)
           - UBS SECURITIES ASIA LIMITED : BROKG (Securities brokerage | Other commissions)
           - MORGAN STANLEY CO. LLC : BROKG (Securities brokerage | Other commissions)
           - J.P. MORGAN SECURITIES PLC : BROKG (Securities brokerage | Other commissions)
           - PERSHING SECURITIES LIMITED : BROKG (Securities brokerage | Other commissions)
           - UBS AG STAMFORD BRANCH : BROKG (Securities brokerage | Other commissions)
           - BOFA SECURITIES INC. : BROKG (Securities brokerage | Other commissions)
           - UBS AG LONDON BRANCH : BROKG (Securities brokerage | Other commissions)
           - MIZUHO SECURITIES USA INC. : BROKG (Securities brokerage | Other commissions)
           - J.P. MORGAN SECURITIES LLC : BROKG (Securities brokerage | Other commissions)
           - JONESTRADING INSTITUTIONAL SERVICES : BROKG (Securities brokerage | Other commissions)
           - HILLTOP SECURITIES : BROKG (Securities brokerage | Other commissions)
           - LIQUIDNET INC : BROKG (Securities brokerage | Other commissions)
           - WELLS FARGO BANK MINNESOTA NA : BROKG (Securities brokerage | Other commissions)
           - HSBC BANK PLC : BROKG (Securities brokerage | Other commissions)
           - ISI GROUP INC. : BROKG (Securities brokerage | Other commissions)
           - CITIGROUP GLOBAL MARKETS INC : BROKG (Securities brokerage | Other commissions)
           - CREDIT SUISSE SECURITIES USA LLC : BROKG (Securities brokerage | Other commissions)
           - BANQUE PARIBAS PARIS : BROKG (Securities brokerage | Other commissions)
           - NUMIS SECURITIES INC : BROKG (Securities brokerage | Other commissions)
           - UBS SECURITIES PTE LTD SEOUL BRANCH : BROKG (Securities brokerage | Other commissions)
           - CLEAR STREET LLC : BROKG (Securities brokerage | Other commissions)
           - PEEL HUNT LLP : BROKG (Securities brokerage | Other commissions)
           - BANK OF AMERICA CORPORATION : BROKG (Securities brokerage | Other commissions)
           - CITIGROUP GLOBAL MARKETS INC CP AND : BROKG (Securities brokerage | Other commissions)
           - COWEN AND COMPANY LLC : BROKG (Securities brokerage | Other commissions)
           - INSTINET LLC : BROKG (Securities brokerage | Other commissions)
           - PIPER JAFFRAY CO : BROKG (Securities brokerage | Other commissions)
           - RBC CAPITAL MARKETS LLC : BROKG (Securities brokerage | Other commissions)
           - JOH BERENBERG GOSSLER UND CO KG : BROKG (Securities brokerage | Other commissions)
           - JEFFERIES INTERNATIONAL LTD : BROKG (Securities brokerage | Other commissions)
           - WILLIAM BLAIR COMPANY LLC : BROKG (Securities brokerage | Other commissions)
           - DAIWA CAPITAL MARKETS SINGAPORE LTD : BROKG (Securities brokerage | Other commissions)
           - ROBERT W BAIRD CO INCORPORATED : BROKG (Securities brokerage | Other commissions)
           - WINTERFLOOD SECURITIES LIMITED : BROKG (Securities brokerage | Other commissions)
           - SANFORD C BERNSTEIN CO LLC : BROKG (Securities brokerage | Other commissions)
           - UBS WARBURG SECURITIES LTD TAIWAN : BROKG (Securities brokerage | Other commissions)
           - JPMORGAN SECURITIES ASIA PACIFIC : BROKG (Securities brokerage | Other commissions)
           - BNP PARIBAS SECURITIES SERVICES UN : BROKG (Securities brokerage | Other commissions)
           - CITIGROUP GLOBAL MARKETS INC CORRES : BROKG (Securities brokerage | Other commissions)
           - MIRAE ASSET DAEWOO CO LTD : BROKG (Securities brokerage | Other commissions)
           - MACQUARIE SECURITIES KOREA LIMITED : BROKG (Securities brokerage | Other commissions)
           - BRADESCO SA CTVM : BROKG (Securities brokerage | Other commissions)
           - GOLDMAN SACHS ASIA LLC : BROKG (Securities brokerage | Other commissions)
           - INVESTEC BANK PLC : BROKG (Securities brokerage | Other commissions)
           - BANK OF AMERICA MERRILL LYNCH SECS : BROKG (Securities brokerage | Other commissions)
           - CAPITAL INSTITUTIONAL SERVICES INC : BROKG (Securities brokerage | Other commissions)
           - MACQUARIE CAPITAL USA INC : BROKG (Securities brokerage | Other commissions)
           - CREDIT SUISSE SECU EUROPE LTD : BROKG (Securities brokerage | Other commissions)
           - BARCLAYS CAPITAL : BROKG (Securities brokerage | Other commissions)
           - SCHULTZE ASSET MGMT LLC : INV MGR (Investment management | Investment management fees paid indirectly by plan)
           - DAIWA CAPITAL MARKETS AMERICA INC : BROKG (Securities brokerage | Other commissions)
           - ITG INC : BROKG (Securities brokerage | Other commissions)
           - INSTINET EUROPE LIMITED : BROKG (Securities brokerage | Other commissions)
           - PERSHING SECURITIES AUSTRALIA PTY : BROKG (Securities brokerage | Other commissions)
           - NATIONAL FINANCIAL SERVICES LLC : BROKG (Securities brokerage | Other commissions)
           - BARCLAYS BANK PLC ALL UK OFFICES : BROKG (Securities brokerage | Other commissions)
           - RBC EUROPE LIMITED : BROKG (Securities brokerage | Other commissions)
           - CARNEGIE INVESTMENT BANK AB : BROKG (Securities brokerage | Other commissions)
           - PANMURE GORDON UK LIMITED : BROKG (Securities brokerage | Other commissions)
           - JONES TRADING INSTITUTIONAL SERVICE : BROKG (Securities brokerage | Other commissions)
           - BNP PARIBAS ARBITRAGE : BROKG (Securities brokerage | Other commissions)
           - MACQUARIE SECURITIES AUSTRALIA LTD : BROKG (Securities brokerage | Other commissions)
           - SHENYIN WANGUO SECURITIES (HK) LTD : BROKG (Securities brokerage | Other commissions)
           - CLSA LIMITED : BROKG (Securities brokerage | Other commissions)
           - INSTINET PACIFIC LIMITED : BROKG (Securities brokerage | Other commissions)
           - WILLIAM BLAIR AND COMPANY : BROKG (Securities brokerage | Other commissions)
           - FIDELITY CAPITAL MARKETS DIV OF NFS : BROKG (Securities brokerage | Other commissions)
           - PAREL : BROKG (Securities brokerage | Other commissions)
           - JP MORGAN SECURITIES INC : BROKG (Securities brokerage | Other commissions)
           - INDST COMM BANK OF CHINA : BROKG (Securities brokerage | Other commissions)
           - MACQUARIE BANK LIMITED : BROKG (Securities brokerage | Other commissions)
           - BOFA SECURITIES INC : BROKG (Securities brokerage | Other commissions)
           - RBC DOMINION SECURITIES INC : BROKG (Securities brokerage | Other commissions)
           - HYUNDAI SECURITIES : BROKG (Securities brokerage | Other commissions)
           - CM CIC BANQUES : BROKG (Securities brokerage | Other commissions)
           - STIFEL NICOLAUS CO INCORORATED : BROKG (Securities brokerage | Other commissions)
           - BNP PARIBAS SECURITIES ASIA LTD : BROKG (Securities brokerage | Other commissions)
           - GOLDMAN SACHS ASIA LLC SEOUL : BROKG (Securities brokerage | Other commissions)
           - JEFFERIES HONG KONG LIMITED : BROKG (Securities brokerage | Other commissions)
           - EXANE SA : BROKG (Securities brokerage | Other commissions)
           - SCOTIA CAPITAL USA INC : BROKG (Securities brokerage | Other commissions)
           - COWEN PRIME SERVICES LLC : BROKG (Securities brokerage | Other commissions)
           - DEUTSCHE BANK SECURITIES INC : BROKG (Securities brokerage | Other commissions)
           - CANTOR FITZGERALD CO : BROKG (Securities brokerage | Other commissions)
           - MUFG SECURITIES AMERICAS INC : BROKG (Securities brokerage | Other commissions)
           - INSTINET INVESTMENT SERVICES LIMITE : BROKG (Securities brokerage | Other commissions)
           - CITIGROUP GLOBAL MARKETS KOREA SEC : BROKG (Securities brokerage | Other commissions)
           - ITAU UNIBANCO SA : BROKG (Securities brokerage | Other commissions)
        Available Investments:
           - ECHO STREET CAPITAL MGMT LLC
                 : ECHO STREET GOODCO SELECT II LP  [030403526-000] C  $232,325,655
           - GOLDMAN SACHS FUNDS
                 : MFO GSCT HIGH YIELD FUND  [050594832-000] C  $13,372,872
           - JP MORGAN CHASE BANK NA
                 : CF JPMCB SPEC SITUATION PROP FD  [132624428-000] C  $87,917,441
           - NORTHERN TRUST INVESTMENTS
                 : MFB NT ALL COUNTRY WRLD EX-US IMI  [363608252-000] C  $112,200,576
                 : MFB NT COLL RUSSELL 1000 INDX FUND  [363608252-000] C  $325,909,025
                 : NT COLTV ST INVT FD  [363608252-000] C  $268,455,386
           - SILCHESTER INTERNATIONAL INVESTOR
                 : CF SILCHESTER INTL VALUE EQUITY GRP  [367045783-000] C  $195,538,180
    2021
        Assets: $11,813,898,044
        Service Providers:
           - NUMIS SECURITIES INC. : BROKG (Other commissions)
           - WELLS FARGO BANK MINNESOTA NA : BROKG (Other commissions)
           - NATIONAL FINANCIAL SERVICES LLC : BROKG (Other commissions)
           - LIQUIDNET EUROPE LIMITED : BROKG (Other commissions)
           - PERSHING SECURITIES LIMITED : BROKG (Other commissions)
           - JOH. BERENBERG,GOSSLER UND CO.KG : BROKG (Other commissions)
           - WINTERFLOOD SECURITIES LIMITED : BROKG (Other commissions)
           - PANMURE GORDON (UK) LIMITED : BROKG (Other commissions)
           - DAIWA CAPITAL MARKETS AMERICA INC. : BROKG (Other commissions)
           - PEEL HUNT LLP : BROKG (Other commissions)
           - SANFORD C. BERNSTEIN AND CO., LLC : BROKG (Other commissions)
           - ISI GROUP INC. : BROKG (Other commissions)
           - UBS SECURITIES LLC : BROKG (Other commissions)
           - LIQUIDNET INC : BROKG (Other commissions)
           - MUFG SECURITIES AMERICAS INC. : BROKG (Other commissions)
           - JPMORGAN SECURITIES (ASIA PACIFIC) : BROKG (Other commissions)
           - HSBC BANK PLC : BROKG (Other commissions)
           - PIPER JAFFRAY & CO : BROKG (Other commissions)
           - SMBC NIKKO SECURITIES AMERICA, INC : BROKG (Other commissions)
           - ITAU UNIBANCO S/A : BROKG (Other commissions)
           - CAPITAL INSTITUTIONAL SERVICES INC- : BROKG (Other commissions)
           - JEFFERIES INTERNATIONAL LTD : BROKG (Other commissions)
           - JONESTRADING INSTITUTIONAL SERVICES : BROKG (Other commissions)
           - SCOTIA CAPITAL INC. : BROKG (Other commissions)
           - CREDIT SUISSE SECURITIES(EUROPE)LTD : BROKG (Other commissions)
           - HILLTOP SECURITIES : BROKG (Other commissions)
           - BARCLAYS BANK PLC (ALL U.K. OFFICES : BROKG (Other commissions)
           - UBS AG STAMFORD BRANCH : BROKG (Other commissions)
           - MIRAE ASSET DAEWOO CO., LTD. : BROKG (Other commissions)
           - BARCLAYS CAPITAL : BROKG (Other commissions)
           - OKASAN INTERNATIONAL (ASIA) LIMITED : BROKG (Other commissions)
           - INSTINET, LLC : BROKG (Other commissions)
           - CORNERSTONE MACRO LLC : BROKG (Other commissions)
           - ITG INC : BROKG (Other commissions)
           - BANK OF AMERICA MERRILL LYNCH SECS : BROKG (Other commissions)
           - RAYMOND JAMES & ASSOCIATES, INC. : BROKG (Other commissions)
           - CARNEGIE INVESTMENT BANK AB : BROKG (Other commissions)
           - INDST & COMM BANK OF CHINA : BROKG (Other commissions)
           - PERSHING LLC : BROKG (Other commissions)
           - INVESTEC BANK PLC : BROKG (Other commissions)
           - BANQUE PARIBAS PARIS : BROKG (Other commissions)
           - MACQUARIE SECURITIES KOREA LIMITED : BROKG (Other commissions)
           - RBC DOMINION SECURITIES INC. : BROKG (Other commissions)
           - HYUNDAI SECURITIES : BROKG (Other commissions)
           - CITIGROUP GLOBAL MARKETS EUROPE AG : BROKG (Other commissions)
           - ROBERT W. BAIRD & CO. INCORPORATED : BROKG (Other commissions)
           - BNP PARIBAS SECURITIES SERVICES : BROKG (Other commissions)
           - STIFEL NICOLAUS EUROPE LIMITED : BROKG (Other commissions)
           - REDBURN (EUROPE) LIMITED : BROKG (Other commissions)
           - SUNTRUST CAPITAL MARKETS INC. : BROKG (Other commissions)
           - CREDIT SUISSE AG, NEW YORK BRANCH : BROKG (Other commissions)
           - UBS WARBURG SECURITIES LTD TAIWAN : BROKG (Other commissions)
           - CM - CIC BANQUES : BROKG (Other commissions)
           - JEFFERIES HONG KONG LIMITED : BROKG (Other commissions)
           - VIRTU AMERICAS LLC : BROKG (Other commissions)
           - GOLDMAN SACHS (ASIA) L.L.C. SEOUL : BROKG (Other commissions)
           - PERSHING SECURITIES AUSTRALIA PTY : BROKG (Other commissions)
           - MACQUARIE SECURITIES AUSTRALIA LTD : BROKG (Other commissions)
           - FIDELITY CAPITAL MARKETS (DIV OF NF : BROKG (Other commissions)
           - CLSA SINGAPORE PTE LTD. : BROKG (Other commissions)
           - STIFEL, NICOLAUS & COMPANY, INCORPO : BROKG (Other commissions)
           - CLSA LIMITED : BROKG (Other commissions)
           - CITIGROUP GLOBAL MARKETS LIMITED : BROKG (Other commissions)
           - BRADESCO S.A. CTVM : BROKG (Other commissions)
           - STRATEGAS SECURITIES LLC : BROKG (Other commissions)
           - DAIWA SECU CAP MKTS KOREA CO.,LTD. : BROKG (Other commissions)
           - BMO CAPITAL MARKETS CORP. : BROKG (Other commissions)
           - KEPLER CAPITAL MARKETS : BROKG (Other commissions)
           - RBC EUROPE LIMITED : BROKG (Other commissions)
           - SVENSKA HANDELSBANKEN : BROKG (Other commissions)
           - CITIGROUP GLOBAL MARKETS KOREA SEC : BROKG (Other commissions)
           - SANTANDER INVESTMENT SECURITIES INC : BROKG (Other commissions)
           - DEUTSCHE BANK SECURITIES INC. : BROKG (Other commissions)
           - INSTINET PACIFIC LIMITED : BROKG (Other commissions)
           - CANTOR FITZGERALD & CO. : BROKG (Other commissions)
           - A&M CAPITAL PARTNERS II, LP : INV-MGMT (Investment management fees paid directly by plan)
           - AXIOM INTERNATIONAL INVESTORS LLC : INV-MGMT (Investment management fees paid directly by plan)
           - TIGER GLOBAL PRIVATE INVESTMENT PAR : INV-MGMT (Investment management fees paid directly by plan)
           - KKR ASIAN FUND III LP : INV-MGMT (Investment management fees paid directly by plan)
           - TRILANTIC CAPITAL PARTNERS VI PARAL : INV-MGMT (Investment management fees paid directly by plan)
           - KKR NORTH AMERICA FUND XI LP : INV-MGMT (Investment management fees paid directly by plan)
           - SANDS CAPITAL MANAGEMENT, LLC : INV-MGMT (Investment management fees paid directly by plan)
           - CCMP CAPITAL INVESTORS III : INV-MGMT (Investment management fees paid directly by plan)
           - A&M CAPITAL PARTNERS LP : INV-MGMT (Investment management fees paid directly by plan)
           - WELLS CAPITAL MANAGEMENT : INV-MGMT (Investment management fees paid directly by plan)
           - KKR AMERICAS FUND XII LP : INV-MGMT (Investment management fees paid directly by plan)
           - A&M CAPITAL OPPORTUNITIES FUND, LP : INV-MGMT (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND IV (USD) : INV-MGMT (Investment management fees paid directly by plan)
           - JENNISON ASSOCIATES LLC : INV-MGMT (Investment management fees paid directly by plan)
           - JOHN HANCOCK MUTUAL LIFE INS CO : INS-AGT (Insurance agents and brokers)
           - 1607 CAPITAL PARTNERS LLC : INV-MGMT (Investment management fees paid directly by plan)
           - JP MORGAN CHASE BANK : INV-MGMT (Investment management fees paid directly by plan)
           - SNYDER CAPITAL MANAGEMENT L.P. : INV-MGMT (Investment management fees paid directly by plan)
           - TRILANTIC ENERGY PARTNERS II PARALL : INV-MGMT (Investment management fees paid directly by plan)
           - ACADIAN ASSET MANAGEMENT, LLC : INV-MGMT (Investment management fees paid directly by plan)
           - FEDERATED INVESTORS, INC. : INV-MGMT (Investment management fees paid directly by plan)
           - PWP GROWTH EQUITY FUND I LP : INV-MGMT (Investment management fees paid directly by plan)
           - COMVEST INVESTMENT PARTNERS V LP : INV-MGMT (Investment management fees paid directly by plan)
           - VICTORY CAPITAL MANAGEMENT : INV-MGMT (Investment management fees paid directly by plan)
           - JP MORGAN INVESTMENT MANAGEMENT INC : INV-MGMT (Investment management fees paid directly by plan)
           - LSV ASSET MANAGEMENT : INV-MGMT (Investment management fees paid directly by plan)
           - NORTH HAVEN CAPITAL PARTNERS VI-A L : INV-MGMT (Investment management fees paid directly by plan)
           - NB STRATEGIC CO-INVESTMENT PARTNERS : INV-MGMT (Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT COMPA : INV-MGMT (Investment management fees paid directly by plan)
           - GOLDMAN SACHS ASSET MANAGEMENT : INV-MGMT (Investment management fees paid directly by plan)
           - SILCHESTER INTERNATIONAL INVESTOR I : INADV-PL (Investment advisory(plan))
           - MORGAN STANLEY INVESTMENT MANAGEMEN : INV-MGMT (Investment management fees paid directly by plan)
           - ALPINE INVESTORS VIII-A, LP : INV-MGMT (Investment management fees paid directly by plan)
           - DOMINION RESOURCES SVCS, INC. : PLN-ADMR (Plan Administrator)
           - WCAS XIII, LP : INV-MGMT (Investment management fees paid directly by plan)
           - WELLINGTON MANAGEMENT COMPANY LLP : INV-MGMT (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND V USD SCSP : INV-MGMT (Investment management fees paid directly by plan)
           - PWP GROWTH EQUITY FUND II LP : INV-MGMT (Investment management fees paid directly by plan)
           - KOHLBERG TE INVESTORS IX, L.P. : INV-MGMT (Investment management fees paid directly by plan)
           - NISA INVESTMENT ADVISORS L.L.C. : INV-MGMT (Investment management fees paid directly by plan)
           - SCHRODER INVESTMENT MGMT N.A. : INV-MGMT (Investment management fees paid directly by plan)
           - ROTHSCHILD ASSET MANAGEMENT, INC. : INV-MGMT (Investment management fees paid directly by plan)
           - TRILANTIC CAPITAL PARTNERS V NORTH : INV-MGMT (Investment management fees paid directly by plan)
           - CENTERSQUARE INVESTMENT MANAGEMENT : INV-MGMT (Investment management fees paid directly by plan)
           - STATE STREET BANK & TRUST CO. : INV-MGMT (Investment management fees paid directly by plan)
           - NB REAL ESTATE SECONDARY OPPORTUNIT : INV-MGMT (Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : TRTE-DIR (Trustee(bank, trust company, or similar))
           - NB SECONDARY OPPORTUNITIES OFFSHORE : INV-MGMT (Investment management fees paid directly by plan)
           - BOSTON COMPANY ASSET MANAGEMENT LLC : INV-MGMT (Investment management fees paid directly by plan)
           - IRONSIDES OFFSHORE DIRECT INVESTMEN : INV-MGMT (Investment management fees paid directly by plan)
           - NB PRIVATE EQUITY CREDIT OPPORTUNIT : INV-MGMT (Investment management fees paid directly by plan)
           - THOMAS H. LEE EQUITY FUND VIII, L.P : INV-MGMT (Investment management fees paid directly by plan)
           - WELSH CARSON ANDERSON & STOWE XII D : INV-MGMT (Investment management fees paid directly by plan)
           - KKR SPECIAL SITUATIONS TE FEEDER II : INV-MGMT (Investment management fees paid directly by plan)
           - NB SECONDARY OPPORTUNITIES OFFSHORE : INV-MGMT (Investment management fees paid directly by plan)
