SELCO COMMUNITY CREDIT UNION  930163693 -- BusinessCode: 522130 -- OR : SPRINGFIELD
  [401(k)] SELCO COMMUNITY CREDIT UNION RETIREMENT CONTRIBUTION PLAN [930163693-002]
    2022  [codes: 2E2F2H2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/30/20230930123146NAL0009327475001.pdf
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $613,973
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH FUND  [010233346-000] P  $0
                 : COHEN & STEERS REAL ESTATE SECURITI  [010233346-000] P  $18,274
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE FUND  [010233346-000] P  $0
                 : DFA U.S. TARGETED VALUE FUND  [010233346-000] P  $0
                 : DFA US SMALL CAP FUND  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL STOCK FUN  [010233346-000] P  $99,369
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $0
                 : DOUBLELINE CORE FIXED INCOME FUND  [010233346-000] P  $45,493
                 : EATON VANCE ATLANTA CAPITAL SMID-CA  [010233346-000] P  $75,819
                 : FEDERATED HERMES TOTAL RETURN BOND  [010233346-000] P  $0
                 : FIDELITY ADVISOR DIVERSIFIED STOCK  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND FUND  [010233346-000] P  $0
                 : FIDELITY CONTRA FUND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL GLOBAL DISCOVERY FU  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID CAP GROWTH FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE FUND  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS FUND  [010233346-000] P  $23,150
                 : INVESCO GLOBAL FUND  [010233346-000] P  $0
                 : INVESCO INTERNATIONAL BOND FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH FUND  [010233346-000] P  $45,583
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $215,940
                 : JANUS HENDERSON GLOBAL LIFE SCIENCE  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE FUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE INTE  [010233346-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH FUND  [010233346-000] P  $107,988
                 : JOHN HANCOCK MULTI-INDEX 2015 LIFET  [010233346-000] P  $0
                 : JOHN HANCOCK MULTI-INDEX 2025 LIFET  [010233346-000] P  $0
                 : JOHN HANCOCK MULTI-INDEX 2035 LIFET  [010233346-000] P  $0
                 : JOHN HANCOCK MULTI-INDEX 2040 LIFET  [010233346-000] P  $0
                 : JOHN HANCOCK MULTI-INDEX 2045 LIFET  [010233346-000] P  $0
                 : JOHN HANCOCK MULTI-INDEX 2050 LIFET  [010233346-000] P  $0
                 : JOHN HANCOCK MULTI-INDEX 2055 LIFET  [010233346-000] P  $0
                 : JOHN HANCOCK MULTI-INDEX 2060 LIFET  [010233346-000] P  $0
                 : JOHN HANCOCK MULTI-INDEX 2065 LIFET  [010233346-000] P  $0
                 : JOHN HANCOCK MULTI-INDEX LIFESTYLE  [010233346-000] P  $226,581
                 : JOHN HANCOCK MULTIMANAGER 2010 LIFE  [010233346-000] P  $0
                 : JOHN HANCOCK MULTIMANAGER 2025 LIFE  [010233346-000] P  $0
                 : JOHN HANCOCK MULTIMANAGER 2030 LIFE  [010233346-000] P  $0
                 : JOHN HANCOCK MULTIMANAGER 2035 LIFE  [010233346-000] P  $0
                 : JOHN HANCOCK MULTIMANAGER 2040 LIFE  [010233346-000] P  $0
                 : JOHN HANCOCK MULTIMANAGER 2045 LIFE  [010233346-000] P  $0
                 : JOHN HANCOCK MULTIMANAGER 2050 LIFE  [010233346-000] P  $0
                 : JOHN HANCOCK MULTIMANAGER 2055 LIFE  [010233346-000] P  $0
                 : JOHN HANCOCK MULTIMANAGER 2060 LIFE  [010233346-000] P  $0
                 : JOHN HANCOCK MULTIMANAGER 2065 LIFE  [010233346-000] P  $0
                 : JOHN HANCOCK MULTIMANAGER AGGRESSIV  [010233346-000] P  $1,303,451
                 : JOHN HANCOCK MULTIMANAGER BALANCED  [010233346-000] P  $9,942,963
                 : JOHN HANCOCK MULTIMANAGER CONSERVAT  [010233346-000] P  $60,342
                 : JOHN HANCOCK MULTIMANAGER GROWTH LI  [010233346-000] P  $6,300,939
                 : JOHN HANCOCK MULTIMANAGER MODERATE  [010233346-000] P  $402,749
                 : JOHN HANCOCK STABLE VALUE FUND  [010233346-000] P  $931,926
                 : JPMORGAN LARGE CAP GROWTH FUND  [010233346-000] P  $0
                 : JPMORGAN MID CAP VALUE FUND  [010233346-000] P  $92,400
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $96,840
                 : LORD ABBETT CORE FIXED INCOME FUND  [010233346-000] P  $0
                 : MFS EMERGING MARKETS DEBT FUND  [010233346-000] P  $0
                 : MFS MASSACHUSETTS INVESTORS FUND  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $62,432
                 : MFS VALUE FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $69,959
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $78,689
                 : PIMCO ALL ASSET FUND  [010233346-000] P  $28,496
                 : PIMCO COMMODITY REAL RETURN STRATEG  [010233346-000] P  $79,294
                 : PIMCO GLOBAL BOND OPPORTUNITIES FUN  [010233346-000] P  $0
                 : PIMCO INCOME FUND  [010233346-000] P  $40,483
                 : PIMCO INTERNATIONAL BOND FUND (USD-  [010233346-000] P  $24,618
                 : PIMCO LONG DURATION TOTAL RETURN FU  [010233346-000] P  $0
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $0
                 : ROYCE OPPORTUNITY FUND  [010233346-000] P  $0
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $0
                 : T. ROWE PRICE CAPITAL APPRECIATION  [010233346-000] P  $240,334
                 : T. ROWE PRICE EQUITY INCOME FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCIENCES FUND  [010233346-000] P  $216,909
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE OVERSEAS STOCK FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SCIENCE & TECHNOLOGY  [010233346-000] P  $283,065
                 : T. ROWE PRICE SMALL CAP VALUE FUND  [010233346-000] P  $58,741
                 : T. ROWE PRICE SPECTRUM INCOME FUND  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : TEMPLETON INSTITUTIONAL FOREIGN SMA  [010233346-000] P  $0
                 : TEMPLETON WORLD FUND  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH INDEX FU  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP VALUE INDEX FUN  [010233346-000] P  $0
                 : TIAA-CREF SMALL-CAP BLEND INDEX FUN  [010233346-000] P  $67,761
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $124,109
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $132,514
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $21,264
                 : VANGUARD SMALL CAP GROWTH INDEX FUN  [010233346-000] P  $4,536
                 : VANGUARD SMALL CAP VALUE INDEX FUND  [010233346-000] P  $15,843
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $0
                 : VANGUARD TOTAL INTERNATIONAL STOCK  [010233346-000] P  $37,906
                 : VANGUARD TOTAL WORLD STOCK INDEX ET  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $97,225
                 : WISDOMTREE MIDCAP EARNINGS ETF  [010233346-000] P  $0
                 : WISDOMTREE SMALLCAP DIVIDEND ETF  [010233346-000] P  $0
           = SUBTOTAL       $     23,788,753
           = OTHER          $     11,149,828
