SMELTER SERVICE CORP  621033907 -- BusinessCode: 331400 -- TN : MT. PLEASANT
  [401(k)] SMELTER SERVICE CORP 401(K) PROFIT SHARING PLAN [621033907-001]
    2022  [codes: 2A2E2F2G2J2K2S2T2X3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010084229NAL0056179234001.pdf
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $10,194
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $69
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $82,839
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $85,231
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $261,012
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $89,907
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $559,741
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $136,703
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $312,870
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $174,238
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $56,195
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $36,250
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $482,153
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $125,109
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $337,043
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $224,040
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $3,434
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $98,763
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $2,342
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $216,729
                 : JPMORGAN EQUITY INCOME FUND  [010233346-000] P  $25,917
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $4,412
                 : LOOMIS SAYLES GBL ALLOCATION  [010233346-000] P  $76,542
                 : MAINSTAY INCOME BUILDER FUND  [010233346-000] P  $20,562
                 : MID CAP INDEX FUND  [010233346-000] P  $1,779
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $4,632
                 : NEUBERGER BERMAN GENESIS FUND  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $25,291
                 : PARNASSUS MID CAP FUND  [010233346-000] P  $21,358
                 : PIMCO INCOME FUND  [010233346-000] P  $83,848
                 : PUTNAM GROWTH OPPORTUNITIES  [010233346-000] P  $19,683
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $80,736
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $98,994
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $24,531
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $77,585
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $4,570
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $224,094
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $123,503
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $80,674
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $28,059
                 : VANGUARD ENERGY FUND  [010233346-000] P  $23,364
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $63,944
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : VIRTUS CEREDEX MCV EQUITY  [010233346-000] P  $22,934
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $25,615
                 : WESTERN ASSET CORE BOND FUND  [010233346-000] P  $16,798
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $23,751
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $21,676
           = SUBTOTAL       $      5,764,813
           = OTHER          $         28,007
