SMELTER HOLDINGS, INC.  621033907 -- BusinessCode: 331400 -- TN : MT. PLEASANT
  [401(k)] SMELTER SERVICE CORP 401(K) PROFIT SHARING PLAN [621033907-001]
    2023  [codes: 2A2E2F2G2J2K2S2T2X3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/17/20241017120506NAL0053075024001.pdf
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $4,501
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $18,553
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $76,702
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $0
                 : INVESCO DISCOVERY MID CAP GROW  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $4,233
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $74,071
                 : JANUS HENDERSON GBL EQ INCOME  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $6,076
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $14,213
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $105,709
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $186,486
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,019,325
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $467,047
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $120,883
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $747,085
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $231,502
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $362,633
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $224,943
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $106,439
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $46,460
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $598,441
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $159,704
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $420,853
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $263,030
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $3,881
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $2,761
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $13,970
                 : JPMORGAN EQUITY INCOME FUND  [010233346-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $20,507
                 : LAZARD GLOBAL LISTED INFRA  [010233346-000] P  $36,368
                 : LOOMIS SAYLES GBL ALLOCATION  [010233346-000] P  $0
                 : MAINSTAY INCOME BUILDER FUND  [010233346-000] P  $0
                 : MAINSTAY MACKAY HY CORP BOND  [010233346-000] P  $14,795
                 : MFS UTILITIES FUND  [010233346-000] P  $36,520
                 : MID CAP INDEX FUND  [010233346-000] P  $2,048
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $5,543
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : PARNASSUS MID CAP FUND  [010233346-000] P  $0
                 : PIMCO INCOME FUND  [010233346-000] P  $142,302
                 : PUTNAM LARGE CAP GROWTH FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $61,307
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $13,933
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $97,703
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $37,202
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $65,324
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $4,967
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $209,108
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $172,182
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $85,628
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $0
                 : VIRTUS CEREDEX MCV EQUITY  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
                 : WESTERN ASSET CORE BOND FUND  [010233346-000] P  $0
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $0
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $0
           = SUBTOTAL       $      7,195,939
           = OTHER          $         29,470
