SERA PROGNOSTICS, INC.  261911522 -- BusinessCode: 541330 -- UT : SALT LAKE CITY
  [401(k)] SERA PROGNOSTICS, INC. 401(K) PLAN [261911522-001]
    2022  [codes: 2E2F2G2J2K2T2S3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016144312NAL0025116739001.pdf
                 : SMALL CAP INDEX FUND  [010233346-000] P  $8,272
                 : SMALL CAP STOCK FUND  [010233346-000] P  $8,915
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $17,240
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $31,835
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $50,084
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $395
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $12,660
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $35,026
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $4,761
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $15,693
                 : VANGUARD ENERGY FUND  [010233346-000] P  $61,979
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $825
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $225,635
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $26,050
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $9,971
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $48,272
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $11,730
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $153,111
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $19,323
           = SUBTOTAL       $      4,590,569
           = OTHER          $        661,415
