STEPHENVILLE MEDICAL & SURGICAL CLINIC, P.A.  752136613 -- TX : STEPHENVILLE
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY BALANCED CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALL CAP WORLD CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE INTL SMALL CAP CLASS Y   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CAP ALLOC MODERATE AGGR A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW ECONOMYFUND CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS MID CAP GROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO CHARTER CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL APPRECIATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN CONTRARIAN FUND LEGACY   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLOBL DISCOVERY Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM INTERNATIONAL EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GROWTH OPPORTUNITIES FD A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEGROWTH INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL BEACON CLASS Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GROWTH CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHNTN MUTUAL INVESTRS C   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INVESTMNT CO OF AMERICA C   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WHITE OAK SELECT GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MARKETS BOND FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO RATE GOV'T FD INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER CENTURY ZERO COUPON 2025 INVT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO C&B MID CAP VALUE FD C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI NFJ SMALL CAP VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN SMALL CAP GROWTH CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TOTAL RETURN BOND CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL EUROPEAN CLASS Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLBLDISCOVERY CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EUROPEAN GROWTH INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GAMCO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL TECHNOLOGY   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MASS INVESTOR GROWTH STOCK A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2015   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RMB MENDON FINANCIAL SRVC CL A   $0 | 0.10%)
    2017  [codes: 2E2F2G2J2K2T3D2A2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/19/20180719153858P030071714929001.pdf
        Participants: 116  Average: $265,873
        Assets: $30,841,298
        Contributions - employee: $   3,871 per participant
                      - employer: $   2,048 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $9,998  RECORDKEEPER (Trustee(directed) | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $9,998 (or $86 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO RATE GOVT FD INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO C&B MID CAP VALUE FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHNTN MUTUAL INVESTRS CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE INTL SMALL CAP CLASS Y   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GROWTH CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALL CAP WORLD CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SELECTED AMERICAN SHARES CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECTRUM INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RMB MENDON FINANCIAL SRVC CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM INTERNATIONAL EQUITY CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM INTERNATIONALCAPITAL OPPORT   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2015   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WHITE OAK SELECT GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW ECONOMYFUND CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLBLDISCOVERY CLASS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL EUROPEAN CLASS Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLOBL DISCOVERY Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL BEACON CLASS Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN CONTRARIAN FUND LEGACY   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MASS INVESTOR GROWTH STOCK A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO INTERNATL OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY BALANCED CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TOTAL RETURN BOND CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL TECHNOLOGY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INVESTMNT CO OF AMERICA CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEGROWTH INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GAMCO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GROWTH OPPORTUNITIES FD A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN SMALL CAP GROWTH CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA OVERSEAS VALUE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CAP ALLOC MODERATE AGGR A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL APPRECIATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY GROWTH INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER CENTURY ZERO COUPON 2025 INVT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER CENTURY ZERO COUPON 2020 INVT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI NFJ SMALL CAP VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EUROPEAN GROWTH INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS EMERG OPPORTUNITIES N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO CHARTER CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR A - BNY MELLON INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS SERVICES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
