SUNRISE ENGINEERING, INC. EMPLOYEE BENEF  870395347 -- BusinessCode: 541330 -- UT : FILLMORE
  [401(k)] SUNRISE ENGINEERING 401(K) PLAN [870395347-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009085539NAL0035321168001.pdf
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $1,083,980
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $377,708
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $2,930,953
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $125,383
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $5,364
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $127,443
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $258,582
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $475,234
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $186,664
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $274,563
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $569,371
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $264,972
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $232,189
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $369,617
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $57,145
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $57,358
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $329,482
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $88,610
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $79,480
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $78,741
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $112,027
                 : MFS UTILITIES FUND  [010233346-000] P  $361,941
                 : MID CAP INDEX FUND  [010233346-000] P  $223,761
                 : MID VALUE FUND  [010233346-000] P  $82,530
                 : MONEY MARKET FUND  [010233346-000] P  $1,169,027
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $188,937
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $3,874
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $574
                 : PIMCO ALL ASSET  [010233346-000] P  $5,563
                 : PIMCO REAL RETURN  [010233346-000] P  $20,586
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $151,635
                 : ROYCE OPPORTUNITY  [010233346-000] P  $45,961
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $607,508
                 : SMALL CAP INDEX FUND  [010233346-000] P  $37,162
                 : SMALL CAP STOCK FUND  [010233346-000] P  $37,061
                 : SMALL CAP VALUE FUND  [010233346-000] P  $344,633
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,319
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $30,763
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,663,220
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $46,205
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $812,996
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $3,161
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $106,940
                 : TEMPLETON WORLD  [010233346-000] P  $12,726
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $38,659
                 : VANGUARD ENERGY FUND  [010233346-000] P  $241,093
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $93,494
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $55,790
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $2,783
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $40,748
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $95,752
           = SUBTOTAL       $     19,664,077
           = OTHER          $        113,162
