SPRINT CORPORATION  461170005 -- BusinessCode: 517000 -- KS : OVERLAND PARK
  [401(k), Employee Stock Ownership Plan] SPRINT 401 (K) PLAN [461170005-004]
    2020  [codes: 2F2I2J2O2R2T3H3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013184204NAL0020191201001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,944,218  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - MERCER INVESTMENTS MANAGEMENT : $937,500  CONSULTANT (Consulting(general))
           - GREATBANC TRUST COMPANY : $9,800  CONSULTANT (Consulting(general))
           = TOTAL FEES: $3,891,518
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD (U.S. DOLLAR HEDGE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN ABSRTRN MULTI MGR   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS INVESTOR C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES CORE PLUS BD FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST MILLBURN HEDGE STRTGY FD C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF FRONTIER MARKETS PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY CORE PLUS FIXED INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST STRAT INC FD CL M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST ULTRA SHRT BD FD   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST FLOATING RATE INCOME CL M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST LOW DURATION M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERGING ASIA FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON EQUITY INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON GLOBAL REAL RETURN A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON OPPORT MIDCAP VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON OPPORT SMALL CAP INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON STRUCTURED MIDCAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL APPRECIATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS CONV GRWTH & INCME P   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SMALL CAP GRWTH IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY GROWTH INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ONECHOICE 2050 INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY HIGH INCOME INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON TOCQUEVILLE INT VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MASS INVESTOR GROWTH STOCK A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER REAL ESTATE SRS S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TORTOISE MLP & ENERGY INCOME INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAIRS & POWER GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY INCOME BUILDER FUND CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY INCOME BUILDER FD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY HIGHYIELD CORP BD C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOBAL GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL NEW DISCOVERY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISCOVERY VALUE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LOW VOLATILITY EQUITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORPORATE BOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES STRATEGIC INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR MACRO STRATEGIES FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL DYN US LG CP VAL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET MORT TTL RTRN A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE AGGRESSIVE GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD US EQTY CONCENTRATED PRT OPE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MRKT EXPNSNENHANCED INDEX   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INDEX FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMALL CAP EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US EQUITY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INTREPID GROWTH FD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK MULTI ASSET ABSOL RTRN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK ALTER ASSET ALLOC FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON EUROPEAN FOCUS A   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLBLEQUITY INCOME C   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEVEN CANYONS WORLD INNOVATORS INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI TECHNOLOGY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SELECT US LONG SHORT PORT CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER RESPONSIBLE INVESTING FUND CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLBLEQUITY INCOME T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLBLINCOME MNG VOL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAPITAL APPRECIATION CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER GLOBAL OPPORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER GLOBAL OPPORT R   $0 | $10.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL SMALL MID   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO ASIA PACIFICGROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EUROPEAN SMALL COMPANY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHCM INTERNATIONAL SELECT FD CL II   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV VALUE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR GLOBAL ULTRAFOCUS INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RICE HALL JAMES SMALL CAP PORT INST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP MULTI STYLE FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS LMCG SMCAP GROWTH CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS MONTAG & CALDWELL GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG TIMESSQUARE INTERNL SMALLCAP N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K TRILOGY EMERGING MRKTS EQ   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS SKYLINESPECIAL EQUITIE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER GOLD & SPECIAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER STEELPATH SLCT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EMERGING MKTS SELECT EQ A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EQUALLY WEIGHTED S&P 500 A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EQUITY AND INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO BALANCED RISK ALLOCATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER SENIOR FLOAT RA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER EQUITY INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SHORT TERM BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON HIGH YIELD T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL TECHNOLOGY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GROWTH & INCOME T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INCOME FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBALALLOCATION CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY ASSET STRATEGY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY MID CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY EMERGING MARKETSEQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY INTERNATIONAL CORE EQUITY FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERNZOTT US SMALL CAP VALUE FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTREPID ENDURANCE FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON FLEXIBLE BOND FUND CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON ENERGY CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY VALUE OPP CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOMESTEAD SMALL COMPANY STOCK FD   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY LARGE CAP FINANCIAL INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONE MID CAP 30 INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEMID CAP 30 INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MID CAP CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR HY BOND INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.10%)
