SAVILLE CPAS AND ADVISORS, LLC  900525804 -- BusinessCode: 541211 -- TX : DALLAS
  [401(k)] SAVILLE CPAS & ADVISORS LLC 401K PLAN [900525804-001]
    2023  [codes: 2E2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015121232NAL0049286016005.pdf
        Participants: 172  Average: $72,392
        Assets: $12,451,584
        Contributions - employee: $   6,612 per participant
                      - employer: $   3,185 per participant
        Loans                   : $     471 per participant
        Service Providers:
           - FIDELIITY INVESTMENTS INSITUTIONAL : $14,046  ADVISOR (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $14,046 (or $81 per partipant)
        Service Fees:
           - FIDELIITY INVESTMENTS INSITUTIONAL : HODGES FUND RETAIL CLASS   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : AMERICAN CENTURY SML CAP   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : AMERICAN CENTURY ONECHOICE   $0 | .35%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : BARON EMERGING MARKETS FUND   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : BLACKROCK EMERGING MARKETS F   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : BLACKROCK GLOBAL ALLOCATION   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : BROWN CAPITAL MGMT SMALL COM   $0 | .10%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : COHEN & STEERS INSTL   $0 | .10%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : CREDIT SUISSE COMMD   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : DFA US SMALL CAP   $0 | P 1)
           - FIDELIITY INVESTMENTS INSITUTIONAL : DFA FIVE YEAR GLBL   $0 | P 1)
           - FIDELIITY INVESTMENTS INSITUTIONAL : DFA INVESTMENT GRADE   $0 | P 1)
           - FIDELIITY INVESTMENTS INSITUTIONAL : DFA SHORT TERM EXTENDED   $0 | P 1)
           - FIDELIITY INVESTMENTS INSITUTIONAL : DIAMOND HILL LARGE   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : DFA INTERNATIONAL VALUE PORT   $0 | P 1)
           - FIDELIITY INVESTMENTS INSITUTIONAL : DFA US LARGE CAP   $0 | P 1)
           - FIDELIITY INVESTMENTS INSITUTIONAL : DOUBLELINE TOTAL RETURN   $0 | .06%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : EATON VANCE INCOME   $16 | )
           - FIDELIITY INVESTMENTS INSITUTIONAL : AMERICAN EUROPACIFICGROWTH   $0 | .12%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : GMO OPPORTUNISTIC INCOME   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : JOHN HANCOCK CLASSIC   $0 | .10%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : HARBOR SCV INST   $0 | .10%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : HARDING LOEVNER EMERG MRKTS   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : HARTFORD MID CAP FD   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : JENSEN QUALITY GROWTH   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : JPMORGAN SMALL CAP EQUITY FN   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : LAZARD DEVELOPING MRKTS EQ C   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : LAZARD US EQTY CONCENTRATED   $0 | .10%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : LORD ABBETT BOND   $0 | .37%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : MFS EMERGING MARKETSDEBT   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : MFS VALUE FUND CLASS   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : MAINSTAY WINSLOW LRG CAP GRO   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : MAINSTAY WINSLOW LRG CAP GRO   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : MAINSTAY MACKAY HIGHYIELD   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : MERIDIAN SMALL CAP   $0 | .10%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : METROPOLITAN WEST TOT RETURN   $0 | .35%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : METROPOLITAN WEST TOTAL RETU   $0 | .10%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : PRINCIPAL MID CAP   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : PRINCIPAL HIGH YIELD   $0 | .15%)
