ST. JUDE MEDICAL, INC.  411276891 -- BusinessCode: 339110 -- MN : ST. PAUL
  [401(k)] ST. JUDE MEDICAL RETIREMENT SAVINGS PLAN [411276891-001]
    2017  [codes: 2F2G2J2K2E2S2T2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015152154P040258927847001.pdf
        Participants: 14,157  Average: $111,023
        Assets: $1,571,755,958
        Contributions - employee: $   5,774 per participant
                      - employer: $   3,349 per participant
        Loans                   : $   1,396 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $385,876  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $35,206  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - MOSS ADAMS LLP : $29,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $450,082 (or $31 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO DISCOVERY FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO UNCONSTRAINED BD FD CLASS C   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE FUNDAMNTALPLUS FUND D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL C   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL ESTATE REAL RETURN STRAT   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN EMERG MARKETS BOND FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS C   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS C   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL OPPORTUNITIES CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANT PARK MULTI ALTERNATIVE STRAT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTEGRIS MANAGED FUT URES STRATEGY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN GLOBAL TACTICAL ASSET ALLO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS GLOBAL OPPORTNITY FUND CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST LOW DURATION CLAS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO FLEXIBLE CAPITAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO 21ST CENTURYFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY HIGH YIELD CORPORATE BD FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISCOVERY VALUE FUND CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT CONVERTIBLE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATINGRATE FUND I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL GLBL OPPOR BD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP VALUE FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK ALTER ASSET ALLOC FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK DISCIPLINED VALUE MID   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRADDOCK MULTI STRAT INCOME CL INST   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC INTL VALUE FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CENTER COAST MLP FOCUS FUND A SHRS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM FLOATING RATE STRTGS FD   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS C   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INC INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | $8.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | $6.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS OPPORT SMALL CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE HEALTHCARE FUND CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CS MANAGED FUTURES STRATEGY FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CONTRARIAN CORE FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS INSTL GLOB REALTY FD   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT INTRNTL RESPBL INDEX A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MGT SMALL COMPANY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TOTAL RETURN FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK GLOBAL ALLOCATION FD CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO BALANCED RISK COMM STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO BALANCED RISK ALLOCATION CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AC SD INFL PR BD R5 - AMERICAN CEN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SM CAP VAL I - AMERICAN CE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INST - US BANCORP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INST - HARBOR SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED I - JANUS SERVICES LL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE I - JANUS SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - BOSTON FINANC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA SMCAP OPPS I - BNY MELLON INV   $0 | 0.20%)
        Available Investments:
           - JP MORGAN CHASE BANK, N.A.
                 : JPM STABLE VALUE CFA  [201978950-001] C  $85,912,908
           = SUBTOTAL       $     85,912,908
           = OTHER          $  1,485,843,050
