WALSH GALLEGOS KYLE ROBINSON & ROALSON P.C.  742279224 -- BusinessCode: 541110 -- TX : SAN ANTONIO
  [401(k)] WALSH GALLEGOS 401(K) PLAN [742279224-001]
    2023  [codes: 2E2F2G2J2K2T3D2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014145414NAL0026478849008.pdf
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $31,924
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $106,282
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $24,983
                 : DODGE & COX STOCK FUND  [010233346-000] P  $46,345
                 : EQUITY INCOME FUND  [010233346-000] P  $398,268
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $185,830
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $27,684
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $109,008
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $10,212
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $552,787
                 : FIDELITY CONTRAFUND  [010233346-000] P  $283,514
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $26,362
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $377,523
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $525,081
                 : HIGH YIELD FUND  [010233346-000] P  $254,943
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $45,658
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $97,666
                 : INVESCO GLOBAL FUND  [010233346-000] P  $136,372
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $47,545
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $1,776
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $20,610
                 : JH 2025 LIFETIME BLEND  [010233346-000] P  $41,017
                 : JH 2030 LIFETIME BLEND  [010233346-000] P  $23,425
                 : JH 2045 LIFETIME BLEND  [010233346-000] P  $7,101
                 : JH 2060 LIFETIME BLEND  [010233346-000] P  $23,303
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $402,683
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $46,561
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $342
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $59,579
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $141,677
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $46,487
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $101,994
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $303,055
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $76,966
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $108,563
                 : JH MANAGED VOLATILITY MOD  [010233346-000] P  $7,311
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,606
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $639,796
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $350,346
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $55,620
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $85,740
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,946,622
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $7,654,193
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $362,722
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $3,897,940
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $2,399,236
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $104,084
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $196,326
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $83,735
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $24,411
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $789,605
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $51,887
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $470,604
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $116,872
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $1,883
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $92,056
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $206,380
                 : MFS UTILITIES FUND  [010233346-000] P  $128,662
                 : MID CAP INDEX FUND  [010233346-000] P  $449,804
                 : MID VALUE FUND  [010233346-000] P  $178,183
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $476,900
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $111,843
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $17,644
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $127,399
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $110,749
                 : PIMCO ALL ASSET  [010233346-000] P  $32,141
                 : PIMCO REAL RETURN  [010233346-000] P  $34,203
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $118,192
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $26,405
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $28,629
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $273,913
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $1,914
                 : SMALL CAP INDEX FUND  [010233346-000] P  $28,905
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $171,104
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $55,356
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $375,296
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $378,882
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $16,505
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $264,727
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $2,907,841
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $566,843
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $29,231
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $62,146
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $3,318
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $15,398
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $255,866
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $65,146
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $34,746
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $436,999
                 : VANGUARD ENERGY FUND  [010233346-000] P  $193,892
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $72,414
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $2,156,967
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $33,358
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $26,389
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $61,689
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $80,612
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $344
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $315,673
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $78,040
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $953
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $960
           = SUBTOTAL       $     41,636,871
           = OTHER          $        381,714
 -- TX : AUSTIN
