WEALTH ENHANCEMENT GROUP  753100788 -- BusinessCode: 523120 -- MN : PLYMOUTH
  [401(k)] WEALTH ENHANCEMENT GROUP 401(K) PLAN [753100788-001]
    2022  [codes: 2R2E2F2G2J2K2S3B2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013162856NAL0022383555001.pdf
        Participants: 1,233  Average: $82,496
        Assets: $101,718,351
        Contributions - employee: $  10,557 per participant
                      - employer: $   4,076 per participant
        Loans                   : $     721 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $28,833  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $28,833 (or $23 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : SIT US GOVT SECS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES MDT LARGE CAP GRO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CONVERTIBLE ARBITRAGE INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMELOT EVENT DRIVEN FUND CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE HARTFORD DIV AND GROWTH FD CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN HEDGED EQUITY 2 FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR LONG/SHORT COMMODITIES STRG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INFLTN FOCUSED CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST INSIDER INCOME FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST MILLBURN HEDGE STRTGY FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIONWIDE AMUNDI STRAT INC INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LARGE CAP VALUE I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANT PARK MULTI ALT STRATIGIES FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SWAN DEFINED RISK GROWTH CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TRENDS MANAGEDFUTURES STRATE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS SMALL CAP GROWTH RETAIL C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM US REAL ESTATE CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM SELECT REAL ESTATE FUND CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM ABSOLUTE RETURN BOND CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS SM CAP VALUE II IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMPBELL SYSTEMATIC MACRO FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MULTI HEDGE STRATEGIES   $0 | 0.09%)
        Available Investments:
           - PUTNAM FIDUCIARY TRUST COMPANY
                 : PUTNAM STABLE VALUE  [043159710-202] C  $2,078,661
           = SUBTOTAL       $      2,078,661
           = OTHER          $     99,639,690
