WASATCH ADVISORS, LP  870319391 -- BusinessCode: 523900 -- UT : SALT LAKE CITY
  [401(k)] WASATCH ADVISORS, LP DEFERRED PROFIT SHARING PLAN AND TRUST [870319391-002]
    2023  [codes: 2F2G2J2K2T2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/20/20240820172352NAL0002869553001.pdf
        Participants: 124  Average: $860,599
        Assets: $106,714,362
        Contributions - employee: $  14,948 per participant
                      - employer: $  23,104 per participant
        Loans                   : $     856 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-170,036  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMRG INDIA - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JEN INTL OPPORTUNITIES CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABBEY CAPITAL MULTI ASSET FUND CLA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL INDUSTRIALS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE INSTL SHARE CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY GLOBAL ENERGY TRANSITION A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS DUFF & PHELPSRL ESTATE SECS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS DUFF & PHELPSSELECT MLP ENE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH LONG SHORT ALPHA FUND INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH LONG SHORT ALPHA FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLOBAL SELECT FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
        Available Investments:
           - COMERICA BANK & TRUST
                 : WASATCH EMMKT SMCP C  [456651883-001] C  $3,988,600
           - SEI TRUST COMPANY
                 : WASATCH SM CP GRTH W  [842412379-134] C  $26,883,627
           = SUBTOTAL       $     30,872,227
           = OTHER          $     75,842,135
