WALSH GALLEGOS TREVINO RUSSO & KYLE P.C.  742279224 -- BusinessCode: 541110 -- TX : AUSTIN
  [401(k)] WALSH GALLEGOS 401(K) PLAN [742279224-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010095923NAL0018626259001.pdf
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $11,787
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $491,261
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $260,761
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $40,720
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $51,866
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,734,544
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $7,155,225
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $309,183
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $3,402,402
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,798,274
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $82,511
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $335,407
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $68,932
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $376,320
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $687,481
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $343,854
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $414,858
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $853
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $81,352
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $168,885
                 : MFS UTILITIES FUND  [010233346-000] P  $130,020
                 : MID CAP INDEX FUND  [010233346-000] P  $369,884
                 : MID VALUE FUND  [010233346-000] P  $134,284
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $385,582
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $91,837
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $13,290
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $117,903
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $89,698
                 : PIMCO ALL ASSET  [010233346-000] P  $29,707
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $40,662
                 : PIMCO REAL RETURN  [010233346-000] P  $53,374
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $97,553
                 : ROYCE OPPORTUNITY  [010233346-000] P  $21,949
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $174,325
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $844
                 : SMALL CAP INDEX FUND  [010233346-000] P  $21,502
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $423,792
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $1,855
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $326,375
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $362,730
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $48,077
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $228,916
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $2,439,583
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $464,261
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $18,089
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $24,168
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $16,372
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $11,777
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $144,114
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $56,652
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $24,342
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $330,556
                 : VANGUARD ENERGY FUND  [010233346-000] P  $218,843
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $54,756
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,487,431
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $26,391
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $23,500
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $46,792
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $54,392
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $159
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $318,137
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $63,329
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $423
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $418
           = SUBTOTAL       $     35,339,542
           = OTHER          $        325,469
