WARNER CONSTRUCTION, INC.  820524180 -- BusinessCode: 238900 -- ID : BOISE
  [401(k)] WARNER CONSTRUCTION, INC. 401(K) PLAN [820524180-001]
    2021  [codes: 2A2E2G2J2K2S3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/21/20220921170935NAL0002085409001.pdf
                 : PGIM TOTAL RETURN BOND RET OPT  [390989781-602] P  $7,878
                 : PIMCO REAL RETURN RET OPT  [390989781-473] P  $146,454
                 : STATE STREET RUSSELL LARGE CAP GROW  [390989781-122] P  $21,407
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-099] P  $120,300
                 : TA VANGUARD SMALL-CAP GROWTH INDEX  [390989781-106] P  $29,306
                 : TA VANGUARD TOTAL STOCK MARKET INDE  [390989781-114] P  $33,084
                 : VAN ECK GLOBAL HARD ASSETS RET OPT  [390989781-611] P  $49,226
                 : VICTORY MUNDER MID-CAP CORE GROWTH  [390989781-088] P  $10,538
                 : VIRTUS ALLIANZGI CONVERTIBLE RET OP  [390989781-568] P  $12,511
           = SUBTOTAL       $      2,364,730
           = OTHER          $     -2,364,730
