WEST WICHITA FAMILY PHYSICIANS, P.A.  742848808 -- KS : WICHITA
  [401(k)] WEST WICHITA FAMILY PHYSICIANS, P.A. PROFIT SHARING PLAN AND 401(K) [742848808-001]
    2022  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010144422NAL0019051587001.pdf
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $9,723
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $298,925
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $569,094
                 : MFS UTILITIES FUND  [010233346-000] P  $527,132
                 : MID CAP INDEX FUND  [010233346-000] P  $830,886
                 : MID VALUE FUND  [010233346-000] P  $31
                 : MONEY MARKET FUND  [010233346-000] P  $1,364,071
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $8,411
                 : PIMCO ALL ASSET  [010233346-000] P  $1,154
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $154,312
                 : PIMCO REAL RETURN  [010233346-000] P  $3,376
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $226,903
                 : ROYCE OPPORTUNITY  [010233346-000] P  $207,415
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $3,669,222
                 : SMALL CAP INDEX FUND  [010233346-000] P  $459,109
                 : SMALL CAP STOCK FUND  [010233346-000] P  $380,405
                 : SMALL CAP VALUE FUND  [010233346-000] P  $172,484
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $1,199
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,536,357
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $528,476
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $2,945,781
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $128,926
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $255,217
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $515,021
                 : TEMPLETON WORLD  [010233346-000] P  $134,095
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $312,041
                 : VANGUARD ENERGY FUND  [010233346-000] P  $922,775
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,865,513
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $288,435
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,074,758
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017130051NAL0035630512001.pdf
        Participants: 257  Average: $266,073
        Assets: $68,380,923
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $968,127
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $815,158
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $3,918,875
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $7,948
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $496,336
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $80,470
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $707,289
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $414,197
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $555,609
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $2,316,951
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $4,703,770
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $4,152,395
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $570,960
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $2,737,298
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $1,007,578
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $389,043
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $1,892
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $453,343
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $1,009,867
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $75,039
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $3,698
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $124,750
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $2,344,540
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $2,972,761
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $472,710
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $3,658
                 : EQUITY INCOME FUND  [010233346-000] P  $651,132
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $482,628
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,062,000
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $1,525
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $35,431
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $1,484,982
                 : HIGH YIELD FUND  [010233346-000] P  $1,601,881
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $1,088,218
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $370,143
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $360,035
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $509,313
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $503,820
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $309,299
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,963,450
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $89,596
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $95,088
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $11,262
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $703,620
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $733,000
                 : MFS UTILITIES FUND  [010233346-000] P  $517,187
                 : MID CAP INDEX FUND  [010233346-000] P  $920,439
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $32
                 : MONEY MARKET FUND  [010233346-000] P  $1,747,177
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $117
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $9,124
                 : PIMCO ALL ASSET  [010233346-000] P  $851
                 : PIMCO REAL RETURN  [010233346-000] P  $3,841
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $310,402
                 : ROYCE OPPORTUNITY  [010233346-000] P  $194,102
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $5,564,486
                 : SMALL CAP INDEX FUND  [010233346-000] P  $559,759
                 : SMALL CAP STOCK FUND  [010233346-000] P  $545,537
                 : SMALL CAP VALUE FUND  [010233346-000] P  $186,971
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,654,959
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $373,798
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $3,233,716
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $114,586
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $688,631
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $743,257
                 : TEMPLETON WORLD  [010233346-000] P  $171,062
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $354,981
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $759,298
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $2,705,493
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $368,815
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,155,945
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014082746NAL0039399026001.pdf
        Participants: 257  Average: $232,993
        Assets: $59,879,297
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $990,981
                 : AMERICAN BALANCED FUND  [010233346-000] P  $896,019
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $348,973
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $906,975
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $713,057
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $474,820
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $472,166
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,294,104
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $4,109,996
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $2,958,265
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $407,488
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $2,249,163
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $804,923
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $289,265
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $2,541
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $212,271
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $2,900,243
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $3,153,848
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $83,339
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $52,196
                 : EQUITY INCOME FUND  [010233346-000] P  $243,171
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $934,759
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $463,690
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $287,137
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $3,106
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $881,917
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $363,439
                 : HIGH YIELD FUND  [010233346-000] P  $1,187,156
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $115,307
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $398,722
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $295,965
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $81,028
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $251,087
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $2,069,589
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $61,951
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $7,916
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $380
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,623,168
                 : MFS UTILITIES FUND  [010233346-000] P  $447,456
                 : MID CAP INDEX FUND  [010233346-000] P  $310,063
                 : MID CAP STOCK FUND  [010233346-000] P  $81,461
                 : MID VALUE FUND  [010233346-000] P  $7,125
                 : MONEY MARKET FUND  [010233346-000] P  $1,714,133
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $14,092
                 : PIMCO ALL ASSET  [010233346-000] P  $468
                 : PIMCO REAL RETURN  [010233346-000] P  $3,514
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $285,473
                 : ROYCE OPPORTUNITY  [010233346-000] P  $47,144
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $6,185,736
                 : SMALL CAP INDEX FUND  [010233346-000] P  $11,438
                 : SMALL CAP STOCK FUND  [010233346-000] P  $530,618
                 : SMALL CAP VALUE FUND  [010233346-000] P  $142,428
                 : SMALLCAP WORLD FUND  [010233346-000] P  $11,564
                 : SPROTT GOLD FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,587,252
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $290,444
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $3,377,252
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $92,096
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $264,374
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $573,436
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $4,040,177
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $255,565
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $329,474
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $1,195,227
                 : VANGUARD ENERGY FUND  [010233346-000] P  $363,691
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,606,461
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $376,357
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $935,353
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013094812NAL0004153121001.pdf
        Participants: 236  Average: $208,537
        Assets: $49,214,840
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,041,312
                 : AMERICAN BALANCED FUND  [010233346-000] P  $592,269
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $294,829
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $68,807
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $608,433
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $2,618,635
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $653,437
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $2,437,575
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $3,078,330
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $2,522,760
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $235,683
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $1,123,588
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $583,093
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $179,147
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $78,199
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $149,018
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,849,017
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,834,920
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $95,103
                 : CORE BOND FUND  [010233346-000] P  $52,106
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $187,535
                 : EQUITY INCOME FUND  [010233346-000] P  $586,623
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $378,468
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $557,326
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $267,329
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $1,506
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $807,159
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $1,375,821
                 : HIGH YIELD FUND  [010233346-000] P  $1,192,905
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $437,050
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $83,479
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $185,158
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $73,307
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $3,330
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $2,135,677
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $102,427
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $58,454
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $7,427
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $581,999
                 : MFS UTILITIES FUND  [010233346-000] P  $465,189
                 : MID CAP INDEX FUND  [010233346-000] P  $694,815
                 : MID CAP STOCK FUND  [010233346-000] P  $109,464
                 : MID VALUE FUND  [010233346-000] P  $6,323
                 : MONEY MARKET FUND  [010233346-000] P  $931,495
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $38,696
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $12,200
                 : PIMCO ALL ASSET  [010233346-000] P  $106
                 : PIMCO REAL RETURN  [010233346-000] P  $3,097
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $565,739
                 : REAL RETURN BOND FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $3,467,005
                 : SMALL CAP INDEX FUND  [010233346-000] P  $8,334
                 : SMALL CAP STOCK FUND  [010233346-000] P  $294,220
                 : SMALL CAP VALUE FUND  [010233346-000] P  $185,596
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $0
                 : SMALLCAP WORLD FUND  [010233346-000] P  $47,943
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,722,888
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $220,094
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,951,875
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $128,293
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $343,662
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $343,620
                 : TEMPLETON WORLD  [010233346-000] P  $2,896
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $3,810,354
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $277,247
                 : U.S. GROWTH FUND  [010233346-000] P  $0
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $309,576
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $7,314
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,168
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,461,249
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $264,513
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $890,548
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014161838P030075434129001.pdf
        Participants: 237  Average: $164,910
        Assets: $39,083,805
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $708,009
                 : AMERICAN BALANCED FUND  [010233346-000] P  $409,060
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $205,335
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $58,203
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $492,622
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $2,237,785
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $539,996
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,900,520
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $2,299,006
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $1,741,258
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $152,632
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $889,215
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $384,855
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $89,339
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $64,468
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $106,354
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,034,414
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,396,349
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $64,055
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $169,861
                 : EQUITY INCOME FUND  [010233346-000] P  $478,660
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $277,391
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $437,430
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $192,887
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $623,220
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $531,110
                 : GLOBAL BOND FUND  [010233346-000] P  $31,191
                 : HIGH YIELD FUND  [010233346-000] P  $982,727
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $436,089
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $57,184
                 : INTL SMALL CAP FUND  [010233346-000] P  $255,193
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $146,573
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $50,142
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $2,880
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,759,566
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $417,700
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $28,373
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $494,477
                 : MID CAP INDEX FUND  [010233346-000] P  $608,324
                 : MID CAP STOCK FUND  [010233346-000] P  $27,028
                 : MID VALUE FUND  [010233346-000] P  $5,115
                 : MONEY MARKET FUND  [010233346-000] P  $1,210,244
                 : NATURAL RESOURCES FUND  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $29,685
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $426,174
                 : REAL RETURN BOND FUND  [010233346-000] P  $2,860
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,554,986
                 : SMALL CAP INDEX FUND  [010233346-000] P  $5,586
                 : SMALL CAP STOCK FUND  [010233346-000] P  $220,469
                 : SMALL CAP VALUE FUND  [010233346-000] P  $147,203
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $277,362
                 : SMALLCAP WORLD FUND  [010233346-000] P  $27,621
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,435,695
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $86,914
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,525,462
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $101,826
                 : TEMPLETON WORLD  [010233346-000] P  $735
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $3,019,681
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $181,139
                 : U.S. GROWTH FUND  [010233346-000] P  $57,827
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $290,480
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $6,952
                 : UTILITIES FUND  [010233346-000] P  $714,880
                 : VANGUARD ENERGY FUND  [010233346-000] P  $770
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,362,389
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $190,277
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $702,333
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015115633P030098878719001.pdf
        Participants: 234  Average: $168,173
        Assets: $39,352,671
        Service Providers:
           - QUALIFIED PLAN SOLUTIONS LC : $6,000   (Direct payment from the plan | Recordkeeping fees)
           = TOTAL FEES: $6,000 (or $25 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $624,509
                 : ACTIVE BOND FUND  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $365,849
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $208,399
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $147,515
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $467,220
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $2,209,374
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $542,112
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,871,505
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $2,289,610
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $1,700,682
