BURDETTE BECKMANN, INC.  592611439 -- BusinessCode: 311900 -- FL : HOLLYWOOD
  [401(k)] BURDETTE BECKMANN, INC. 401(K) PROFIT SHARING PLAN [592611439-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004130649NAL0012531571001.pdf
                 : ROYCE OPPORTUNITY  [010233346-000] P  $1,072
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $174,599
                 : SMALL CAP INDEX FUND  [010233346-000] P  $126,708
                 : SMALL CAP STOCK FUND  [010233346-000] P  $6,990
                 : SMALL CAP VALUE FUND  [010233346-000] P  $26,971
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $56,759
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $171,623
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $105,318
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $25,624
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $91,306
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $1,060
                 : TEMPLETON WORLD  [010233346-000] P  $26,562
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $11,057
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $357,417
                 : VANGUARD ENERGY FUND  [010233346-000] P  $197,527
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $19,866
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $534,266
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $96,408
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $12,681
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $189,949
           = SUBTOTAL       $     13,846,016
           = OTHER          $         44,273
