BENEFIT ADMINISTRATIVE SYSTEMS, LLC  364197088 -- BusinessCode: 524290 -- IL : HOMEWOOD
  [401(k)] BENEFIT ADMINISTRATIVE SYSTEMS, LLC 401(K) [364197088-001]
    2021  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/15/20221015094624NAL0019157603001.pdf
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $45,478
                 : HIGH YIELD FUND  [010233346-000] P  $26,387
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $932
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $39,004
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,367
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $118,256
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $3,592
                 : JH MULTI-INDEX 2020 LIFETIME  [010233346-000] P  $7,009
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $12,712
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $36,097
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $34,892
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $92,667
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $77,335
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $47,837
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $22,468
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $31,279
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $5,978
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $8,273
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $181
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $500,377
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $33,394
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $252,985
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $97,705
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $22,094
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $3,875
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $317,450
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $160,316
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,168,395
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $80,714
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $674,198
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $38,163
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $412,645
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,636,121
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $293,024
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,266,307
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $380,863
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $9,822
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $15
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $81,074
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $52,463
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $49,728
                 : MFS UTILITIES FUND  [010233346-000] P  $21,667
                 : MID CAP INDEX FUND  [010233346-000] P  $63,745
                 : MID VALUE FUND  [010233346-000] P  $51,212
                 : MONEY MARKET FUND  [010233346-000] P  $193,813
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $1,922
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,613
                 : PIMCO ALL ASSET  [010233346-000] P  $3,973
                 : PIMCO REAL RETURN  [010233346-000] P  $812
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $20,216
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $72,856
                 : SMALL CAP STOCK FUND  [010233346-000] P  $15,212
                 : SMALL CAP VALUE FUND  [010233346-000] P  $2,162
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $26,190
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $518
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $30,129
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $14,712
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $36,105
                 : VANGUARD ENERGY FUND  [010233346-000] P  $18,789
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $38,703
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $250,728
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $24,686
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $109,045
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $20,488
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $8,903
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $3,114
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $4,927
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $18,379
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $288
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $191,902
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $34,364
           = SUBTOTAL       $     14,030,393
           = OTHER          $        139,341
 -- IL : MOKENA
