BON SECOURS MERCY HEALTH, INC.  521301088 -- BusinessCode: 622000 -- OH : CINCINNATI
  [401(k)] BON SECOURS MERCY HEALTH RETIREMENT SAVINGS PLAN 401 [521301088-024]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/15/20231015122503NAL0024571091001.pdf
        Participants: 7,129  Average: $37,512
        Assets: $267,426,998
        Contributions - employee: $     617 per participant
                      - employer: $     223 per participant
        Loans                   : $     165 per participant
        Service Providers:
           - FIDELITY INV. INST. OPER. C0,. LLC : $81,720  RECRDKEPER (Participant loan processing | Account maintenance fees | Recordkeeping fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $34,274  ADVISOR (Investment advisory(plan))
           - MERCER : $12,902  CONSULTANT (Consulting fees)
           - KPMG LLP : $7,950  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $136,846 (or $19 per partipant)
        Service Fees:
           - FIDELITY INV INST OPER CO, INC. : AMERICAN BALANCED CLASS A   $ | $18.00)
           - FIDELITY INV INST OPER CO, INC. : JPMORGAN MORTGAGE BACKED SEC CLASS   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : MFS MID CAP VALUE FUND CL I   $ | 0.08%)
           - FIDELITY INV INST OPER CO, INC. : PFG INVESCO THEMATIC ESG STRATEGY C   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PFG JANUS HENDERSON BALANCED STRATE   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : PGIM STRATEGIC BOND CL Z   $ | 0.10%)
           - FIDELITY INV INST OPER CO, INC. : ALLSPRING INTRNATNL EQUITY FD INST   $ | 0.10%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN WASHINGTON MUTUAL INVESTOR   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : TWEEDY BROWNE INTERNATL VALUE FUND   $ | $25.00)
           - FIDELITY INV INST OPER CO, INC. : TCW EMERGING MKTS INCOME CL I   $ | 0.10%)
           - FIDELITY INV INST OPER CO, INC. : SELECTED AMERICAN SHARES CL D   $ | $16.00)
           - FIDELITY INV INST OPER CO, INC. : TROWE PRICE SMALL CAP VALUE ADVISO   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : TROWE PRICE ALL CAPOPPORTUNITIES I   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : TROWE PRICE EQUITY INCOME ADVISOR   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : TROWE PRICE GROWTH STOCK ADVISOR C   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN NEW PERSPECTIVE CLASS F1   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : ADVISORS CAPITAL US DIVIDEND FD INV   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : ADVISORS CAPITAL SMALL MID CAP INVS   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : ADVISORS CAPITAL TACTICAL FX INC IN   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : LORD ABBETT HIGH YIELD CLASS A   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : CLEARBRIDGE INTERN'T GROWTH FD CL I   $ | 0.10%)
           - FIDELITY INV INST OPER CO, INC. : HENNESSY GAS UTILITYINVESTOR CL   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : THE HARTFORD BALANCES INCOME CL I   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : HARTFORD EMERGING MRKTS RESEARCH I   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : GATEWAY FUND CLASS A   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : DRIEHAUS SMALL CAP GROWTH INSTL CL   $ | 0.12%)
           - FIDELITY INV INST OPER CO, INC. : DOUBLELINE TOTAL RT BOND FD CL N   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : DOUBLELINE TOTAL RETURN BOND FD CL   $ | 0.06%)
           - FIDELITY INV INST OPER CO, INC. : COLUMBIA GLOBAL TECHGROWTH CL A   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN CAPITAL WORLD GRWTH & INC   $ | 0.37%)
           - FIDELITY INV INST OPER CO, INC. : CALAMOS MARKET NEUTRAL INCOME CL I   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : DESTINATIONS MULTI STRGY ALT INSTL   $ | 0.12%)
           - FIDELITY INV INST OPER CO, INC. : DESTINATIONS GLOBAL FIXD INC OPPOR   $ | 0.12%)
           - FIDELITY INV INST OPER CO, INC. : DESTINATIONS LOW DUR FIXED INC INST   $ | 0.12%)
           - FIDELITY INV INST OPER CO, INC. : DESTINATIONS CORE FIXED INCOME INST   $ | 0.12%)
           - FIDELITY INV INST OPER CO, INC. : DESTINATIONS EQUITY INCOME FD INSTL   $ | 0.12%)
           - FIDELITY INV INST OPER CO, INC. : DESTINATIONS INTL EQUITY FD INSTL   $ | 0.12%)
           - FIDELITY INV INST OPER CO, INC. : DESTINATIONS SMALL MID CAP EQ INSTL   $ | 0.12%)
           - FIDELITY INV INST OPER CO, INC. : DESTINATIONS LARGE CAP EQUITY INSTL   $ | 0.12%)
           - FIDELITY INV INST OPER CO, INC. : AMERICAN BOND FUND OF AMERICA CL F2   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : BARON HEALTH CARE FUND INSTL   $ | 0.10%)
           - FIDELITY INV INST OPER CO, INC. : BAIRD AGGREGATE BONDFUND INVESTOR C   $ | 0.27%)
           - FIDELITY INV INST OPER CO, INC. : BAIRD AGGREGATE BOND FUND INSTL   $ | 0.02%)
           - FIDELITY INV INST OPER CO, INC. : ARTISAN INTERNATL INVESTOR CLASS   $ | 0.39%)
           - FIDELITY INV INST OPER CO, INC. : SEVEN CANYONS WORLD INNOVATORS INVE   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : AB GLOBAL BOND ADVISOR CLASS   $ | 0.15%)
           - FIDELITY INV INST OPER CO, INC. : INVESCO GOLD & SPEC MINERALS A   $ | 0.40%)
           - FIDELITY INV INST OPER CO, INC. : BITCOIN STRATEGY FD INVESTOR   $ | 0.40%)
