BAKER DRYWALL PARTNERSHIP, L.L.P.  751536114 -- BusinessCode: 238300 -- TX : MESQUITE
  [401(k)] BAKER DRYWALL PARTNERSHIP, L.L.P. 401(K) PLAN [751536114-001]
    2018  [codes: 2A2E2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/8/20191008095019P040043103357001.pdf
                 : THE GROWTH FUND OF AMERICA  [010233346-001] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-001] P  $19,510
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-001] P  $24,583
                 : U.S. GROWTH FUND  [010233346-001] P  $9,247
                 : U.S. HIGH YIELD BOND FUND  [010233346-001] P  $171,284
                 : US GOVERNMENT SECURITIES  [010233346-001] P  $7,535
                 : UTILITIES FUND  [010233346-001] P  $2,527
                 : VANGUARD ENERGY FUND  [010233346-001] P  $333
                 : VANGUARD GROWTH INDEX FUND  [010233346-001] P  $22,809
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-001] P  $9,886
                 : VANGUARD MID-CAP VALUE ETF  [010233346-001] P  $2,349
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-001] P  $8,557
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $22,425
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-001] P  $7,484
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $2,658
           = SUBTOTAL       $     26,485,258
           = OTHER          $      4,115,386
