BANNER HEALTH  450233470 -- BusinessCode: 622000 -- AZ : PHOENIX
  [401(k)] BANNER HEALTH EMPLOYEES 401(K) PLAN [450233470-002]
    2023  [codes: 2E2G2J2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010090143NAL0011318243001.pdf
        Participants: 72,821  Average: $58,649
        Assets: $4,270,882,725
        Contributions - employee: $   3,821 per participant
                      - employer: $   1,640 per participant
        Loans                   : $     635 per participant
        Service Providers:
           - FIDELITY INV. INST. OPS.CO,INC. : $2,368,940   (Participant loan processing | Direct payment from the plan | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $1,698,382   (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND INSTL CLASS   $0 | 0.10%)
           - FID INV INST OPS CO : BARON HEALTH CARE FDRETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : ISHARES TOTAL US STOCK MRKT INDX A   $0 | 0.30%)
           - FID INV INST OPS CO : BLACKROCK ENERGY OPPORTUNITIES CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK EVENT DRIVEN EQUITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK NATURAL RESOURCES TR CL A   $0 | 0.40%)
           - FID INV INST OPS CO : ISHARES RUSSELL 2000SMALL CAP IDX I   $0 | 0.30%)
           - FID INV INST OPS CO : ISHARES RUSSELL MID CAP IDX INVESTO   $0 | 0.30%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELDBOND INSTITUTIO   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK FLOATING RATE INC PORT IN   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK FLOATING RATE INC PORT IN   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK SYSTEMATICMULTISTRATEGY I   $0 | 0.15%)
           - FID INV INST OPS CO : WILLIAM BLAIR SMALL CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : WILLIAM BLAIR LARGE CAP GROWTH CL I   $0 | 0.10%)
           - FID INV INST OPS CO : WILLIAM BLAIR INTERNATL GROWTH I   $0 | 0.15%)
           - FID INV INST OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INST OPS CO : BRIDGEWAY ULTRA SMALL CO MARKET   $0 | 0.10%)
           - FID INV INST OPS CO : BRIDGEWAY SMALL CAP VALUE FUND CL N   $0 | 0.10%)
           - FID INV INST OPS CO : DESTINATIONS LARGE CAP EQUITY INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS SMALL MID CAP EQ INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS INTL EQUITY FD INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS EQUITY INCOME FD INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS CORE FIXED INCOME INST   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS LOW DURFIXED INC INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : IMPAX SMALL CAP FD INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : IMPAX ELLEVATE GLBL WOMENS LDERSP I   $0 | 0.40%)
           - FID INV INST OPS CO : PEAR TREE QUALITY FUND ORDINARY   $0 | 0.40%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS INTERNATL US HDG A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVMT GRADE CREDIT BOND FD I3   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS GLOBAL FIXD INC OPPOR   $0 | 0.15%)
           - FID INV INST OPS CO : DESTINATIONS MULTI STRGY ALT INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : BROWN ADVISORY SMALL CAP GROWTH INV   $0 | 0.08%)
           - FID INV INST OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME CL I3   $0 | 0.15%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.10%)
           - FID INV INST OPS CO : PIMCO LONG DURATION TOTAL RETURN CL   $0 | 0.40%)
           - FID INV INST OPS CO : PIONEER INTL EQUITY FD CL Y   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL SPECTRUM PREF CAPT SEC IN   $0 | 0.15%)
           - FID INV INST OPS CO : PRINCIPAL GLBL REAL ESTATE SECURITI   $0 | 0.15%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : VILLERE BALANCED   $0 | 0.40%)
           - FID INV INST OPS CO : NASDAQ100 PRO FUND INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : PRECIOUS METALS ULTRA SEC PRO INVST   $0 | 0.40%)
           - FID INV INST OPS CO : BIOTECHNOLOGY ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INST OPS CO : BULL PRO FUND INVESTORS SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA NASDAQ100 PRO FUND INVESTOR C   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA SHORT SMALL CAP PRO FDSINVST   $0 | 0.40%)
           - FID INV INST OPS CO : PRO FUNDS ULTRA SHORT MIDCAPINV CL   $0 | 0.40%)
           - FID INV INST OPS CO : MID CAP VALUE PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PRO FUNDS ULTRASHORT LATIN AMERICA   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM FLOATING RATE INCOME CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM JENNISON UTILITY CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM SHORTTERM CORP BOND CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PUTNAM CONVERTIBLE SECURITIES CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM ULTRA SHORT DURATION INCOME   $0 | 0.10%)
           - FID INV INST OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INST OPS CO : SGI US LARGE CAP EQUITY FD CL I   $0 | 0.10%)
           - FID INV INST OPS CO : SGI PRUDENT GROWTH FUND I   $0 | 0.10%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT US LRG CAPCORE RESPNSBL IND   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT EQUITY FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT BOND FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT BOND FUND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT SMALL CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT GLOBAL ENERGY SOLUTIONS A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT SMALL CAP CL I   $0 | 0.15%)
           - FID INV INST OPS CO : CALVERT US MID CAP CORE RSPNSBL IND   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT US LG CAP VALUE RESP INDX C   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT INTL EQUITY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT MIDCAP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.15%)
           - FID INV INST OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY GLOBAL VALUE FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : CLIFFWATER CORPORATE LENDING FUND I   $0 | 0.18%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONVERTIBLESECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA EMERGING MARKETS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SMALLCAP VALUE FUND I CL I   $0 | 0.15%)
           - FID INV INST OPS CO : CS FLOATING RATE HIGH INC INSTL SHS   $0 | 0.40%)
           - FID INV INST OPS CO : CS FLOATING RATE HIGH INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US CORE EQUITY II   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA ONE YEAR FIXED INCOME PRTF INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INVT TWO YEAR GLOBAL FIXED INCO   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERMEDIATE GOVT F/I PRTF INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US HIGH RELATIVE PROFIT PORT IN   $0 | 0.02%)
           - FID INV INST OPS CO : RIVERPARK LONG/SHORTOPPORTUNITY RET   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE US EQUITY RESEARCH FD   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : DFA INVESTMENT GRADE PORTFOLIO INST   $0 | 0.02%)
           - FID INV INST OPS CO : DWS HIGH INCOME FUNDA   $0 | 0.40%)
           - FID INV INST OPS CO : DWS GLOBAL SMALL CAP FUND S   $0 | 0.35%)
           - FID INV INST OPS CO : DIAMOND HILL SHORT DURAT SEC BOND I   $0 | 0.15%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DIMENSIONAL GLOBAL ALL 60/40 PRTF I   $0 | 0.02%)
           - FID INV INST OPS CO : T ROWE PRICE SPECT MOD GRWTH ALLOC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SPECT CONS ALLOCATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE US TREAINTERMEDIATE IN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE INTRTD US SM CAP GR EQ   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE SMALLCAP OPPORTUNITY SERVICE   $0 | 0.40%)
           - FID INV INST OPS CO : RUSSELL LIFEPOINTS GROWTH STRAT S   $0 | 0.25%)
           - FID INV INST OPS CO : RYDEX PRECIOUS METALS INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX COMMODITIES STRATEGY CL H   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON EMERGING MARKETS INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : AVE MARIA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : KAYNE ANDERSON RENEWABLE INFRA RETL   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON NASDAQ 100 INDEX INVESTOR   $0 | 0.15%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : STERLING CAPITAL TOTAL RETURN BOND   $0 | 0.10%)
           - FID INV INST OPS CO : STERLING CAPITAL EQUITY INCOME CL A   $0 | 0.10%)
           - FID INV INST OPS CO : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FID INV INST OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW SELECT EQUITIES CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW ENHANCED COMMODITY STRATEGY I   $0 | 0.10%)
           - FID INV INST OPS CO : TCW ARTIFICIAL INTELLIGENCE EQ I   $0 | 0.10%)
           - FID INV INST OPS CO : TCW ENHANCED COMMDTYSTRATEGY FUND C   $0 | 0.40%)
           - FID INV INST OPS CO : TIAACREF REAL ESTATE SEC INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : TEMPLETON DEVELOPINGMARKETS CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON WORLD CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON FOREIGN CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GROWTH CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GLOBAL SMALL CO FUND CL A   $0 | $16.00)
           - FID INV INST OPS CO : THORNBURG GLOBAL OPPT FD INSTL CL   $0 | 0.10%)
           - FID INV INST OPS CO : THORNBURG ULTRA SHORT INCOME A   $0 | 0.10%)
           - FID INV INST OPS CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : DIMENSIONAL GLOBAL EQUITY PORT INST   $0 | 0.02%)
           - FID INV INST OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INST OPS CO : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS SMALL CAP GROWTH INSTL CL   $0 | 0.12%)
           - FID INV INST OPS CO : DRIEHAUS EVENT DRIVEN FUND   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE GL MACROABSOLUTE RTRN A   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE EMERGINGAND FRONT COUNT   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFIC GROWTH FUND CL   $0 | 0.12%)
           - FID INV INST OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES CORP BOND FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES PRUDENT BEAR CL A   $0 | 0.40%)
           - FID INV INST OPS CO : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ALPS CORECOMM MNGMNTCOMPT COMM SM S   $0 | 0.15%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRSTHAND ALTERNATIVE ENERGY   $0 | 0.40%)
           - FID INV INST OPS CO : DF DENT PREMIER GROWTH FUND   $0 | 0.12%)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN RISING DIVIDENDS CLASS C   $0 | $19.00)
           - FID INV INST OPS CO : FRANKLIN SMALLMID CAP GROWTH A   $0 | $16.00)
           - FID INV INST OPS CO : FROST GROWTH EQUITY FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CL A   $0 | 0.10%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH FUND CL I   $0 | 0.10%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS INTL EQUITY ESG INSTL   $0 | 0.17%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS ENERGYINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : GREEN CENTURY BALANCED   $0 | 0.40%)
           - FID INV INST OPS CO : GREEN CENTURY MSCI INTL INDEX INVES   $0 | 0.40%)
           - FID INV INST OPS CO : GUGGENHEIM ALPHA OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FID INV INST OPS CO : GUINNESS ATKINSON GLOBAL INNOVATORS   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INST OPS CO : HARBOR SCV INV   $0 | 0.35%)
           - FID INV INST OPS CO : HARBOR MCV INV   $0 | 0.35%)
