INTEGRATED RESOURCES, INC.  223417527 -- BusinessCode: 621320 -- NJ : EDISON
  [401(k)] INTEGRATED RESOURCES INC 401(K) PROFIT SHARING PLAN & TRUST [223417527-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013151741NAL0022201795001.pdf
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $564,782
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $30,275
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $43,704
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $54,100
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $218
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $14,727
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $42,458
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $207,815
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $45,346
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $27,130
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $230,192
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $26,745
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $10,885
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $2,186
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $174,010
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $513,941
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $74,498
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $477,570
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,623
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $14,476
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $7,388
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $1,922
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $103,193
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $5,287
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $59,055
                 : LOAN FUND  [010233346-000] P  $54,267
                 : MFS UTILITIES FUND  [010233346-000] P  $15,167
                 : MID CAP INDEX FUND  [010233346-000] P  $24,898
                 : MID VALUE FUND  [010233346-000] P  $12,465
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $4,620
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,031
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $8,041
                 : PIMCO ALL ASSET  [010233346-000] P  $16,143
                 : PIMCO REAL RETURN  [010233346-000] P  $11,479
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $46,042
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $255,194
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,632
                 : SMALL CAP STOCK FUND  [010233346-000] P  $890
                 : SMALL CAP VALUE FUND  [010233346-000] P  $7,813
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $7,793
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $12,968
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $27,364
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $275,225
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $6,875
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $27,910
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $22,266
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $3,733
                 : TEMPLETON WORLD  [010233346-000] P  $492
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $1,642
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $4,211
                 : VANGUARD ENERGY FUND  [010233346-000] P  $602,374
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $15,740
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $151,664
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $22,850
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $4,101
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $32,881
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $58,839
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $21,677
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $811
           = SUBTOTAL       $      6,535,594
           = OTHER          $         24,847
