INMOTION ENTERTAINMENT GROUP LLC  900980697 -- BusinessCode: 443142 -- FL : JACKSONVILLE
  [401(k)] 62INMOTION ENTERTAINMENT GROUP LLC 401(K) PROFIT SHARING PLAN [900980697-001]
    2018  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015152746P030078606545001.pdf
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FT FOUNDING FUNDS ALLOCATION  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : GLOBAL BOND FUND  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $2,410
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $0
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $0
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $0
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $10,756
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $3,503
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $4,768
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $2,139
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $0
                 : KEELEY SMALL CAP VALUE  [010233346-000] P  $0
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $3,361
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $0
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $294
                 : MID CAP STOCK FUND  [010233346-000] P  $2,391
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $191
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : OPPENHEIMER INT'L BOND  [010233346-000] P  $0
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : PAX BALANCED FUND  [010233346-000] P  $0
                 : PAYDEN/KRAVITZ CASH BALANCE  [010233346-000] P  $0
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO ALL ASSET ALL AUTHORITY  [010233346-000] P  $0
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $204
                 : REAL RETURN BOND FUND  [010233346-000] P  $0
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $0
                 : SMALLCAP WORLD FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $25,756
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $31,070
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $2,142
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $196
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $2,086
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $3,880
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $0
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : UTILITIES FUND  [010233346-000] P  $474
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,406
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $2,637
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,585
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           = SUBTOTAL       $        177,973
           = OTHER          $        548,968
