INTERNAL MEDICINE ASSOCIATES OF LEE COUNTY, M.D., P.A.  591614118 -- BusinessCode: 621111 -- FL : FORT MYERS
  [401(k)] INTERNAL MEDICINE ASSOCIATES OF LEE COUNTY, M.D., P.A. 401(K) PROFIT SHARING PLAN [591614118-001]
    2018  [codes: 2E2F2H2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/8/20191008132628P040066899393001.pdf
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : UTILITIES FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
