IT SERVICES HOLDCO, INC.  900898204 -- BusinessCode: 541511 -- GA : ALPHARETTA
  [401(k)] IT SERVICES HOLDCO 401(K) PLAN [900898204-001]
    2017  [codes: 2F2G2J2R2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/1/20180701201317P030032418881001.pdf
        Participants: 1,479  Average: $183,649
        Assets: $271,617,253
        Contributions - employee: $   6,809 per participant
                      - employer: $   5,091 per participant
        Loans                   : $   1,449 per participant
        Service Providers:
           - PORTFOLIO EVALUATIONS, INC. : $50,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - MAYER HOFFMAN MCCANN P.C. : $12,100  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - BENEFITS OF MISSOURI INC : $5,000  ACTUARY (Actuarial)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-204,336  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR MACRO ALLOCTION FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KCM MACRO TRENDS CLASS R1   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASG MANAGED FUTURES STRATEGY FUND C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY HIGH YIELD CORP CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMERGING MARKETSDEBT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC INTL VALUE FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EP EMERGING MARKETS SMALL COMPANIES   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 361 MANAGED FUTURES FUND CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON LONG/SHORT FUND CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INC INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC EMERGING MKTS INV CL   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EUROPEAN GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG SYSTEMATIC MID CAP VAL FD N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - BOSTON FINANCI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN AD - FRANKLIN TE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP REAL ESTATE - T. ROWE PRICE SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SMALL-CAP VALUE - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP UST INTERMEDIATE - T. ROWE PRI   $0 | 0.15%)
        Available Investments:
           - AMERIPRISE TRUST COMPANY
                 : CT STABLE GOVT III-0  [410007957-131] C  $738,017
           = SUBTOTAL       $        738,017
           = OTHER          $    270,879,236
