IDI LOGISTICS OPERATING PARTNERSHIP,L.P.  320422688 -- GA : ATLANTA
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY   $0 | P 1)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/7/20221007135101NAL0016778817001.pdf
        Participants: 157  Average: $278,769
        Assets: $43,766,762
        Contributions - employee: $   6,144 per participant
                      - employer: $   1,906 per participant
        Service Providers:
           - LOCKTON INVESTMENT ADVISORS, INC : $24,000  CONSULTING, INVESTMENT AD (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $24,000 (or $152 per partipant)
        Service Fees:
           - STRATEGIC ADVISORS : COHEN & STEERS RLTY   $0 | 0.40%)
           - STRATEGIC ADVISORS : CONESTOGA SM CAP INV   $0 | 0.40%)
           - STRATEGIC ADVISORS : JPM SMRTRET INCM I   $0 | 0.15%)
           - STRATEGIC ADVISORS : JPM SMRTRET 2020 I   $0 | 0.15%)
           - STRATEGIC ADVISORS : JPM SMRTRET 2025 I   $0 | 0.15%)
           - STRATEGIC ADVISORS : JPM SMRTRET 2030 I   $0 | 0.15%)
           - STRATEGIC ADVISORS : JPM SMRTRET 2035 I   $0 | 0.15%)
           - STRATEGIC ADVISORS : JPM SMRTRET 2040 I   $0 | 0.15%)
           - STRATEGIC ADVISORS : JPM SMRTRET 2045 I   $0 | 0.15%)
           - STRATEGIC ADVISORS : JPM SMRTRET 2050 I   $0 | 0.15%)
           - STRATEGIC ADVISORS : JPM SMRTRET 2055 I   $0 | 0.15%)
           - STRATEGIC ADVISORS : JPM SMRTRET 2060 I   $0 | 0.15%)
           - STRATEGIC ADVISORS : PIMCO TOTAL RETURN A   $0 | 0.45%)
           - STRATEGIC ADVISORS : TCHSTN LG CAP FOC Y - BNY ME   $0 | 0.15%)
           - STRATEGIC ADVISORS : FID INTL INDEX   $0 | P 1)
           - STRATEGIC ADVISORS : FID 500 INDEX   $0 | P 1)
           - STRATEGIC ADVISORS : FID CONTRAFUND K   $0 | P 1)
           - STRATEGIC ADVISORS : FID DIVERSIFIED INTL   $0 | P 1)
           - STRATEGIC ADVISORS : FID LOW PRICED STK   $0 | P 1)
           - STRATEGIC ADVISORS : FID PURITAN K   $0 | P 1)
           - STRATEGIC ADVISORS : FID STRAT REAL RET   $0 | P 1)
           - STRATEGIC ADVISORS : FID US BOND INDX   $0 | P 1)
           - STRATEGIC ADVISORS : FID EXT MKT IDX   $0 | P 1)
           - STRATEGIC ADVISORS : FID ST TR IDX   $0 | P 1)
           - STRATEGIC ADVISORS : PIM TOTAL RT   $0 | P 1)
           - STRATEGIC ADVISORS : JH ENTERPRISE N   $0 | 0.35%)
           - STRATEGIC ADVISORS : INVESCO DIVRS DIV R6   $0 | 0.35%)
           - STRATEGIC ADVISORS : TOUCHSTONE LG CAP FOC   $0 | P 1)
           - STRATEGIC ADVISORS : COHEN & STEERS RLTY   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INST   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INST   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SM CAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET INCM I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2055 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCHSTN LG CAP FOC Y - BNY ME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID GOVT MMKT   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID INTL INDEX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID 500 INDEX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID CONTRAFUND K   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID DIVERSIFIED INTL   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID LOW PRICED STK   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID PURITAN K   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID STRAT REAL RET   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID US BOND INDX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID EXT MKT IDX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID ST TR IDX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RT   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH ENTERPRISE N   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2060 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVRS DIV R6   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : ABF SM CAP VAL INST   $0 | 0.04%)
           - LOCKTON INVESTMENT ADVISORS, INC : BARON GROWTH INST   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : COHEN & STEERS RLTY   $0 | 0.40%)
           - LOCKTON INVESTMENT ADVISORS, INC : CONESTOGA SM CAP INV   $0 | 0.40%)
           - LOCKTON INVESTMENT ADVISORS, INC : JPM SMRTRET INCM I   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : JPM SMRTRET 2020 I   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : JPM SMRTRET 2025 I   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : JPM SMRTRET 2030 I   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : JPM SMRTRET 2035 I   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : JPM SMRTRET 2040 I   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : JPM SMRTRET 2045 I   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : JPM SMRTRET 2050 I   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : JPM SMRTRET 2055 I   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : JPM SMRTRET 2060 I   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : PIMCO TOTAL RETURN A   $0 | 0.45%)
           - LOCKTON INVESTMENT ADVISORS, INC : TCHSTN LG CAP FOC Y - BNY ME   $0 | 0.15%)
           - LOCKTON INVESTMENT ADVISORS, INC : FID INTL INDEX   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : FID 500 INDEX   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : FID CONTRAFUND K   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : FID DIVERSIFIED INTL   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : FID LOW PRICED STK   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : FID PURITAN K   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : FID STRAT REAL RET   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : FID US BOND INDX   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : FID EXT MKT IDX   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : FID ST TR IDX   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : PIM TOTAL RT   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : JH ENTERPRISE N   $0 | 0.35%)
           - LOCKTON INVESTMENT ADVISORS, INC : INVESCO DIVRS DIV R6   $0 | 0.35%)
           - LOCKTON INVESTMENT ADVISORS, INC : TOUCHSTONE LG CAP FOC   $0 | P 1)
           - LOCKTON INVESTMENT ADVISORS, INC : COHEN & STEERS RLTY   $0 | P 1)
           - STRATEGIC ADVISORS : ABF SM CAP VAL INST   $0 | 0.04%)
           - STRATEGIC ADVISORS : BARON GROWTH INST   $0 | 0.15%)
