THE SOUTHEAST PERMANENTE MEDICAL GROUP  581635081 -- BusinessCode: 621112 -- GA : ATLANTA
  [401(k)] THE SOUTHEAST PERMANENTE MEDICAL GROUP OF GEORGIA, INC. CASH OR DEFERRED 401(K) PLAN [581635081-001]
    2019  [codes: 2E2F2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/2/13/20200213134449NAL0012232115001.pdf
        Participants: 0
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $14,871  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-51,353  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INTL VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE ALTERNTV LENDING RISK PR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE REINSURAC RISK PREM INTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE FUND ADVISOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH ADV C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM SHORT DURATION BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENNISON SMALL COMPANY CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO CREDIT OPPOR BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION CLASS A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER DEV MARKETS CLASS A   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER SENIOR FLOATING RATE CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INTL SMLMID COMPANY CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INT'L GROWTH CLASS A   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN INFLATION PROTECTED SEC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 20 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INFLTN FOCUSED CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN TOTAL RETURN FUND CL A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INFLATION MANAGED BOND CL   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY HIGH INCOME CLASS Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INFL PROTECTED SECS C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL SM CAP INSIGHTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS CORECOMM MGMT COMP COMM STRT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED CLOVER SMALL VALUE FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE INCOME FUND OF BOSTON C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE SHT DUR INFLAT PRO INCO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL HIGH INCOME FD S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SHORT DURATION FD CL S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CREDIT SUISSE COMMODRETURN STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA FLOATING RATE FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELECT MID CAP VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY OMNI SMALL CAP VALUE   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES INTERNATIONLSMALL CAP EQUIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TOTAL RETURN FD SERVICE   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN HIGH INCOMECLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SMALL CAP VALUE CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA PARTICIPATION FD INVESTOR CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH ADVISOR CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB BOND INFLATION STRATEGY CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ACADIAN EMERGING MARKETS PORT INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR INTERNATIONAL MULTI STYLE FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP MULTI STYLE FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR ALT RISK PREMIA CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO FLOATING RATE FUND CLASS A   $0 | 0.40%)
 -- CA : OAKLAND
 -- GA : ATLANTA
 -- CA : OAKLAND
