TRINITY HEALTH  351443425 -- BusinessCode: 622000 -- MI : LIVONIA
           - FID INV INST OPS CO : DFA ONE YEAR FIXED INCOME PRTF INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MARKETS PORTFOLIO   $0 | 0.02%)
           - FID INV INST OPS CO : DIAMOND HILL CORE BOND FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FAIRHOLME FUND   $0 | 0.10%)
           - FID INV INST OPS CO : ALPS SMITH TOTAL RETURN BOND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN SMALL CAP VALUE CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : FROST TOTAL RETURN BOND FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FID INV INST OPS CO : GUIDESTONE DEFENSIVE MKT STRATEGIES   $0 | 0.12%)
           - FID INV INST OPS CO : GUIDESTONE INTL EQUITY FUND INVESTO   $0 | 0.12%)
           - FID INV INST OPS CO : GUIDESTONE EQUITY INDEX FD INVS CL   $0 | 0.12%)
           - FID INV INST OPS CO : GUIDESTONE MEDIUM DURATION BOND INV   $0 | 0.12%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTERNATL SMALL CAP INVESTO   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND ADVISORCLASS   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN INCOME FUNDCLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN EMERG MKTS RESEARCH ENH EQ   $0 | 0.08%)
           - FID INV INST OPS CO : JPMORGAN EQUITY PREM INCOME CL I   $0 | 0.08%)
           - FID INV INST OPS CO : JOHN HANCOCK DISCIPLINED VALUE MID   $0 | 0.10%)
           - FID INV INST OPS CO : JPMORGAN INTERNTL EQUITY FUND CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN EMERGING MKTS EQUITY CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN US EQUITY FUND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN ADVANTAGE FD CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN GRWTH ADV FUND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN CORE PLUS BOND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INDEX FUND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP VALUE CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : CLEARBRIDGE LARGE CAP GROWTH I   $0 | 0.10%)
           - FID INV INST OPS CO : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LORD ABBETT MICRO CAP GROWTH FUND A   $0 | 0.45%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INST OPS CO : MFS GLOBAL EQUITY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MAINSTAY MACKAY HIGHYIELD CORP BD C   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INCINCEPTION PORT   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS CAPITAL TACTICAL FX INC IN   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS CAPITAL SMALL MID CAP INVS   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS CAPITAL US DIVIDEND FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG INVESCO THEMATIC ESG STRATEGY C   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG FIDELITY INST AMBOND ESG STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS CHINA OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : PERMANENT VERSATILE BOND PORTFOLIO   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY STOCK FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM JENNISON GROWTH CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM FLOATING RATE INCOME CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL INDUSTRIALS INV   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE REAL ESTATE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN SHORT TERM BOND FD CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : TCW CORE FIXED INCOME CLASS N   $0 | 0.35%)
           - FID INV INST OPS CO : THORNBURG LTD TERM INCOME CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INST OPS CO : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : SOUND MIND INVESTING FUND   $0 | 0.10%)
           - FID INV INST OPS CO : SMI DYNAMIC ALLOCATION FUND   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : APPLIED FIN DIVIDENDFUND INVSTR CL   $0 | 0.40%)
           - FID INV INST OPS CO : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 0.40%)
           - FID INV INST OPS CO : BNYM GLB FX INC A-BNY MELLON   $0 | 0.45%)
           - FID INV INST OPS CO : LOOMIS GROWTH A-DST   $0 | 0.55%)
           - FID INV INST OPS CO : MW TOT RTN ADM-BNY MELLON   $0 | 0.05%)
           - FID INV INST OPS CO : TRP SMAL-CAP VALUE-T ROWE PRICE   $0 | 0.15%)
           - FID INV INST OPS CO : DH LARGE CAP PORT R3   $0 | 0.45%)
        Available Investments:
           - BOSTON PARTNERS
                 : BOSTON PARTNERS INTL VAL EQ B  [300889837-001] C  $19,658
           - CAPITAL BANK & TRUST CO
                 : CAPITAL GROUP EUROPAC GRTH U3  [956597294-661] C  $25,108,571
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $91,316
           - VANGUARD FIDUCIARY TRUST CO
                 : VAGUARD IS TL INTL STK MK  [816317280-001] C  $10,053,242
                 : VANGUARD TARGET 2020 TRUST  [846557902-001] C  $14,043,236
                 : VANGUARD TARGET 2025 TRUST  [846561512-001] C  $30,825,901
                 : VANGUARD TARGET 2030 TRUST  [846565712-001] C  $24,847,726
                 : VANGUARD TARGET 2035 TRUST  [846568405-001] C  $25,761,311
                 : VANGUARD TARGET 2040 TRUST  [846572691-001] C  $21,080,857
                 : VANGUARD TARGET 2045 TRUST  [906083973-001] C  $26,556,884
                 : VANGUARD TARGET 2050 TRUST  [846579799-001] C  $14,855,887
                 : VANGUARD TARGET 2055 TRUST  [846587002-001] C  $11,182,595
                 : VANGUARD TARGET 2060 TRUST  [846588737-001] C  $1,608,434
                 : VANGUARD TARGET 2065 TRUST  [846590672-001] C  $581,631
                 : VANGUARD TARGET 2070 TRUST  [846590673-001] C  $23,125
                 : VANGUARD TARGET INC TRUST  [846551878-001] C  $5,818,452
                 : VFTC INST 500 IDX TR  [816327546-001] C  $94,981,242
                 : VFTC IS TOT BD MKT IDX  [816321044-001] C  $12,685,314
           - WELLINGTON TRUST COMPANY N.A.
                 : WELLINGTON GROWTH S5  [046913417-203] C  $70,413,648
           - WILMINGTON TRUST N.A.
                 : DIAMOND HILL LARGE CAP PORT R3  [204705609-059] C  $32,120,706
           = SUBTOTAL       $    422,659,736
           = OTHER          $    232,018,869
