THE HEART GROUP, P. C.  351776713 -- BusinessCode: 621111 -- IN : NEWBURGH
  [401(k)] THE HEART GROUP, P. C. EMPLOYEES 401(K) PROFIT SHARING PLAN [351776713-001]
    2018  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011142552P040030411679001.pdf
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $146,542
                 : PIMCO REAL RETURN  [010233346-000] P  $556,751
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $30,000
                 : ROYCE OPPORTUNITY  [010233346-000] P  $33,081
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $22,995
                 : SELECT AA BALANCED  [010233346-000] P  $13,352
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $25,662
                 : SELECT AA GROWTH  [010233346-000] P  $13,001
                 : SELECT AA MODERATE  [010233346-000] P  $3,827,148
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $87,954
                 : SMALLCAP WORLD FUND  [010233346-000] P  $4,103
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $150,499
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $126,615
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $258,318
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $45,534
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $79
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $117,031
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $124,310
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $4,645
                 : TEMPLETON WORLD  [010233346-000] P  $83,450
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $331,775
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $120,582
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $6,382
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $38,680
                 : U.S. GROWTH FUND  [010233346-000] P  $171
                 : UTILITIES FUND  [010233346-000] P  $52,961
                 : VANGUARD ENERGY FUND  [010233346-000] P  $208,020
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $48,964
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $230,449
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $6,843
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $163,716
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $131,244
           = SUBTOTAL       $     18,677,156
           = OTHER          $        300,537
