TEAM HORNER GROUP, INC.  810710190 -- BusinessCode: 423990 -- FL : FT. LAUDERDALE
  [401(k)] TEAM HORNER 401(K) PROFIT SHARING PLAN [810710190-002]
    2022  [codes: 2E2G2J2K2F3D3H2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/1/23/20240123095815NAL0011836033001.pdf
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $6,139
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $428,686
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $465,331
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $372
                 : CORE BOND FUND  [010233346-000] P  $79,430
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $12
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $3,947
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $13,548
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $91,475
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $21,961
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $21,406
                 : DODGE & COX STOCK FUND  [010233346-000] P  $71,513
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $41
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $141,115
                 : FIDELITY CONTRAFUND  [010233346-000] P  $694,178
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $23,672
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $319,328
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $147,213
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $110,045
                 : HIGH YIELD FUND  [010233346-000] P  $106,230
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $1,865
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $30,068
                 : INVESCO GLOBAL FUND  [010233346-000] P  $117,523
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $84,930
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $349,237
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $253,789
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $520,695
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,176,558
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $70,746
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,902,210
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $243,823
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $144,281
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $23,772
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $391,197
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $77,237
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $258,690
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $372,465
                 : MFS UTILITIES FUND  [010233346-000] P  $73,047
                 : MID CAP INDEX FUND  [010233346-000] P  $389,889
                 : MID VALUE FUND  [010233346-000] P  $77,722
                 : MONEY MARKET FUND  [010233346-000] P  $1,486,040
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $106,399
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $123,645
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $59,687
                 : PIMCO ALL ASSET  [010233346-000] P  $11,945
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $29,472
                 : PIMCO REAL RETURN  [010233346-000] P  $86,389
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $245,291
                 : ROYCE OPPORTUNITY  [010233346-000] P  $2,806
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $574,065
                 : SMALL CAP INDEX FUND  [010233346-000] P  $33,688
                 : SMALL CAP STOCK FUND  [010233346-000] P  $4,653
                 : SMALL CAP VALUE FUND  [010233346-000] P  $94,509
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $37,052
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $637,071
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $36,095
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $616,617
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $461,731
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $197,795
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $15,856
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $90,420
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $18,893
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $118,986
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $439,647
                 : VANGUARD ENERGY FUND  [010233346-000] P  $180,647
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $71,179
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $155,337
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $36,323
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $60,045
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $252,877
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $114,756
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $2,664
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $166,770
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $205,227
           = SUBTOTAL       $     25,337,354
           = OTHER          $        692,219
