THE MITRE CORPORATION  042239742 -- MA : BEDFORD
  [403(b)] THE MITRE CORPORATION TAX SHELTERED ANNUITY PLAN [042239742-001]
    2022  [codes: 2L2M2G2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002094528NAL0017038129001.pdf
        Participants: 20,331  Average: $204,005
        Assets: $4,147,643,081
        Service Providers:
           - FID INV INST OPS CO : $598,524  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC : $546,159  ADVISOR (Investment advisory(plan))
           - TIAA : $153,083  CONTRACT ADMIN (Claims processing)
           = TOTAL FEES: $1,297,766 (or $63 per partipant)
        Service Fees:
           - FID INV INST OPS CO : DF DENT SMALL CAP GROWTH FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : OBERWEIS SMALL-CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD U SDOLLAR-HEDGED A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : IMPAX INTERNATIONAL SUSTAIN ECON IN   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : CONQUER RISK DEFENSIVE BULL I   $0 | 0.12%)
           - FID INV INST OPS CO : CONQUER RISK TACTICAL OPP FUND I   $0 | 0.12%)
           - FID INV INST OPS CO : CONQUER RISK TACTICAL ROTATION I   $0 | 0.12%)
           - FID INV INST OPS CO : CONQUER RISK MANAGED VOLATILITY FUN   $0 | 0.12%)
           - FID INV INST OPS CO : PIMCO LOW DURATION INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE PLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TRENDS MANAGEDFUTURES STRATEG   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE PLUS EMG FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIRE 2050 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PRINCIPAL MID CAP S&P 400 INDEX INS   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL EQUITY INC CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : OSTERWEIS TOTAL RETURN FUND   $0 | 0.10%)
           - FID INV INST OPS CO : HEALTH CARE ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : REAL ESTATE ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA SMALL CAP PROFUND INVESTOR SH   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA BEAR PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA CHINA PRO FUND- INVESTOR CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA EMERGING MRKTSPRO FD INVT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM INCOME FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : RMB MENDON FIN SERVICES CL I   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL INDUSTRIALS INV   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE DIVERSDMID CAP GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : TROWE PRICE SPECTRUMDIVERSE EQUITY   $0 | 0.15%)
           - FID INV INST OPS CO : EMERGING MARKETS S   $0 | 0.25%)
           - FID INV INST OPS CO : GLOBAL REAL ESTATE SECURITIES S   $0 | 0.25%)
           - FID INV INST OPS CO : STRATEGIC BOND FUND CL S   $0 | 0.25%)
           - FID INV INST OPS CO : INTERNATIONAL DEVELOPED MRKT CL S   $0 | 0.25%)
           - FID INV INST OPS CO : US SMALL CAP EQUITY CLASS S   $0 | 0.25%)
           - FID INV INST OPS CO : ISHARES RUSSELL SM MID CP IDX INV A   $0 | 0.30%)
           - FID INV INST OPS CO : BLACKROCK COMMODITY STRATEGIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK EMERGING MARKETS FD INC A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK EQUITY DIVIDEND FD-INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BOND FUND OF AMERICA CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BRIDGEWAY SMALL CAP VALUE FUND CL N   $0 | 0.10%)
           - FID INV INST OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : CALAMOS EVOLVING WORLD GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT US LRG CAPCORE RESPNSBL IND   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT SMALL CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT SHORT DURATION INC FD I   $0 | 0.15%)
           - FID INV INST OPS CO : CALVERT US LG CAP VALUE RESP INDX C   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN CAPITAL WORLD GR & INC CL   $0 | 0.12%)
           - FID INV INST OPS CO : CARILLON REAMS CORE PLUS BOND CL Y   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON REAMS CORE PLUS BOND CL I   $0 | 0.10%)
           - FID INV INST OPS CO : CENTRE AMERICAN SELECT EQUITY INVST   $0 | 0.40%)
           - FID INV INST OPS CO : CLIFFWATER CORPORATE LENDING FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONVERTIBLESECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SMALL CAP GROWTH FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FID INV INST OPS CO : CCM COMMUNITY IMPACT BOND FUND INST   $0 | 0.12%)
           - FID INV INST OPS CO : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
           - FID INV INST OPS CO : DAVIS INTERNATIONAL CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FID INV INST OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INST OPS CO : DIREXION MONTHLY S&P 500 BEAR 2X IN   $0 | 0.40%)
           - FID INV INST OPS CO : DIREXION MONTHLY 10 YR NOTE BULL 2X   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS SMALL CAP GROWTH INSTL CL   $0 | 0.12%)
           - FID INV INST OPS CO : EATON VANCE DIVIDENDBUILDER CL A   $0 | $16.00)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP IS   $0 | 0.15%)
           - FID INV INST OPS CO : FEDERATED HERMES MDT ALL CAP CORE C   $0 | 0.40%)
           - FID INV INST OPS CO : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : EMERALD FINANCE AND BANKING INNOV I   $0 | 0.40%)
           - FID INV INST OPS CO : ALPS/KOTAK INDIA ESG FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : GRANDEUR PEAK GLOBALSTALWARTS INVES   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : INVESTMENT GRADE BOND CL S   $0 | 0.25%)
           - FID INV INST OPS CO : MULTI STRATEGY INCOME FUND CLASS S   $0 | 0.25%)
           - FID INV INST OPS CO : US STRATEGIC EQUITY FUND CL S   $0 | 0.25%)
           - FID INV INST OPS CO : RYDEX INVERSE NASDAQ 1002X CL H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX GOVT LONG BOND12X STRATEGY IN   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX S&P SMALLCAP 600 PURE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX DOW JONES IND AVERAGE FD CL H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX MONTHLY REBAL NASDAQ 100 2X S   $0 | 0.40%)
           - FID INV INST OPS CO : PALM VALLEY CAPITAL FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON NASDAQ 100 INDEX INVESTOR   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN SMALLCAP WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : STONERIDGE ALTERNTV LENDING RISK PR   $0 | 0.15%)
           - FID INV INST OPS CO : TCW HIGH YIELD BOND CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : TIAA-CREF INFLATION LINKED BOND INS   $0 | 0.06%)
           - FID INV INST OPS CO : TIAA-CREF LARGE CAP GROWTH INDEX IN   $0 | 0.02%)
           - FID INV INST OPS CO : TIAA-CREF REAL ESTATE SEC INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : TIAA-CREF CORE IMPACT BOND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : TROWE PRICE LTD DURINFLAT FOCD BD I   $0 | 0.15%)
           - FID INV INST OPS CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.15%)
           - FID INV INST OPS CO : USQ CORE REAL ESTATE FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : AUER GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : VALUE LINE MID CAP FOCUSED INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : VALUE LINE CAPITAL APPRECIATION INV   $0 | 0.40%)
           - FID INV INST OPS CO : VERSUS CAPITAL REAL ASSETS CL I   $0 | 0.15%)
           - FID INV INST OPS CO : VICTORY THB US SMALLOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS DUFF & PHELPSGLBL REAL EST S   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS DUFF & PHELPS RL ESTATE SECS   $0 | 0.10%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS SILVANT MID CAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS DUFF & PHELPS WATER FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : CRM MID-CAP VALUE FD-INSTITUTIONAL   $0 | $16.00)
           - FID INV INST OPS CO : WASATCH MICRO-CAP VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND INSTL C   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.15%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : APPLIED FIN EXPLORER FUND INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : CBOE VEST US LARGE CAP 20% BUFFER I   $0 | 0.40%)
           - FID INV INST OPS CO : FIRSTHAND ALTERNATIVE ENERGY   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO FLOATING RATE ESG CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO EQUALLY WEIGHTED S&P 500 Y   $0 | 0.10%)
           - FID INV INST OPS CO : INVESCO EQUALLY WEIGHTED S&P 500 A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INST OPS CO : AQR RISK BALANCED COMMOD STRATEGY F   $0 | 0.12%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FID INV INST OPS CO : ABERDEEN CHINA A SHARE EQUITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN INTL SMALL CAP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CAMBIAR OPPORTUNITY INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PREFERRED QUANTIFIED STF I   $0 | 0.40%)
           - FID INV INST OPS CO : GQG PARTNERS EMRGING MARKETS EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER FOCUS EQUITY CL I   $0 | 0.40%)
           - FID INV INST OPS CO : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA INCOME FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BEACON AHL MNGD FUTR STRA   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY SHTDUR STRAT INC I   $0 | 0.25%)
           - FID INV INST OPS CO : AMERICAN CEN SHT DURINFL PROTECTN B   $0 | 0.25%)
           - FID INV INST OPS CO : AMERICAN CENT ZERO COUPON 2025 ADV   $0 | 0.09%)
           - FID INV INST OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY INFL ADJ BOND INST   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN CORPORATE BOND FUND CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN GLOBAL BALANCED CL F2   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
