TRIVALLEY PRIMARY CARE, P.C.  232794145 -- BusinessCode: 621111 -- PA : PERKASIE
  [401(k)] TRIVALLEY PRIMARY CARE, P.C. 401(K) PROFIT SHARING PLAN [232794145-001]
    2023  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001142206NAL0003369363001.pdf
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $803
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $254,887
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $7,760
                 : MFS UTILITIES FUND  [010233346-000] P  $42,281
                 : MID CAP INDEX FUND  [010233346-000] P  $134,990
                 : MID VALUE FUND  [010233346-000] P  $8,741
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $10,445
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $1,487,752
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $519,019
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $23,531
                 : PIMCO REAL RETURN  [010233346-000] P  $77,887
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $172,830
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,184,892
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $26,492
                 : SMALL CAP INDEX FUND  [010233346-000] P  $151,183
                 : SMALL CAP STOCK FUND  [010233346-000] P  $874
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $12,457
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $251,685
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $135,085
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $65,035
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $26,782
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $60,069
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $905
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $65,606
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $4,215
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $15,801
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $107,091
                 : VANGUARD ENERGY FUND  [010233346-000] P  $63,666
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $3,546
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $3,285,404
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $128,732
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $7,785
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $28,714
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $48,312
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $1,385,341
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $1,815,661
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $633,216
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $1,036,634
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $875,235
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $264,475
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $216,913
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $283,125
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $152,602
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $23,306
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $61,863
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $137,865
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $742,912
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $97,753
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $57,760
           = SUBTOTAL       $     26,841,141
           = OTHER          $        158,713
