TENNECO AUTOMOTIVE OPERATING COMPANY INC.  741933558 -- MI : NORTHVILLE
        Assets: $1,661,138,307
        Contributions - employee: $   2,349 per participant
                      - employer: $   2,088 per participant
        Loans                   : $   1,647 per participant
        Service Providers:
           - STRATEGIC ADVISORS : $395,895  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $283,325  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - HOLLAND & KNIGHT : $185,777  LEGAL (Legal)
           - GRANT THORNTON LLP : $51,450  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - T. ROWE PRICE RPS INC. : $46,329  RECORDKEEPER (Recordkeeper | Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Securities brokerage | Participant loan processing | Participant communication | Other services | Direct payment from the plan)
           - CAPFINANCIAL PARTNERS, LLC : $11,667  ADVISOR (Consulting(general) | Investment advisory(plan) | Sub - transfer agency fees)
           - FAEGRE DRINKER : $5,031  CONSULTANT (Consulting(general))
           = TOTAL FEES: $979,474 (or $48 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ IS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS R REAL ESTATE IS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REVALINSTL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHWAB HEALTH CARE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX MTHLYRRN100   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX LEISURE INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRPQM US SML CAP GREQ   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EMGMKTS STK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GLOBAL GR STOCK INVESTOR CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GLOBAL CONSUMER FUND INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP NEW HORIZONS FD INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MDCAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRPEQINDX 500 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP USEQ RESEARCH FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENNISON UTILITY CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM FLOATING RATE INCOME CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JEN INTL OPPORTUNITIES CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA MID CAP PROFUND INVESTOR SHS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMCONDTOR ULTSECPROFDINVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE USLGCPCORFD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GMSB   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBTECH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMTECH INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FUNDS STRATEGIC INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQ   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQ IDX FOC STR R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG FID INST AMBD ESG STR R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTEGRISOPPRESTFD CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERLGCP VALINVE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMGENINV CL   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MIROVA GLOBAL SUSTAINABLE EQUITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLOBL DISCOVERY Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HLTHCR LIFE SCI N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS GLBL OPP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS NS INCNCEPT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNINGNAP RAIN INTL DISCV S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GRTH FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH INTL FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIV FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT CONVERTIBLE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORRLGSHRTCOMSTRT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR MAC STRATFDCL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK INFRASTRUCTURE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDDEV WLD BD A   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDDEVEWLD BD T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HEND BAL T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDGLOBTCH&INNOV T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDCONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACOB MICCAPGRINV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL EQUITY ESG CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN CONVERTIBLESECURITIES A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDTD HER EMGMKTS EQ 10   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDTD HERMES KFMNSMCP IS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDTD HRMS KFMN LG CAP IS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMERCE MID CAP GROWTH INSTL   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SMALL CAP VAL I FD CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA STRATEGIC INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHENSTRS PREF SEC INC A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON REAMS UNCONSTRAINED BOND Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT INTOPP FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT USLRGCPCORE RES INDX A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO MID CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADV MTG SECINV   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVSUST GTH INV   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK 8020 TGT ALL FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRAT GLL BD INVT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHOPP CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MIDCP GTH EQU CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WISE CAPITAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEV WD FD INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM FD INFL BD CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CEN FCSD DY GR INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR INTERNATNL SM CAP INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR ALT RISK PREMIA CLASS I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR DIVERSIFIED ARBITRAGE CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS GLOBAL INCOME OPPRT N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS K MD CP GR FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS TACTICAL ALLOC FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS DUFF&PHELPS WATER FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS CONV FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMTHYPLN HIYLD BD CLA   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMTHYPLN ISR COMVALCLA   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVCO TECH CLA   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVCO GLD&SPC MIN A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA-CRFSOCCHCEEQRTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULT GRTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SMCPGRTH PT CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB HIYLDPORTFADV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRINGUT&TEL FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER OPP TR CL A   $0 | 0.40%)
        Available Investments:
           - PUTNAM FIDUCIARY TRUST COMPANY
                 : PUTNAM STABLE VALUE  [043159710-202] C  $105,406,825
           - STATE STREET BANK & TRUST COMPANY
                 : SS GACEQ EXUS IDX II  [900337987-444] C  $61,579,773
                 : SS RSL SM CAP IDX II  [900337987-180] C  $28,750,634
                 : SS S&P MD CP IDX XIV  [900337987-459] C  $80,316,029
                 : SS US BOND INDX XIV  [900337987-477] C  $84,181,359
           - STATE STREET GLOBAL ADVISORS TRUST
                 : SS S&P 500 INDEX II  [040025081-078] C  $177,716,886
           - TENNECO AUTOMOTIVE OPERATING COMPANY INC.
                 : TENNECO 401(K) MASTER TRUST  [741933558-145] M  $0
                    + STATE ST GL ALL CP EQ EX US ID  C
                    + STATE STREET RUSSELL SM CAP ID  C
                    + STATE STREET S&P 500 INDEX  C
                    + STATE STREET S&P MID CAP INDEX  C
                    + STATE STREET U.S. BOND INDEX  C
                    + T. ROWE PRICE RETIREMENT 2005 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2010 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2015 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2020 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2025 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2030 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2035 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2040 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2045 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2050 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2055 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2060 TRUST  C
                    + TRP RETIREMENT BALANCED TRUST  C
                    + TRP STABLE VALUE COMMON TRUST FUND  C
           - THE BANK OF NEW YORK MELLON
                 : MELLON STABLE VAL L  [113152987-000] C  $61,230,302
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD TARGET 2020  [900735899-001] C  $73,120,445
                 : VANGUARD TARGET 2025  [900735963-001] C  $174,969,144
                 : VANGUARD TARGET 2030  [900735964-001] C  $187,388,471
                 : VANGUARD TARGET 2035  [900735965-001] C  $154,443,389
                 : VANGUARD TARGET 2040  [900735971-001] C  $92,445,635
                 : VANGUARD TARGET 2045  [900735972-001] C  $65,221,468
                 : VANGUARD TARGET 2050  [900735976-001] C  $61,754,423
                 : VANGUARD TARGET 2055  [900735978-001] C  $20,778,975
                 : VANGUARD TARGET 2060  [453799736-001] C  $12,317,544
                 : VANGUARD TARGET 2065  [826204383-001] C  $1,034,870
                 : VANGUARD TARGET 2070  [886095930-001] C  $246,702
                 : VANGUARD TARGET INC  [900735883-001] C  $50,426,385
           - WILMINGTON TRUST, N.A.
                 : AB US LG CP GR CIT W  [384116831-509] C  $48,495,330
           = SUBTOTAL       $  1,541,824,589
           = OTHER          $    119,313,718
