THE DAVID-EDWARD COMPANY, LTD.  520786309 -- BusinessCode: 337000 -- MD : BALTIMORE
  [401(k)] THE DAVID-EDWARD COMPANY, LTD. 401(K) PROFIT SHARING PLAN [520786309-001]
    2018  [codes: 2A2E2J2T2G2F3D2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015111224P030077531809001.pdf
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $55,946
                 : NEW WORLD FUND  [010233346-000] P  $0
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $85,467
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $17,458
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $0
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $0
                 : PIMCO INCOME FUND  [010233346-000] P  $13,510
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $114,839
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALLCAP WORLD FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $12,136
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $71,402
                 : T. ROWE PRICE OVERSEAS STOCK  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2010  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2015  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2020  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $0
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $0
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $1,212
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $20,189
                 : UTILITIES FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,950
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $24,311
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $9,579
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2015  [010233346-000] P  $165,484
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $99,017
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $500,317
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $231,907
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $204,224
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $105,020
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $56,344
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $28,673
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $977
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $604,790
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $12,445
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $0
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $0
           = SUBTOTAL       $      3,032,319
           = OTHER          $        129,401
